
Project information
react-nxt (2335737)	webpack-dev-server (330455)	Package Manager: NPM
RepoID: 27120207
Tag information:
CommitInfo{repo='GitHub', hash='dff295fa46ab683b1e938c6380b719fb2782a749', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='d9134b2e40a4028e0738936e9b37cd310deb6ca0', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='85eedae967de02a56d9fa035857dad4fd17d072a', version='v0.2.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.4.5, time=2017-06-25 18:22:47 UTC),	Latest, "DependencyVersion(version=2.5.0, time=2017-06-20 06:33:38 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.16.2, time=2017-06-24 21:36:52 UTC),	Latest, "DependencyVersion(version=2.5.0, time=2017-06-20 06:33:38 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.4.5, time=2017-06-20 00:13:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=null, time=2017-08-09 00:49:38 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2017-08-13 21:20:20 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2013-03-26 18:21:01 UTC)
DependencyVersion(version=0.10.1, time=2013-03-27 11:39:08 UTC)
DependencyVersion(version=0.11.0, time=2013-06-19 12:12:29 UTC)
DependencyVersion(version=0.11.1, time=2013-06-20 10:26:28 UTC)
DependencyVersion(version=0.6.0, time=2012-09-18 15:45:16 UTC)
DependencyVersion(version=0.6.1, time=2012-09-19 10:47:01 UTC)
DependencyVersion(version=0.6.2, time=2012-09-19 10:48:56 UTC)
DependencyVersion(version=0.7.0, time=2012-09-25 18:57:25 UTC)
DependencyVersion(version=0.7.1, time=2012-11-05 19:30:33 UTC)
DependencyVersion(version=0.7.2, time=2012-11-08 15:04:57 UTC)
DependencyVersion(version=0.8.0, time=2012-11-09 08:01:17 UTC)
DependencyVersion(version=0.8.1, time=2012-11-13 11:35:20 UTC)
DependencyVersion(version=0.8.2, time=2012-11-23 20:27:37 UTC)
DependencyVersion(version=0.9.0, time=2013-02-04 09:26:55 UTC)
DependencyVersion(version=0.9.1, time=2013-02-18 20:52:44 UTC)
DependencyVersion(version=0.9.2, time=2013-02-20 23:12:36 UTC)
DependencyVersion(version=0.9.3, time=2013-02-23 19:25:01 UTC)
DependencyVersion(version=0.9.4, time=2013-02-23 19:27:48 UTC)
DependencyVersion(version=1.0.0, time=2013-12-17 22:49:08 UTC)
DependencyVersion(version=1.0.1, time=2014-01-04 19:03:56 UTC)
DependencyVersion(version=1.0.2, time=2014-01-05 00:09:21 UTC)
DependencyVersion(version=1.1.0, time=2014-01-09 13:25:29 UTC)
DependencyVersion(version=1.10.0, time=2015-06-27 21:20:10 UTC)
DependencyVersion(version=1.10.1, time=2015-06-28 06:31:44 UTC)
DependencyVersion(version=1.11.0, time=2015-09-15 07:54:24 UTC)
DependencyVersion(version=1.12.0, time=2015-09-25 14:08:36 UTC)
DependencyVersion(version=1.12.1, time=2015-10-18 22:04:24 UTC)
DependencyVersion(version=1.13.0, time=2015-11-24 19:41:15 UTC)
DependencyVersion(version=1.14.0, time=2015-11-24 19:51:52 UTC)
DependencyVersion(version=1.14.1, time=2016-01-11 20:41:41 UTC)
DependencyVersion(version=1.15.0, time=2016-08-22 11:50:31 UTC)
DependencyVersion(version=1.15.1, time=2016-08-31 21:34:55 UTC)
DependencyVersion(version=1.15.2, time=2016-09-14 13:45:26 UTC)
DependencyVersion(version=1.16.0, time=2016-09-17 21:30:23 UTC)
DependencyVersion(version=1.16.1, time=2016-09-18 09:01:36 UTC)
DependencyVersion(version=1.16.2, time=2016-10-06 09:12:54 UTC)
DependencyVersion(version=1.16.3, time=2017-01-31 22:18:46 UTC)
DependencyVersion(version=1.16.4, time=2017-04-22 10:06:23 UTC)
DependencyVersion(version=1.16.5, time=2017-04-26 13:28:43 UTC)
DependencyVersion(version=1.2.0, time=2014-01-09 14:06:36 UTC)
DependencyVersion(version=1.2.1, time=2014-01-22 22:35:05 UTC)
DependencyVersion(version=1.2.2, time=2014-02-28 10:02:56 UTC)
DependencyVersion(version=1.2.3, time=2014-02-28 10:55:37 UTC)
DependencyVersion(version=1.2.4, time=2014-03-08 11:36:24 UTC)
DependencyVersion(version=1.2.5, time=2014-03-31 08:56:32 UTC)
DependencyVersion(version=1.2.6, time=2014-04-01 16:04:04 UTC)
DependencyVersion(version=1.2.7, time=2014-04-01 16:06:58 UTC)
DependencyVersion(version=1.2.8, time=2014-05-25 17:20:00 UTC)
DependencyVersion(version=1.2.9, time=2014-05-28 05:02:10 UTC)
DependencyVersion(version=1.3.0, time=2014-05-29 20:11:17 UTC)
