
Project information
eslint-config-jared (1975878)	eslint-plugin-standard (903741)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.0.0, time=2016-12-04 03:42:45 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2016-09-27 20:11:38 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.0.0, time=2016-12-04 03:48:59 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2016-09-27 20:11:38 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.0.1, time=2017-02-23 14:37:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=3.0.1, time=2017-10-20 03:19:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=3.0.1, time=2017-10-20 03:34:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=3.1.0, time=2018-07-16 21:47:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.0, dependency=3.0.1, time=2018-08-09 20:44:00 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-04-24 23:52:33 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-07-23 04:11:37 UTC)
DependencyVersion(version=1.1.0, time=2015-07-23 16:49:11 UTC)
DependencyVersion(version=1.2.0, time=2015-08-03 20:51:01 UTC)
DependencyVersion(version=1.3.0, time=2015-08-26 03:14:59 UTC)
DependencyVersion(version=1.3.1, time=2015-09-16 21:11:10 UTC)
DependencyVersion(version=1.3.2, time=2016-02-07 04:23:46 UTC)
DependencyVersion(version=1.3.3, time=2016-07-12 18:11:50 UTC)
DependencyVersion(version=2.0.0, time=2016-07-12 21:58:31 UTC)
DependencyVersion(version=2.0.1, time=2016-09-27 20:11:38 UTC)
DependencyVersion(version=2.1.0, time=2017-03-02 07:16:37 UTC)
DependencyVersion(version=2.1.1, time=2017-03-02 14:49:55 UTC)
DependencyVersion(version=2.2.0, time=2017-04-05 00:10:01 UTC)
DependencyVersion(version=2.3.0, time=2017-04-06 17:36:35 UTC)
DependencyVersion(version=2.3.1, time=2017-04-06 17:37:22 UTC)
DependencyVersion(version=3.0.0, time=2017-04-06 17:37:50 UTC)
DependencyVersion(version=3.0.1, time=2017-04-06 21:51:47 UTC)
DependencyVersion(version=3.1.0, time=2018-04-24 23:52:33 UTC)
DependencyVersion(version=4.0.0, time=2018-08-28 22:17:42 UTC)
