
Project information
presentation-service-server (1347404)	ps-direct-sdk (1467805)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-04-07 15:02:15 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2016-04-07 15:17:42 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2016-04-07 15:27:41 UTC)
ProjectVersionFixed(version=2.0.2, dependency=null, time=2016-04-07 16:02:04 UTC)
ProjectVersionFixed(version=2.0.3, dependency=null, time=2016-04-08 09:25:12 UTC)
ProjectVersionFixed(version=2.0.4, dependency=null, time=2016-04-08 09:36:00 UTC)
ProjectVersionFixed(version=2.0.5, dependency=null, time=2016-04-08 10:10:37 UTC)
ProjectVersionFixed(version=2.0.6, dependency=null, time=2016-04-08 11:35:00 UTC)
ProjectVersionFixed(version=2.0.7, dependency=null, time=2016-04-08 11:38:24 UTC)
ProjectVersionFixed(version=2.0.8, dependency=null, time=2016-04-08 15:54:36 UTC)
ProjectVersionFixed(version=2.0.9, dependency=null, time=2016-04-11 10:12:39 UTC)
ProjectVersionFixed(version=2.0.10, dependency=null, time=2016-04-11 14:37:16 UTC)
ProjectVersionFixed(version=2.0.11, dependency=null, time=2016-04-11 14:43:39 UTC)
ProjectVersionFixed(version=2.0.12, dependency=null, time=2016-04-15 12:49:49 UTC)
ProjectVersionFixed(version=2.0.13, dependency=null, time=2016-04-28 17:10:29 UTC)
ProjectVersionFixed(version=2.0.14, dependency=null, time=2016-05-04 12:51:26 UTC)
ProjectVersionFixed(version=2.0.15, dependency=null, time=2016-05-10 12:50:18 UTC)
ProjectVersionFixed(version=2.0.16, dependency=null, time=2016-05-10 15:09:29 UTC)
ProjectVersionFixed(version=2.1.0, dependency=2.1.0, time=2016-05-16 09:54:24 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2016-05-12 16:16:25 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=2.1.1, time=2016-05-16 10:42:15 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2016-05-16 10:36:40 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=2.1.1, time=2016-05-16 10:44:25 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2016-05-16 10:36:40 UTC)"

ProjectVersionFixed(version=2.1.3, dependency=2.1.4, time=2016-05-16 10:52:23 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.4, dependency=2.1.3, time=2016-05-16 10:52:49 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.5, dependency=2.1.5, time=2016-05-16 15:17:55 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.6, dependency=2.1.6, time=2016-05-16 15:24:25 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.7, dependency=2.1.7, time=2016-05-16 15:32:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.8, dependency=2.1.7, time=2016-05-19 15:28:38 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.9, dependency=2.1.8, time=2016-05-19 15:51:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.10, dependency=2.1.9, time=2016-05-20 16:46:37 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.11, dependency=2.1.11, time=2016-05-24 10:15:09 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.12, dependency=3.0.3, time=2016-05-27 12:28:05 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.13, dependency=3.0.3, time=2016-05-27 13:52:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.14, dependency=3.0.3, time=2016-07-27 09:32:08 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2016-05-31 12:26:09 UTC)"

ProjectVersionFixed(version=2.1.15, dependency=3.0.5, time=2017-07-25 12:33:25 UTC),	Latest, "DependencyVersion(version=3.0.6, time=2017-02-02 10:07:37 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2016-05-12 09:28:52 UTC)
DependencyVersion(version=0.0.1, time=2016-05-12 09:36:50 UTC)
DependencyVersion(version=0.0.2, time=2016-05-12 09:39:54 UTC)
DependencyVersion(version=0.0.3, time=2016-05-12 09:49:39 UTC)
DependencyVersion(version=0.0.4, time=2016-05-12 11:24:49 UTC)
DependencyVersion(version=0.0.5, time=2016-05-12 11:53:46 UTC)
DependencyVersion(version=0.0.6, time=2016-05-12 12:06:44 UTC)
DependencyVersion(version=0.0.7, time=2016-05-12 12:11:54 UTC)
DependencyVersion(version=0.0.8, time=2016-05-12 12:36:55 UTC)
DependencyVersion(version=2.1.0, time=2016-05-12 14:52:54 UTC)
DependencyVersion(version=2.1.1, time=2016-05-12 16:16:25 UTC)
DependencyVersion(version=2.1.10, time=2016-05-23 14:50:13 UTC)
DependencyVersion(version=2.1.11, time=2016-05-23 15:24:03 UTC)
DependencyVersion(version=2.1.2, time=2016-05-16 10:36:40 UTC)
DependencyVersion(version=2.1.3, time=2016-05-16 10:54:02 UTC)
DependencyVersion(version=2.1.5, time=2016-05-16 15:18:20 UTC)
DependencyVersion(version=2.1.6, time=2016-05-16 15:24:41 UTC)
DependencyVersion(version=2.1.7, time=2016-05-16 15:32:52 UTC)
DependencyVersion(version=2.1.8, time=2016-05-19 15:43:18 UTC)
DependencyVersion(version=2.1.9, time=2016-05-20 16:25:21 UTC)
DependencyVersion(version=3.0.0, time=2016-05-24 12:47:34 UTC)
DependencyVersion(version=3.0.1, time=2016-05-24 13:57:36 UTC)
DependencyVersion(version=3.0.2, time=2016-05-26 14:31:51 UTC)
DependencyVersion(version=3.0.3, time=2016-05-26 15:57:08 UTC)
DependencyVersion(version=3.0.4, time=2016-05-27 15:46:17 UTC)
DependencyVersion(version=3.0.5, time=2016-05-31 12:26:09 UTC)
DependencyVersion(version=3.0.6, time=2017-02-02 10:07:37 UTC)
