
Project information
beatle (2511688)	history (289022)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2017-11-01 07:02:07 UTC)
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-12-18 09:16:23 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-12-25 09:09:13 UTC)
ProjectVersionFixed(version=0.0.2-beta.1, dependency=null, time=2017-12-24 15:48:40 UTC)
ProjectVersionFixed(version=0.0.2-beta.2, dependency=null, time=2017-12-25 02:36:51 UTC)
ProjectVersionFixed(version=0.0.2-beta.3, dependency=null, time=2017-12-25 09:07:35 UTC)
ProjectVersionFixed(version=0.0.3-beta.1, dependency=null, time=2017-12-27 05:35:15 UTC)
ProjectVersionFixed(version=0.0.3-beta.3, dependency=null, time=2017-12-27 07:25:10 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2017-12-29 03:17:35 UTC)
ProjectVersionFixed(version=0.0.3-rc.1, dependency=null, time=2017-12-29 03:24:34 UTC)
ProjectVersionFixed(version=0.0.3-rc.2, dependency=null, time=2017-12-29 08:21:59 UTC)
ProjectVersionFixed(version=0.0.3-rc.3, dependency=null, time=2018-01-02 00:34:34 UTC)
ProjectVersionFixed(version=0.0.3-rc.4, dependency=null, time=2018-01-09 07:41:50 UTC)
ProjectVersionFixed(version=0.0.3-rc.5, dependency=null, time=2018-01-09 12:08:54 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2018-01-16 15:05:44 UTC)
ProjectVersionFixed(version=0.0.4-saga.1, dependency=null, time=2018-01-16 15:24:38 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2018-01-29 03:50:54 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2018-02-01 04:04:23 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2018-02-06 06:31:32 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2018-02-07 03:45:01 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2018-02-07 09:34:32 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2018-02-07 16:34:37 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2018-02-27 15:04:47 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2018-02-28 01:41:28 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2018-02-28 02:02:19 UTC)
ProjectVersionFixed(version=0.0.14, dependency=null, time=2018-02-28 02:36:09 UTC)
ProjectVersionFixed(version=0.0.15, dependency=null, time=2018-02-28 03:06:14 UTC)
ProjectVersionFixed(version=0.0.16, dependency=null, time=2018-02-28 03:10:45 UTC)
ProjectVersionFixed(version=0.0.17, dependency=null, time=2018-02-28 03:25:58 UTC)
ProjectVersionFixed(version=0.0.18, dependency=null, time=2018-02-28 06:16:26 UTC)
ProjectVersionFixed(version=0.0.19, dependency=null, time=2018-02-28 07:07:02 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2018-04-04 14:49:19 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-06-04 05:07:28 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2018-06-04 10:31:23 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2018-06-05 01:44:50 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2018-06-05 04:18:51 UTC)
ProjectVersionFixed(version=1.0.4, dependency=4.7.2, time=2018-06-18 01:53:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=4.7.2, time=2018-06-18 12:55:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=2.1.2, time=2018-06-19 03:43:38 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=2.1.2, time=2018-06-21 02:48:27 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=null, time=2018-06-21 05:57:43 UTC)
ProjectVersionFixed(version=1.0.9, dependency=2.1.2, time=2018-06-23 13:51:43 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=2.1.2, time=2018-06-23 16:22:44 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=2.1.2, time=2018-06-24 12:56:12 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.1.2, time=2018-06-27 16:32:36 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=null, time=2018-07-01 01:31:37 UTC)
ProjectVersionFixed(version=1.1.2, dependency=2.1.2, time=2018-07-04 17:03:31 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.1.2, time=2018-07-05 01:07:50 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.1.2, time=2018-07-08 06:16:24 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.1.2, time=2018-07-09 05:37:02 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=2.1.2, time=2018-07-17 05:25:04 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=2.1.2, time=2018-07-19 04:18:56 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=2.1.2, time=2018-07-20 03:29:38 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.9, dependency=2.1.2, time=2018-07-20 05:48:27 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.10, dependency=2.1.2, time=2018-07-22 07:51:31 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

ProjectVersionFixed(version=1.1.11, dependency=2.1.2, time=2018-07-24 08:04:30 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)"

