
Project information
wings-light-bridge (3178220)	zeppelin-solidity (1613030)	Package Manager: NPM
RepoID: 35853504
Tag information:
CommitInfo{repo='GitHub', hash='6d27620d3000781db341b700d8549bf088a08375', version='1.0.0'}
CommitInfo{repo='GitHub', hash='76fe1d140213ea9202590076481b52d06b9422fc', version='1.1.0'}
CommitInfo{repo='GitHub', hash='e66bb49d3bf06745c4898f69ad5df027de9c6b1f', version='dev@1.2.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.6.0, time=2018-07-20 07:24:17 UTC),	Latest, "DependencyVersion(version=1.10.0, time=2018-06-05 21:27:00 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.6.0, time=2018-07-23 10:27:23 UTC),	Latest, "DependencyVersion(version=1.10.0, time=2018-06-05 21:27:00 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.4.0, time=2018-09-12 08:47:13 UTC),	Latest, "DependencyVersion(version=1.12.0, time=2018-08-11 21:02:21 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=1.4.0, time=2018-10-12 06:38:53 UTC),	Latest, "DependencyVersion(version=1.12.0, time=2018-08-11 21:02:21 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=1.4.0, time=2018-10-12 06:39:54 UTC),	Latest, "DependencyVersion(version=1.12.0, time=2018-08-11 21:02:21 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=1.4.0, time=2018-10-16 07:26:20 UTC),	Latest, "DependencyVersion(version=1.12.0, time=2018-08-11 21:02:21 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2016-08-18 18:30:20 UTC)
DependencyVersion(version=0.0.10, time=2016-10-14 15:41:50 UTC)
DependencyVersion(version=0.0.11, time=2016-10-31 20:13:13 UTC)
DependencyVersion(version=0.0.2, time=2016-08-18 18:33:48 UTC)
DependencyVersion(version=0.0.3, time=2016-08-18 19:13:28 UTC)
DependencyVersion(version=0.0.4, time=2016-08-18 19:19:34 UTC)
DependencyVersion(version=0.0.5, time=2016-08-18 19:30:51 UTC)
DependencyVersion(version=0.0.6, time=2016-08-18 19:32:59 UTC)
DependencyVersion(version=0.0.7, time=2016-09-27 21:46:01 UTC)
DependencyVersion(version=0.0.8, time=2016-10-12 22:28:44 UTC)
DependencyVersion(version=0.0.9, time=2016-10-14 13:44:58 UTC)
DependencyVersion(version=1.0.0, time=2016-11-24 04:21:56 UTC)
DependencyVersion(version=1.0.1, time=2017-01-05 18:38:42 UTC)
DependencyVersion(version=1.0.2, time=2017-02-23 15:57:00 UTC)
DependencyVersion(version=1.0.3, time=2017-03-06 14:14:36 UTC)
DependencyVersion(version=1.0.4, time=2017-03-09 18:05:40 UTC)
DependencyVersion(version=1.0.5, time=2017-05-09 18:56:34 UTC)
DependencyVersion(version=1.0.6, time=2017-05-29 21:30:34 UTC)
DependencyVersion(version=1.0.7, time=2017-06-09 22:32:15 UTC)
DependencyVersion(version=1.1.0, time=2017-07-02 21:57:25 UTC)
DependencyVersion(version=1.10.0, time=2018-06-05 21:27:00 UTC)
DependencyVersion(version=1.11.0, time=2018-07-24 14:11:57 UTC)
DependencyVersion(version=1.12.0, time=2018-08-11 21:02:21 UTC)
DependencyVersion(version=1.2.0, time=2017-07-18 18:10:00 UTC)
DependencyVersion(version=1.3.0, time=2017-09-21 18:56:36 UTC)
DependencyVersion(version=1.4.0, time=2017-11-23 20:14:32 UTC)
DependencyVersion(version=1.5.0, time=2017-12-22 23:23:50 UTC)
DependencyVersion(version=1.6.0, time=2018-01-23 21:06:13 UTC)
DependencyVersion(version=1.7.0, time=2018-02-20 21:49:47 UTC)
DependencyVersion(version=1.8.0, time=2018-03-26 18:40:13 UTC)
DependencyVersion(version=1.9.0, time=2018-04-26 19:10:23 UTC)
