
Project information
@influitive/profile-details (1492329)	patternity-evo (1192811)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=0.0.9, time=2016-05-13 18:46:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1, dependency=0.0.9, time=2016-05-13 19:14:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.0.9, time=2016-05-13 19:40:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.0.9, time=2016-05-13 20:01:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.0.13, time=2016-05-17 17:17:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.0.13, time=2016-05-18 02:31:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.0.9, time=2016-05-20 17:46:53 UTC),	Latest, "DependencyVersion(version=0.0.14, time=2016-05-18 17:56:45 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.0.13, time=2016-05-20 17:47:23 UTC),	Latest, "DependencyVersion(version=0.0.14, time=2016-05-18 17:56:45 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=0.0.13, time=2016-05-20 19:27:28 UTC),	Latest, "DependencyVersion(version=0.0.14, time=2016-05-18 17:56:45 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=0.0.13, time=2016-05-26 14:45:01 UTC),	Latest, "DependencyVersion(version=0.0.14, time=2016-05-18 17:56:45 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=0.0.13, time=2016-05-27 15:20:29 UTC),	Latest, "DependencyVersion(version=0.0.14, time=2016-05-18 17:56:45 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=0.0.13, time=2016-06-08 11:52:11 UTC),	Latest, "DependencyVersion(version=0.0.14, time=2016-05-18 17:56:45 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=0.0.13, time=2016-06-13 18:28:49 UTC),	Latest, "DependencyVersion(version=0.0.14, time=2016-05-18 17:56:45 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=0.0.13, time=2016-06-13 19:40:55 UTC),	Latest, "DependencyVersion(version=0.0.14, time=2016-05-18 17:56:45 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=0.0.13, time=2016-06-14 15:46:43 UTC),	Latest, "DependencyVersion(version=0.0.14, time=2016-05-18 17:56:45 UTC)"

ProjectVersionFixed(version=0.0.17, dependency=0.0.13, time=2016-06-15 18:08:32 UTC),	Latest, "DependencyVersion(version=0.0.15, time=2016-06-15 17:32:03 UTC)"

ProjectVersionFixed(version=0.0.18, dependency=0.0.16, time=2016-06-17 18:37:51 UTC),	Latest, "DependencyVersion(version=0.0.17, time=2016-06-15 19:00:09 UTC)"

ProjectVersionFixed(version=0.0.19, dependency=0.0.16, time=2016-06-21 13:59:24 UTC),	Latest, "DependencyVersion(version=0.0.17, time=2016-06-15 19:00:09 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=0.0.16, time=2016-10-13 18:00:00 UTC),	Latest, "DependencyVersion(version=0.0.26, time=2016-09-26 15:20:10 UTC)"

ProjectVersionFixed(version=0.0.21, dependency=0.0.16, time=2016-10-14 12:38:07 UTC),	Latest, "DependencyVersion(version=0.0.26, time=2016-09-26 15:20:10 UTC)"

ProjectVersionFixed(version=0.0.22, dependency=0.0.16, time=2016-10-14 13:07:52 UTC),	Latest, "DependencyVersion(version=0.0.26, time=2016-09-26 15:20:10 UTC)"

ProjectVersionFixed(version=0.0.23, dependency=0.0.16, time=2016-10-20 14:59:14 UTC),	Latest, "DependencyVersion(version=0.0.26, time=2016-09-26 15:20:10 UTC)"

ProjectVersionFixed(version=0.0.24, dependency=0.0.16, time=2016-10-24 18:19:00 UTC),	Latest, "DependencyVersion(version=0.0.26, time=2016-09-26 15:20:10 UTC)"

ProjectVersionFixed(version=0.0.25, dependency=0.0.16, time=2016-11-02 19:06:47 UTC),	Latest, "DependencyVersion(version=0.1.2, time=2016-10-26 20:12:20 UTC)"

ProjectVersionFixed(version=0.0.26, dependency=0.0.16, time=2017-01-06 20:20:15 UTC),	Latest, "DependencyVersion(version=0.1.9, time=2016-12-19 16:32:24 UTC)"

ProjectVersionFixed(version=0.0.27, dependency=0.0.16, time=2017-01-06 20:22:55 UTC),	Latest, "DependencyVersion(version=0.1.9, time=2016-12-19 16:32:24 UTC)"

ProjectVersionFixed(version=0.0.28, dependency=0.0.16, time=2017-01-13 18:35:59 UTC),	Latest, "DependencyVersion(version=0.1.9, time=2016-12-19 16:32:24 UTC)"

ProjectVersionFixed(version=0.0.29, dependency=0.0.16, time=2017-01-13 19:13:55 UTC),	Latest, "DependencyVersion(version=0.1.9, time=2016-12-19 16:32:24 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2016-02-12 16:34:24 UTC)
DependencyVersion(version=0.0.10, time=2016-05-16 18:05:43 UTC)
DependencyVersion(version=0.0.11, time=2016-05-16 18:22:50 UTC)
DependencyVersion(version=0.0.12, time=2016-05-17 14:18:34 UTC)
DependencyVersion(version=0.0.13, time=2016-05-17 15:01:26 UTC)
DependencyVersion(version=0.0.14, time=2016-05-18 17:56:45 UTC)
DependencyVersion(version=0.0.15, time=2016-06-15 17:32:03 UTC)
DependencyVersion(version=0.0.16, time=2016-06-15 18:08:42 UTC)
DependencyVersion(version=0.0.17, time=2016-06-15 19:00:09 UTC)
DependencyVersion(version=0.0.18, time=2016-06-28 19:10:23 UTC)
DependencyVersion(version=0.0.19, time=2016-07-07 19:31:55 UTC)
DependencyVersion(version=0.0.2, time=2016-02-12 20:26:48 UTC)
DependencyVersion(version=0.0.20, time=2016-07-08 13:09:02 UTC)
DependencyVersion(version=0.0.21, time=2016-07-18 14:11:52 UTC)
DependencyVersion(version=0.0.22, time=2016-08-30 13:43:52 UTC)
DependencyVersion(version=0.0.23, time=2016-09-07 20:01:44 UTC)
DependencyVersion(version=0.0.24, time=2016-09-07 20:25:22 UTC)
DependencyVersion(version=0.0.25, time=2016-09-26 15:17:50 UTC)
DependencyVersion(version=0.0.26, time=2016-09-26 15:20:10 UTC)
DependencyVersion(version=0.0.3, time=2016-02-12 20:32:56 UTC)
DependencyVersion(version=0.0.4, time=2016-02-12 22:09:35 UTC)
DependencyVersion(version=0.0.5, time=2016-02-16 18:03:04 UTC)
DependencyVersion(version=0.0.6, time=2016-02-16 18:14:35 UTC)
DependencyVersion(version=0.0.7, time=2016-02-18 14:40:08 UTC)
DependencyVersion(version=0.0.8, time=2016-05-02 20:25:27 UTC)
DependencyVersion(version=0.0.9, time=2016-05-02 20:54:29 UTC)
DependencyVersion(version=0.1.0, time=2016-10-26 19:56:15 UTC)
DependencyVersion(version=0.1.1, time=2016-10-26 20:06:31 UTC)
DependencyVersion(version=0.1.10, time=2017-02-03 14:55:01 UTC)
DependencyVersion(version=0.1.11, time=2017-02-03 20:49:44 UTC)
DependencyVersion(version=0.1.2, time=2016-10-26 20:12:20 UTC)
DependencyVersion(version=0.1.3, time=2016-11-02 20:05:49 UTC)
DependencyVersion(version=0.1.4, time=2016-11-03 21:14:55 UTC)
DependencyVersion(version=0.1.5, time=2016-11-04 15:37:58 UTC)
DependencyVersion(version=0.1.6, time=2016-11-04 15:48:38 UTC)
DependencyVersion(version=0.1.7, time=2016-11-04 19:35:44 UTC)
DependencyVersion(version=0.1.8, time=2016-12-16 23:35:28 UTC)
DependencyVersion(version=0.1.9, time=2016-12-19 16:32:24 UTC)
DependencyVersion(version=1.0.0, time=2017-08-22 15:26:30 UTC)
DependencyVersion(version=1.0.1, time=2017-08-22 17:37:13 UTC)
DependencyVersion(version=1.0.2, time=2017-08-30 15:31:42 UTC)
DependencyVersion(version=1.0.3, time=2017-08-30 17:52:25 UTC)
DependencyVersion(version=1.0.4, time=2017-09-14 18:33:28 UTC)
DependencyVersion(version=1.0.5, time=2017-10-02 18:56:46 UTC)
DependencyVersion(version=1.0.7, time=2017-10-04 17:03:51 UTC)
DependencyVersion(version=1.1.0, time=2017-10-30 13:37:52 UTC)
DependencyVersion(version=1.1.1, time=2017-11-08 17:24:00 UTC)
DependencyVersion(version=1.1.2, time=2017-11-14 16:08:09 UTC)
DependencyVersion(version=1.1.3, time=2017-11-14 16:25:32 UTC)
DependencyVersion(version=1.1.4, time=2017-11-14 20:27:51 UTC)
DependencyVersion(version=1.1.5, time=2017-11-16 16:16:31 UTC)
DependencyVersion(version=1.1.6, time=2017-11-29 15:03:08 UTC)
DependencyVersion(version=1.1.7, time=2017-11-29 15:27:06 UTC)
DependencyVersion(version=1.2.0, time=2018-01-22 23:14:00 UTC)
DependencyVersion(version=1.2.1, time=2018-01-25 21:27:15 UTC)
DependencyVersion(version=1.2.2, time=2018-01-31 16:49:29 UTC)
DependencyVersion(version=1.2.3, time=2018-02-02 19:54:04 UTC)
DependencyVersion(version=1.3.0, time=2018-02-12 21:53:25 UTC)
