
Project information
vytest (2703753)	react-addons-test-utils (915223)	Package Manager: NPM
RepoID: 34279794
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.1, dependency=15.4.2, time=2018-03-21 05:52:49 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.3, time=2017-02-23 23:52:30 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=15.5.4, time=2018-03-21 06:01:30 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.3, time=2017-02-23 23:52:30 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=15.4.2, time=2018-03-21 06:13:40 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.3, time=2017-02-23 23:52:30 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=15.4.2, time=2018-03-21 06:25:13 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.3, time=2017-02-23 23:52:30 UTC)"


Project B:
DependencyVersion(version=0.14.0, time=2015-10-07 17:30:37 UTC)
DependencyVersion(version=0.14.0-beta2, time=2015-08-02 04:42:24 UTC)
DependencyVersion(version=0.14.0-beta3, time=2015-08-03 21:34:33 UTC)
DependencyVersion(version=0.14.0-rc1, time=2015-09-10 16:12:41 UTC)
DependencyVersion(version=0.14.1, time=2015-10-28 21:35:42 UTC)
DependencyVersion(version=0.14.2, time=2015-11-02 19:54:58 UTC)
DependencyVersion(version=0.14.3, time=2015-11-19 02:26:31 UTC)
DependencyVersion(version=0.14.4, time=2015-12-29 21:59:49 UTC)
DependencyVersion(version=0.14.5, time=2015-12-29 22:41:05 UTC)
DependencyVersion(version=0.14.6, time=2016-01-06 23:53:47 UTC)
DependencyVersion(version=0.14.7, time=2016-01-28 19:57:58 UTC)
DependencyVersion(version=0.14.8, time=2016-03-29 16:21:00 UTC)
DependencyVersion(version=0.15.0-alpha.1, time=2016-01-21 04:15:56 UTC)
DependencyVersion(version=15.0.0, time=2016-04-07 21:25:57 UTC)
DependencyVersion(version=15.0.0-rc.1, time=2016-03-08 01:07:55 UTC)
DependencyVersion(version=15.0.0-rc.2, time=2016-03-16 22:17:53 UTC)
DependencyVersion(version=15.0.1, time=2016-04-08 18:24:17 UTC)
DependencyVersion(version=15.0.2, time=2016-04-30 00:38:12 UTC)
DependencyVersion(version=15.0.2-alpha.1, time=2016-04-20 18:17:09 UTC)
DependencyVersion(version=15.0.2-alpha.2, time=2016-04-21 22:21:59 UTC)
DependencyVersion(version=15.0.2-alpha.3, time=2016-04-25 20:03:45 UTC)
DependencyVersion(version=15.0.2-alpha.4, time=2016-04-28 07:11:56 UTC)
DependencyVersion(version=15.0.3-alpha.1, time=2016-05-03 19:40:16 UTC)
DependencyVersion(version=15.0.3-alpha.2, time=2016-05-10 04:37:44 UTC)
DependencyVersion(version=15.1.0, time=2016-05-20 23:06:11 UTC)
DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:13 UTC)
DependencyVersion(version=15.2.0, time=2016-07-01 18:52:05 UTC)
DependencyVersion(version=15.2.0-rc.1, time=2016-06-15 01:30:00 UTC)
DependencyVersion(version=15.2.0-rc.2, time=2016-07-01 06:31:54 UTC)
DependencyVersion(version=15.2.1, time=2016-07-08 22:31:01 UTC)
DependencyVersion(version=15.3.0, time=2016-07-29 18:38:07 UTC)
DependencyVersion(version=15.3.0-rc.1, time=2016-07-13 18:58:19 UTC)
DependencyVersion(version=15.3.0-rc.2, time=2016-07-13 21:01:54 UTC)
DependencyVersion(version=15.3.0-rc.3, time=2016-07-21 22:59:03 UTC)
DependencyVersion(version=15.3.1, time=2016-08-19 18:50:05 UTC)
DependencyVersion(version=15.3.1-rc.1, time=2016-08-12 23:35:12 UTC)
DependencyVersion(version=15.3.1-rc.2, time=2016-08-15 22:56:07 UTC)
DependencyVersion(version=15.3.2, time=2016-09-19 17:46:47 UTC)
DependencyVersion(version=15.3.2-rc.1, time=2016-09-15 23:43:27 UTC)
DependencyVersion(version=15.4.0, time=2016-11-16 14:32:42 UTC)
DependencyVersion(version=15.4.0-rc.1, time=2016-10-04 22:35:28 UTC)
DependencyVersion(version=15.4.0-rc.2, time=2016-10-05 22:50:47 UTC)
DependencyVersion(version=15.4.0-rc.3, time=2016-10-14 19:13:57 UTC)
DependencyVersion(version=15.4.0-rc.4, time=2016-10-15 09:49:56 UTC)
DependencyVersion(version=15.4.1, time=2016-11-23 01:59:00 UTC)
DependencyVersion(version=15.4.2, time=2017-01-06 20:15:57 UTC)
DependencyVersion(version=15.5.0, time=2017-04-07 21:50:57 UTC)
DependencyVersion(version=15.5.0-rc.0, time=2017-04-04 21:41:31 UTC)
DependencyVersion(version=15.5.0-rc.1, time=2017-04-05 19:04:27 UTC)
DependencyVersion(version=15.5.0-rc.2, time=2017-04-06 23:10:46 UTC)
DependencyVersion(version=15.5.1, time=2017-04-09 03:23:10 UTC)
DependencyVersion(version=15.6.0, time=2017-06-14 12:55:25 UTC)
DependencyVersion(version=15.6.0-rc.0, time=2017-06-13 22:43:13 UTC)
DependencyVersion(version=15.6.0-rc.1, time=2017-06-01 18:00:32 UTC)
DependencyVersion(version=15.6.2, time=2017-09-26 00:22:10 UTC)
DependencyVersion(version=16.0.0-alpha, time=2017-01-10 00:27:25 UTC)
DependencyVersion(version=16.0.0-alpha.0, time=2017-01-25 20:04:40 UTC)
DependencyVersion(version=16.0.0-alpha.2, time=2017-02-09 16:16:16 UTC)
DependencyVersion(version=16.0.0-alpha.3, time=2017-02-23 23:52:30 UTC)
