
Project information
ember-currencies-and-format-money (2479300)	ember-resolver (949028)	Package Manager: NPM
RepoID: 29137446
Tag information:
CommitInfo{repo='GitHub', hash='ee57bb237494f33dc0832064a842b683acf32f29', version='0.2.0'}
CommitInfo{repo='GitHub', hash='a0f24466be311f4f484483de08228f5060a5adb7', version='0.3.0'}
CommitInfo{repo='GitHub', hash='53d67b1cd92bbaa4296fc740c3ec3f0d3d670e90', version='1.0.0'}
CommitInfo{repo='GitHub', hash='26787e2a0a2621e5e7310c5178a1296f7d07990d', version='1.0.1'}
CommitInfo{repo='GitHub', hash='33c4a38ec6b8b34cc7f776e662f4906ad89f4177', version='1.0.2'}
CommitInfo{repo='GitHub', hash='bac751e5b1724ee4a700d61a0ea18b08c15b26c9', version='2.0.0'}
CommitInfo{repo='GitHub', hash='46b57f547a41496e8dfea38b3c60759ea3ebf3e1', version='3.0.0'}
CommitInfo{repo='GitHub', hash='46b57f547a41496e8dfea38b3c60759ea3ebf3e1', version='3.0.0'}
CommitInfo{repo='GitHub', hash='353b0f3943f95a30ff33564eeaf0a0a1e16affe1', version='3.0.2'}
CommitInfo{repo='GitHub', hash='8ff32b1d9c15ae80271b23e43e1e760f60b734b6', version='3.1.0'}
CommitInfo{repo='GitHub', hash='98fa7f0e6bb965eed13e5af253e5cfb2fb7a0327', version='3.1.1'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=4.0.0, time=2017-10-05 08:42:04 UTC),	Latest, "DependencyVersion(version=4.5.0, time=2017-08-29 18:49:26 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=4.0.0, time=2017-10-05 09:05:23 UTC),	Latest, "DependencyVersion(version=4.5.0, time=2017-08-29 18:49:26 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=4.0.0, time=2017-10-05 09:21:00 UTC),	Latest, "DependencyVersion(version=4.5.0, time=2017-08-29 18:49:26 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=4.5.0, time=2017-10-05 11:07:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=4.5.0, time=2017-10-05 11:35:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=4.5.0, time=2017-11-03 14:34:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=4.0.0, time=2018-01-30 08:19:59 UTC),	Latest, "DependencyVersion(version=4.5.0, time=2017-08-29 18:49:26 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=null, time=2018-04-17 08:20:17 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2018-04-17 12:43:24 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2018-04-19 08:48:05 UTC)
ProjectVersionFixed(version=3.1.0, dependency=null, time=2018-10-16 12:51:44 UTC)
ProjectVersionFixed(version=3.1.1, dependency=null, time=2018-10-16 13:07:56 UTC)

Project B:
DependencyVersion(version=2.0.0, time=2015-08-30 22:35:06 UTC)
DependencyVersion(version=2.0.1, time=2015-08-31 02:53:57 UTC)
DependencyVersion(version=2.0.2, time=2015-08-31 02:57:28 UTC)
DependencyVersion(version=2.0.3, time=2015-08-31 17:21:26 UTC)
DependencyVersion(version=2.1.0, time=2016-09-03 00:47:01 UTC)
DependencyVersion(version=2.1.1, time=2016-12-30 23:42:34 UTC)
DependencyVersion(version=3.0.0, time=2017-03-11 00:13:07 UTC)
DependencyVersion(version=3.0.1, time=2017-03-24 17:52:26 UTC)
DependencyVersion(version=4.0.0, time=2017-03-25 16:37:12 UTC)
DependencyVersion(version=4.1.0, time=2017-03-28 16:31:49 UTC)
DependencyVersion(version=4.2.0, time=2017-07-02 15:49:57 UTC)
DependencyVersion(version=4.2.1, time=2017-07-02 17:30:30 UTC)
DependencyVersion(version=4.2.2, time=2017-07-08 16:45:29 UTC)
DependencyVersion(version=4.2.3, time=2017-07-08 18:07:16 UTC)
DependencyVersion(version=4.2.4, time=2017-07-08 20:48:33 UTC)
DependencyVersion(version=4.3.0, time=2017-07-11 02:16:27 UTC)
DependencyVersion(version=4.3.1, time=2017-08-15 17:31:31 UTC)
DependencyVersion(version=4.4.0, time=2017-08-16 22:51:39 UTC)
DependencyVersion(version=4.5.0, time=2017-08-29 18:49:26 UTC)
DependencyVersion(version=4.5.1, time=2018-03-05 21:09:57 UTC)
DependencyVersion(version=4.5.2, time=2018-03-05 21:11:10 UTC)
DependencyVersion(version=4.5.3, time=2018-03-09 17:14:02 UTC)
DependencyVersion(version=4.5.4, time=2018-03-09 18:51:08 UTC)
DependencyVersion(version=4.5.5, time=2018-03-23 12:46:47 UTC)
DependencyVersion(version=4.5.6, time=2018-06-13 04:47:37 UTC)
DependencyVersion(version=5.0.0, time=2018-07-24 00:02:24 UTC)
DependencyVersion(version=5.0.1, time=2018-07-24 19:59:32 UTC)
