
Project information
protocode (875097)	routestate (856837)	Package Manager: NPM
RepoID: 901341
Repo Owner/Name: srouse/protocode
Repository type: GitHub

 https://github.com/srouse/protocode/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e82c2b81752f6e25484db96eee6233953ded765e', version='0.0.2'} 	https://github.com/srouse/protocode/commit/e82c2b81752f6e25484db96eee6233953ded765e
CommitInfo{repo='GitHub', hash='7ebff4f5f75a608275ed3ae8649b7f04a4bdc2fb', version='0.0.5'} 	https://github.com/srouse/protocode/commit/7ebff4f5f75a608275ed3ae8649b7f04a4bdc2fb
CommitInfo{repo='GitHub', hash='02b9903b2d0ff08f266b55e6ee83ace0080db1ef', version='0.0.6'} 	https://github.com/srouse/protocode/commit/02b9903b2d0ff08f266b55e6ee83ace0080db1ef
CommitInfo{repo='GitHub', hash='b4e925b6914cc13c88adce42d53c4a4a24e81d0f', version='0.0.7'} 	https://github.com/srouse/protocode/commit/b4e925b6914cc13c88adce42d53c4a4a24e81d0f
CommitInfo{repo='GitHub', hash='c6a4ecbb38d43abcd0b5798b9ba0d47f4964a8cd', version='0.0.8'} 	https://github.com/srouse/protocode/commit/c6a4ecbb38d43abcd0b5798b9ba0d47f4964a8cd

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.3.3, time=2015-07-03 20:52:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.3.2, time=2015-07-03 20:55:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.3.2, time=2015-07-03 21:19:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.3.2, time=2015-07-04 00:05:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.3.2, time=2015-07-05 16:30:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.3.2, time=2015-07-06 14:09:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.3.2, time=2015-07-07 18:00:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=0.3.2, time=2015-07-07 18:26:13 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.2.6, time=2015-06-30 21:05:53 UTC)
DependencyVersion(version=0.2.7, time=2015-06-30 21:08:46 UTC)
DependencyVersion(version=0.3.0, time=2015-07-03 19:50:20 UTC)
DependencyVersion(version=0.3.1, time=2015-07-03 20:02:26 UTC)
DependencyVersion(version=0.3.10, time=2015-08-22 14:28:58 UTC)
DependencyVersion(version=0.3.11, time=2015-08-22 14:52:18 UTC)
DependencyVersion(version=0.3.12, time=2015-08-22 15:03:32 UTC)
DependencyVersion(version=0.3.13, time=2015-08-22 15:38:24 UTC)
DependencyVersion(version=0.3.14, time=2015-08-22 15:50:50 UTC)
DependencyVersion(version=0.3.15, time=2015-08-22 15:52:37 UTC)
DependencyVersion(version=0.3.16, time=2015-08-22 16:58:26 UTC)
DependencyVersion(version=0.3.17, time=2015-10-07 21:45:53 UTC)
DependencyVersion(version=0.3.18, time=2015-10-12 22:05:40 UTC)
DependencyVersion(version=0.3.19, time=2015-10-13 14:41:15 UTC)
DependencyVersion(version=0.3.2, time=2015-07-03 20:08:55 UTC)
DependencyVersion(version=0.3.3, time=2015-08-08 14:33:40 UTC)
DependencyVersion(version=0.3.4, time=2015-08-08 14:36:35 UTC)
DependencyVersion(version=0.3.5, time=2015-08-08 15:02:31 UTC)
DependencyVersion(version=0.3.6, time=2015-08-09 15:20:57 UTC)
DependencyVersion(version=0.3.7, time=2015-08-15 00:01:27 UTC)
DependencyVersion(version=0.3.8, time=2015-08-20 22:28:54 UTC)
DependencyVersion(version=0.3.9, time=2015-08-20 22:34:05 UTC)
DependencyVersion(version=0.4.0, time=2016-02-13 04:49:39 UTC)
DependencyVersion(version=0.4.1, time=2016-02-13 15:37:37 UTC)
DependencyVersion(version=0.4.2, time=2016-02-13 16:40:54 UTC)
DependencyVersion(version=0.4.3, time=2016-02-13 17:13:45 UTC)
DependencyVersion(version=0.4.4, time=2016-02-13 17:15:51 UTC)
DependencyVersion(version=0.4.5, time=2016-02-20 16:13:33 UTC)
DependencyVersion(version=0.4.6, time=2016-03-24 01:57:07 UTC)
DependencyVersion(version=0.4.7, time=2016-03-29 15:02:58 UTC)
DependencyVersion(version=0.4.8, time=2016-11-10 17:02:07 UTC)
DependencyVersion(version=0.4.9, time=2016-12-27 17:47:38 UTC)
DependencyVersion(version=0.5.0, time=2017-06-12 16:18:20 UTC)
DependencyVersion(version=0.5.1, time=2017-08-11 17:18:12 UTC)
DependencyVersion(version=0.5.2, time=2017-08-18 19:39:11 UTC)
