
Project information
light-framework (166414)	qr-image (303399)	Package Manager: NPM
RepoID: 112552
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2014-05-27 10:58:24 UTC)
ProjectVersionFixed(version=0.0.1, dependency=null, time=2014-05-28 09:20:13 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2014-06-06 01:09:32 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2014-07-31 03:03:53 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2014-08-22 06:33:10 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2014-08-25 07:34:12 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2014-08-27 01:28:38 UTC)
ProjectVersionFixed(version=0.0.7, dependency=2.0.0, time=2015-01-12 14:38:09 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2014-12-30 10:26:30 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.0.0, time=2015-01-28 12:48:28 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2015-01-24 18:50:59 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=3.1.0, time=2015-08-30 09:07:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=3.1.0, time=2015-08-30 09:10:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=2.0.0, time=2015-08-30 13:51:10 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2015-01-24 18:50:59 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2014-02-21 14:28:22 UTC)
DependencyVersion(version=1.0.1, time=2014-03-03 08:01:43 UTC)
DependencyVersion(version=1.1.0, time=2014-03-05 15:51:15 UTC)
DependencyVersion(version=1.2.0, time=2014-06-25 07:49:00 UTC)
DependencyVersion(version=1.2.1, time=2014-07-31 10:47:45 UTC)
DependencyVersion(version=2.0.0, time=2014-08-22 10:17:22 UTC)
DependencyVersion(version=3.0.0, time=2014-12-15 21:08:27 UTC)
DependencyVersion(version=3.0.1, time=2014-12-29 15:27:22 UTC)
DependencyVersion(version=3.0.2, time=2014-12-30 10:26:30 UTC)
DependencyVersion(version=3.1.0, time=2015-01-24 18:50:59 UTC)
DependencyVersion(version=3.2.0, time=2016-12-22 11:53:59 UTC)
