
Project information
ngx-mask-2 (3389159)	@angular/animations (2179836)	Package Manager: NPM
RepoID: 36885188
Repo Owner/Name: kakkireniv/ngx-mask
Repository type: GitHub

 https://github.com/kakkireniv/ngx-mask/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3634193e3c1d3e70693266c1ceafcbb9d33842e0', version='v0.1.2'} 	https://github.com/kakkireniv/ngx-mask/commit/3634193e3c1d3e70693266c1ceafcbb9d33842e0
CommitInfo{repo='GitHub', hash='82aaeab5440f288b404dace539ee44b5de32e9ec', version='v0.1.3'} 	https://github.com/kakkireniv/ngx-mask/commit/82aaeab5440f288b404dace539ee44b5de32e9ec

Project A:
ProjectVersionFixed(version=6.1.3, dependency=6.1.7, time=2018-11-09 08:52:58 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:14 UTC)"

ProjectVersionFixed(version=6.5.17, dependency=6.1.8, time=2018-11-09 06:52:18 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:14 UTC)"

ProjectVersionFixed(version=6.5.18, dependency=6.1.7, time=2018-11-09 11:11:30 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:14 UTC)"

ProjectVersionFixed(version=6.5.19, dependency=6.1.7, time=2018-11-09 13:00:22 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:14 UTC)"

ProjectVersionFixed(version=6.5.20, dependency=6.1.7, time=2018-11-09 13:05:52 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:14 UTC)"

ProjectVersionFixed(version=6.5.21, dependency=6.1.8, time=2018-11-09 16:43:16 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:14 UTC)"

ProjectVersionFixed(version=6.5.22, dependency=6.1.8, time=2018-11-09 19:57:21 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:14 UTC)"

ProjectVersionFixed(version=6.5.23, dependency=6.1.8, time=2018-11-09 21:16:03 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:14 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2017-03-23 23:58:09 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-02-25 01:51:53 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:13 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 06:59:35 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2017-03-10 20:38:33 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2017-03-17 03:21:33 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:06 UTC)
DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:08 UTC)
DependencyVersion(version=4.0.1, time=2017-03-29 23:37:13 UTC)
DependencyVersion(version=4.0.2, time=2017-04-11 22:42:55 UTC)
DependencyVersion(version=4.0.3, time=2017-04-21 05:02:24 UTC)
DependencyVersion(version=4.1.0, time=2017-04-26 16:00:32 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:23 UTC)
DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:27 UTC)
DependencyVersion(version=4.1.0-rc.0, time=2017-04-21 05:23:59 UTC)
DependencyVersion(version=4.1.1, time=2017-05-04 21:26:33 UTC)
DependencyVersion(version=4.1.2, time=2017-05-10 22:56:52 UTC)
DependencyVersion(version=4.1.3, time=2017-05-17 22:53:45 UTC)
DependencyVersion(version=4.2.0, time=2017-06-08 22:34:36 UTC)
DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:18:55 UTC)
DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:20:43 UTC)
DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:29:32 UTC)
DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:42 UTC)
DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:39 UTC)
DependencyVersion(version=4.2.1, time=2017-06-09 23:22:29 UTC)
DependencyVersion(version=4.2.2, time=2017-06-12 22:45:39 UTC)
DependencyVersion(version=4.2.3, time=2017-06-16 16:50:20 UTC)
DependencyVersion(version=4.2.4, time=2017-06-22 00:08:23 UTC)
DependencyVersion(version=4.2.5, time=2017-06-30 00:27:48 UTC)
DependencyVersion(version=4.2.6, time=2017-07-08 05:01:22 UTC)
