
Project information
hbook-cli (1137339)	hbook (1137326)	Package Manager: NPM
RepoID: 4278145
Tag information:
CommitInfo{repo='GitHub', hash='460aeb1a3bb79ce276af8bd2166ff6286c979b5e', version='1.1.6'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.0.0, time=2015-12-31 10:20:52 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2015-12-31 10:13:22 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.0.2, time=2015-12-31 10:30:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.0.2, time=2015-12-31 11:00:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.0.2, time=2015-12-31 11:08:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.0.2, time=2015-12-31 11:12:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=1.0.2, time=2015-12-31 11:52:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=1.0.2, time=2015-12-31 11:55:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=1.0.2, time=2015-12-31 11:59:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=1.0.3, time=2015-12-31 12:36:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=1.0.3, time=2015-12-31 13:06:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=1.0.3, time=2015-12-31 13:10:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=1.0.3, time=2015-12-31 14:33:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=1.0.3, time=2015-12-31 14:39:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.13, dependency=1.0.3, time=2015-12-31 14:43:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.14, dependency=1.0.3, time=2016-01-01 15:55:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.15, dependency=1.0.3, time=2016-01-01 17:53:23 UTC),	Latest, "DependencyVersion(version=1.0.9, time=2016-01-01 17:30:49 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=1.2.4, time=2016-11-15 13:10:52 UTC),	Latest, "DependencyVersion(version=1.2.17, time=2016-11-13 16:57:22 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=1.0.3, time=2016-11-15 13:24:34 UTC),	Latest, "DependencyVersion(version=1.2.17, time=2016-11-13 16:57:22 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=1.0.3, time=2016-11-15 13:51:48 UTC),	Latest, "DependencyVersion(version=1.2.18, time=2016-11-15 13:33:50 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.0.3, time=2016-11-15 15:51:11 UTC),	Latest, "DependencyVersion(version=1.2.18, time=2016-11-15 13:33:50 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=1.0.3, time=2016-11-15 16:10:06 UTC),	Latest, "DependencyVersion(version=1.2.18, time=2016-11-15 13:33:50 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=1.0.3, time=2016-11-15 16:11:54 UTC),	Latest, "DependencyVersion(version=1.2.18, time=2016-11-15 13:33:50 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=1.2.26, time=2016-11-25 17:45:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=1.0.3, time=2016-11-26 08:31:09 UTC),	Latest, "DependencyVersion(version=1.2.27, time=2016-11-26 07:40:53 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=1.0.3, time=2016-11-26 08:38:33 UTC),	Latest, "DependencyVersion(version=1.2.27, time=2016-11-26 07:40:53 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=1.0.3, time=2016-11-26 08:44:16 UTC),	Latest, "DependencyVersion(version=1.2.27, time=2016-11-26 07:40:53 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-12-31 09:59:39 UTC)
DependencyVersion(version=1.0.1, time=2015-12-31 10:12:38 UTC)
DependencyVersion(version=1.0.10, time=2016-01-02 12:21:54 UTC)
DependencyVersion(version=1.0.11, time=2016-01-04 09:12:01 UTC)
DependencyVersion(version=1.0.12, time=2016-01-04 09:35:00 UTC)
DependencyVersion(version=1.0.13, time=2016-01-04 13:09:37 UTC)
DependencyVersion(version=1.0.14, time=2016-01-04 16:20:43 UTC)
DependencyVersion(version=1.0.15, time=2016-01-04 16:23:46 UTC)
DependencyVersion(version=1.0.16, time=2016-01-04 16:26:25 UTC)
DependencyVersion(version=1.0.17, time=2016-01-04 16:33:30 UTC)
DependencyVersion(version=1.0.18, time=2016-01-04 16:41:40 UTC)
DependencyVersion(version=1.0.2, time=2015-12-31 10:13:22 UTC)
DependencyVersion(version=1.0.3, time=2015-12-31 12:30:25 UTC)
DependencyVersion(version=1.0.4, time=2016-01-01 16:25:26 UTC)
DependencyVersion(version=1.0.5, time=2016-01-01 16:36:33 UTC)
DependencyVersion(version=1.0.6, time=2016-01-01 16:47:56 UTC)
DependencyVersion(version=1.0.7, time=2016-01-01 17:00:26 UTC)
DependencyVersion(version=1.0.8, time=2016-01-01 17:27:05 UTC)
DependencyVersion(version=1.0.9, time=2016-01-01 17:30:49 UTC)
DependencyVersion(version=1.1.0, time=2016-01-04 17:00:07 UTC)
DependencyVersion(version=1.2.0, time=2016-11-12 16:35:03 UTC)
DependencyVersion(version=1.2.1, time=2016-11-13 02:50:00 UTC)
DependencyVersion(version=1.2.10, time=2016-11-13 08:42:49 UTC)
DependencyVersion(version=1.2.11, time=2016-11-13 08:58:22 UTC)
DependencyVersion(version=1.2.12, time=2016-11-13 15:22:01 UTC)
DependencyVersion(version=1.2.13, time=2016-11-13 15:25:53 UTC)
DependencyVersion(version=1.2.14, time=2016-11-13 15:47:06 UTC)
DependencyVersion(version=1.2.15, time=2016-11-13 16:01:44 UTC)
DependencyVersion(version=1.2.16, time=2016-11-13 16:53:51 UTC)
DependencyVersion(version=1.2.17, time=2016-11-13 16:57:22 UTC)
DependencyVersion(version=1.2.18, time=2016-11-15 13:33:50 UTC)
DependencyVersion(version=1.2.19, time=2016-11-16 04:23:49 UTC)
DependencyVersion(version=1.2.2, time=2016-11-13 02:50:45 UTC)
DependencyVersion(version=1.2.20, time=2016-11-20 10:21:13 UTC)
DependencyVersion(version=1.2.21, time=2016-11-20 15:00:24 UTC)
DependencyVersion(version=1.2.22, time=2016-11-20 15:14:09 UTC)
DependencyVersion(version=1.2.23, time=2016-11-20 15:27:04 UTC)
DependencyVersion(version=1.2.24, time=2016-11-25 16:59:42 UTC)
DependencyVersion(version=1.2.25, time=2016-11-25 17:05:10 UTC)
DependencyVersion(version=1.2.26, time=2016-11-25 17:09:35 UTC)
DependencyVersion(version=1.2.27, time=2016-11-26 07:40:53 UTC)
DependencyVersion(version=1.2.3, time=2016-11-13 03:10:17 UTC)
DependencyVersion(version=1.2.4, time=2016-11-13 03:14:01 UTC)
DependencyVersion(version=1.2.5, time=2016-11-13 03:18:07 UTC)
DependencyVersion(version=1.2.6, time=2016-11-13 03:26:16 UTC)
DependencyVersion(version=1.2.7, time=2016-11-13 03:34:51 UTC)
DependencyVersion(version=1.2.8, time=2016-11-13 03:39:32 UTC)
DependencyVersion(version=1.2.9, time=2016-11-13 07:07:12 UTC)
