
Project information
powerbi-visuals-utils-interactivityutils (1957306)	jasmine (290897)	Package Manager: NPM
RepoID: 15967385
Tag information:
CommitInfo{repo='GitHub', hash='a1d5fbd0d9a7d9196d9bf96d3d603e50f5c8df71', version='1.0.0'}
CommitInfo{repo='GitHub', hash='d6daf34a0f091ad429e57afe4beb9994763d7e47', version='2.0.0'}
CommitInfo{repo='GitHub', hash='85d14a8057a1a1950a85cc38881ee687ab59440e', version='2.0.1'}
CommitInfo{repo='GitHub', hash='93254f140ea1cc189ab10aadf8e072211e9084af', version='3.1.0'}
CommitInfo{repo='GitHub', hash='93254f140ea1cc189ab10aadf8e072211e9084af', version='3.1.0'}
CommitInfo{repo='GitHub', hash='93254f140ea1cc189ab10aadf8e072211e9084af', version='3.1.0'}
CommitInfo{repo='GitHub', hash='4065adb3c6d244b9e1c1bad75b6e8d291e7ecfde', version='4.0.0'}
CommitInfo{repo='GitHub', hash='728e010df78e13d65bcc9073f2b86bfb5e76644a', version='4.1.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.5.2, time=2016-11-29 15:41:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=2.5.2, time=2016-11-30 12:48:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=2.5.2, time=2016-11-30 14:42:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=2.5.2, time=2017-02-20 08:24:25 UTC),	Latest, "DependencyVersion(version=2.5.3, time=2017-01-12 00:30:31 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=2.5.2, time=2017-04-06 13:17:14 UTC),	Latest, "DependencyVersion(version=2.5.3, time=2017-01-12 00:30:31 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.6.0, time=2017-06-15 13:55:50 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.6.0, time=2017-12-07 13:19:24 UTC),	Latest, "DependencyVersion(version=2.8.0, time=2017-08-24 19:05:12 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.6.0, time=2017-12-07 15:16:41 UTC),	Latest, "DependencyVersion(version=2.8.0, time=2017-08-24 19:05:12 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=2.6.0, time=2018-02-15 15:13:43 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-02-06 20:14:34 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=2.6.0, time=2018-02-22 14:57:10 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-02-06 20:14:34 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=2.6.0, time=2018-03-15 12:14:12 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-02-27 22:20:50 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=2.6.0, time=2018-03-26 07:53:42 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-02-27 22:20:50 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=2.6.0, time=2018-05-17 08:08:29 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-02-27 22:20:50 UTC)"

ProjectVersionFixed(version=4.0.1, dependency=null, time=2018-06-25 08:47:26 UTC)
ProjectVersionFixed(version=4.0.2, dependency=2.6.0, time=2018-06-25 11:13:41 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-02-27 22:20:50 UTC)"

ProjectVersionFixed(version=4.0.3, dependency=3.1.0, time=2018-07-04 14:58:31 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.4, dependency=3.1.0, time=2018-07-16 13:37:44 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.5, dependency=3.1.0, time=2018-07-19 11:39:32 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.6, dependency=3.1.0, time=2018-07-20 09:51:26 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0, dependency=2.6.0, time=2018-08-24 16:07:04 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2018-08-09 01:55:15 UTC)"

ProjectVersionFixed(version=4.1.1, dependency=2.6.0, time=2018-08-28 15:01:45 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2018-08-09 01:55:15 UTC)"

ProjectVersionFixed(version=4.2.0, dependency=3.2.0, time=2018-10-25 13:11:34 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.1, dependency=3.1.0, time=2018-08-29 13:24:08 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2018-08-09 01:55:15 UTC)"

ProjectVersionFixed(version=5.1.0, dependency=3.2.0, time=2018-10-26 08:48:51 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2018-10-25 18:04:01 UTC)"

ProjectVersionFixed(version=5.4.0, dependency=3.2.0, time=2018-11-27 09:27:18 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2018-10-25 18:04:01 UTC)"


Project B:
DependencyVersion(version=2.0.1, time=2014-08-22 20:18:42 UTC)
DependencyVersion(version=2.1.0, time=2014-11-14 21:06:52 UTC)
DependencyVersion(version=2.1.1, time=2014-12-01 21:16:57 UTC)
DependencyVersion(version=2.2.0, time=2015-02-02 20:09:36 UTC)
DependencyVersion(version=2.2.1, time=2015-02-06 23:20:14 UTC)
DependencyVersion(version=2.3.0, time=2015-04-28 20:57:26 UTC)
DependencyVersion(version=2.3.1, time=2015-05-02 01:42:08 UTC)
DependencyVersion(version=2.3.2, time=2015-08-03 23:30:20 UTC)
DependencyVersion(version=2.4.0, time=2015-12-03 06:25:19 UTC)
DependencyVersion(version=2.4.1, time=2015-12-03 22:29:52 UTC)
DependencyVersion(version=2.5.0, time=2016-08-31 04:55:48 UTC)
DependencyVersion(version=2.5.1, time=2016-09-07 22:19:18 UTC)
DependencyVersion(version=2.5.2, time=2016-09-17 00:26:26 UTC)
DependencyVersion(version=2.5.3, time=2017-01-12 00:30:31 UTC)
DependencyVersion(version=2.6.0, time=2017-04-24 20:46:24 UTC)
DependencyVersion(version=2.7.0, time=2017-07-28 16:48:40 UTC)
DependencyVersion(version=2.8.0, time=2017-08-24 19:05:12 UTC)
DependencyVersion(version=2.9.0, time=2018-01-18 01:47:57 UTC)
DependencyVersion(version=2.99.0, time=2018-02-06 18:58:54 UTC)
DependencyVersion(version=3.0.0, time=2018-02-06 20:14:34 UTC)
DependencyVersion(version=3.1.0, time=2018-02-27 22:20:50 UTC)
DependencyVersion(version=3.2.0, time=2018-08-09 01:55:15 UTC)
DependencyVersion(version=3.3.0, time=2018-10-25 18:04:01 UTC)
DependencyVersion(version=3.3.1, time=2018-12-06 00:28:57 UTC)
