
Project information
nva-task (2119694)	progress-webpack-plugin (2423008)	Package Manager: NPM
RepoID: 16742058
Tag information:
CommitInfo{repo='GitHub', hash='4d32bc8aba969350d2d7de259a267708e3d29bd5', version='v0.1.43'}
CommitInfo{repo='GitHub', hash='0c1dfe7033e1d1f9758760694801715c297ba45b', version='v0.1.44'}
CommitInfo{repo='GitHub', hash='341d4f96257df54d84df6fdf363a896c2d6320ce', version='0.3.43'}
CommitInfo{repo='GitHub', hash='e2f3640f9c140cae5a4ae5abd99c52acd2a665cd', version='v0.0.20'}
CommitInfo{repo='GitHub', hash='7dbf0fdc22f726388f5177ac6be0aac0990d6928', version='v0.0.21'}
CommitInfo{repo='GitHub', hash='c7a9fc0f2756b1230dcc3e6736a4729171113601', version='v0.0.22'}
CommitInfo{repo='GitHub', hash='0031cf32698ad456f9feff3c8fe675d5f7e5357d', version='v0.0.23'}
CommitInfo{repo='GitHub', hash='fb9a23a5a6a6a3f1cd91c5425e47d28bf473aca6', version='v0.1.25'}
CommitInfo{repo='GitHub', hash='c4d3cec76c261ce4535caa9e15782429b9bee69d', version='v0.1.26'}
CommitInfo{repo='GitHub', hash='bb4765af36cddb36cfd315d140fd4e253f4aeaa9', version='v0.1.27'}
CommitInfo{repo='GitHub', hash='b1bb63d61145df9fae4d362e926954a559d931de', version='v0.1.28'}
CommitInfo{repo='GitHub', hash='218e964fbb5378cfc5abb8e14da4d7167c9c3bbd', version='v0.1.29'}
CommitInfo{repo='GitHub', hash='7f7dea461af217a171995c463b3a334a069ad0fe', version='v0.1.30'}
CommitInfo{repo='GitHub', hash='ca998933bb11181d1628e218684e3990a3f96f6e', version='v0.1.31'}
CommitInfo{repo='GitHub', hash='75db09591dc59b0b46cf23b0d0893b4ad21f91f5', version='v0.1.32'}
CommitInfo{repo='GitHub', hash='db11ee8057cd0dd95b475e3ca8cb3e19b5e0df6f', version='v0.1.33'}
CommitInfo{repo='GitHub', hash='fa650fb47a04915f65dda907369c5869a38a365b', version='v0.1.34'}
CommitInfo{repo='GitHub', hash='2ccfd8f4f7898d5dd875ef44450c8bc2b5929eb7', version='v0.1.35'}
CommitInfo{repo='GitHub', hash='a5e1cbb4e9815332c91ef6286a64b2468c69a714', version='v0.1.36'}
CommitInfo{repo='GitHub', hash='fc964d6d29db9c7840802b97902a37a1da123639', version='v0.1.37'}
CommitInfo{repo='GitHub', hash='856bd5f74454cf4bd0222b65d8070aaad85c769e', version='v0.1.38'}
CommitInfo{repo='GitHub', hash='0ad1eb149a9027339202c3ff641a82df10e908b7', version='v0.1.39'}
CommitInfo{repo='GitHub', hash='2f3dcfce53d9b16d12616763eb807e1e6d3db2e8', version='v0.1.40'}
CommitInfo{repo='GitHub', hash='5ca8f68393c4697a7995e1c2ccddfde1d67d5cac', version='v0.1.41'}
CommitInfo{repo='GitHub', hash='9054451d7bfa3468db8ca2326f2ea7b5e55dd990', version='v0.1.42'}
CommitInfo{repo='GitHub', hash='0da86b80e23427439f9d7ede5232802c3c2d4105', version='v0.1.45'}
CommitInfo{repo='GitHub', hash='86fea963e227b318e0a07d250e636bca6e18b1aa', version='v0.1.46'}
CommitInfo{repo='GitHub', hash='f230a04e06677e198387737aaeee00dbc24125e9', version='v0.1.47'}
CommitInfo{repo='GitHub', hash='27dd456b0f99df7361e8c1077a7b14de3088fb9f', version='v0.1.48'}
CommitInfo{repo='GitHub', hash='de138c6e728924658eb288e9411d31b94ce1c306', version='v0.1.49'}
CommitInfo{repo='GitHub', hash='3748eecff1a81c790207d5bcc91ad1665e14d8c4', version='v0.1.50'}
CommitInfo{repo='GitHub', hash='5508e46792126e0558130d98c598faf968f4b011', version='v0.1.51'}
CommitInfo{repo='GitHub', hash='9838b689a878fb7fe5452999d69cbea478373abd', version='v0.1.52'}
CommitInfo{repo='GitHub', hash='f7110e00b0db9f73d51692961152df80daecf6f4', version='v0.1.53'}
CommitInfo{repo='GitHub', hash='64af614e5e16c227c7e5ff121e9f92321622e84e', version='v0.1.54'}
CommitInfo{repo='GitHub', hash='7e125411101b5f930159ad247f24d2fed5f3bda9', version='v0.1.55'}
CommitInfo{repo='GitHub', hash='69f6ee3d777811a4c1c18a9d0657ad76d08e359f', version='v0.1.60'}
CommitInfo{repo='GitHub', hash='2239cd20fbf4a304f47ac0823e47e15cc9521699', version='v0.1.67'}
CommitInfo{repo='GitHub', hash='5618f91663f3c50c065de481c157de0a98453ba0', version='v0.1.84'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-01-13 10:55:53 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-01-13 10:57:37 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2017-01-19 02:11:35 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2017-01-19 02:46:01 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2017-01-19 08:27:32 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2017-01-19 09:25:30 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2017-01-20 06:24:56 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2017-01-20 06:27:21 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2017-02-05 02:38:39 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2017-02-07 09:28:29 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2017-02-08 07:17:21 UTC)
ProjectVersionFixed(version=0.0.15, dependency=null, time=2017-02-08 07:18:32 UTC)
ProjectVersionFixed(version=0.0.16, dependency=null, time=2017-02-08 07:37:18 UTC)
ProjectVersionFixed(version=0.0.17, dependency=null, time=2017-02-08 07:45:23 UTC)
ProjectVersionFixed(version=0.0.18, dependency=null, time=2017-02-09 02:46:16 UTC)
ProjectVersionFixed(version=0.0.19, dependency=null, time=2017-02-09 02:48:00 UTC)
ProjectVersionFixed(version=0.0.20, dependency=null, time=2017-02-09 03:22:13 UTC)
ProjectVersionFixed(version=0.0.21, dependency=null, time=2017-02-09 07:15:47 UTC)
ProjectVersionFixed(version=0.0.22, dependency=null, time=2017-02-10 08:32:55 UTC)
ProjectVersionFixed(version=0.0.23, dependency=null, time=2017-02-15 06:25:28 UTC)
ProjectVersionFixed(version=0.0.24, dependency=null, time=2017-02-15 06:42:07 UTC)
ProjectVersionFixed(version=0.0.25, dependency=null, time=2017-02-15 06:50:13 UTC)
ProjectVersionFixed(version=0.0.26, dependency=null, time=2017-02-15 07:08:04 UTC)
ProjectVersionFixed(version=0.0.27, dependency=null, time=2017-02-15 07:10:57 UTC)
ProjectVersionFixed(version=0.0.28, dependency=null, time=2017-02-15 07:17:10 UTC)
ProjectVersionFixed(version=0.0.29, dependency=null, time=2017-02-15 07:19:32 UTC)
ProjectVersionFixed(version=0.0.30, dependency=null, time=2017-02-15 07:30:12 UTC)
ProjectVersionFixed(version=0.0.31, dependency=null, time=2017-02-15 07:32:10 UTC)
ProjectVersionFixed(version=0.0.32, dependency=null, time=2017-02-15 07:43:05 UTC)
ProjectVersionFixed(version=0.0.33, dependency=null, time=2017-02-15 07:46:45 UTC)
ProjectVersionFixed(version=0.0.34, dependency=null, time=2017-02-15 07:57:20 UTC)
