
Project information
@borodindmitriy/vendors-dll (3373342)	antd (844273)	Package Manager: NPM
RepoID: 36627713
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.10.1, time=2018-10-25 21:15:06 UTC),	Latest, "DependencyVersion(version=3.10.2, time=2018-10-23 04:08:04 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=3.10.1, time=2018-10-26 11:40:25 UTC),	Latest, "DependencyVersion(version=3.10.2, time=2018-10-23 04:08:04 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=3.10.1, time=2018-10-29 12:44:22 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=3.10.1, time=2018-10-30 07:43:35 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=3.10.1, time=2018-10-30 08:01:49 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=3.10.1, time=2018-10-30 13:22:05 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=3.10.1, time=2018-11-01 09:07:33 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=3.10.1, time=2018-11-01 11:19:36 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=3.10.1, time=2018-11-01 11:25:21 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=3.10.1, time=2018-11-01 11:43:15 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=3.10.8, time=2018-11-21 13:53:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=3.10.1, time=2018-11-21 15:18:56 UTC),	Latest, "DependencyVersion(version=3.10.8, time=2018-11-18 12:06:14 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=3.10.1, time=2018-11-27 15:12:49 UTC),	Latest, "DependencyVersion(version=3.10.9, time=2018-11-25 03:54:37 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=3.10.1, time=2018-11-27 15:15:41 UTC),	Latest, "DependencyVersion(version=3.10.9, time=2018-11-25 03:54:37 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=3.10.1, time=2018-11-27 15:35:28 UTC),	Latest, "DependencyVersion(version=3.10.9, time=2018-11-25 03:54:37 UTC)"


Project B:
DependencyVersion(version=1.11.2, time=2016-09-26 08:00:38 UTC)
DependencyVersion(version=1.11.3, time=2016-11-23 06:10:13 UTC)
DependencyVersion(version=0.0.1, time=2015-06-23 08:52:43 UTC)
DependencyVersion(version=0.10.0, time=2015-11-20 07:21:45 UTC)
DependencyVersion(version=0.10.0-beta10, time=2015-11-03 05:53:18 UTC)
DependencyVersion(version=0.10.0-beta11, time=2015-11-03 07:32:22 UTC)
DependencyVersion(version=0.10.0-beta12, time=2015-11-03 07:47:30 UTC)
DependencyVersion(version=0.10.0-beta13, time=2015-11-03 08:00:16 UTC)
DependencyVersion(version=0.10.0-beta14, time=2015-11-03 08:03:31 UTC)
DependencyVersion(version=0.10.0-beta15, time=2015-11-03 11:58:39 UTC)
DependencyVersion(version=0.10.0-beta16, time=2015-11-03 12:07:47 UTC)
DependencyVersion(version=0.10.0-beta17, time=2015-11-04 09:24:27 UTC)
DependencyVersion(version=0.10.0-beta18, time=2015-11-04 10:08:06 UTC)
DependencyVersion(version=0.10.0-beta19, time=2015-11-04 15:15:57 UTC)
DependencyVersion(version=0.10.0-beta2, time=2015-10-20 09:15:40 UTC)
DependencyVersion(version=0.10.0-beta20, time=2015-11-05 03:06:50 UTC)
DependencyVersion(version=0.10.0-beta21, time=2015-11-05 09:50:47 UTC)
DependencyVersion(version=0.10.0-beta22, time=2015-11-06 14:33:18 UTC)
DependencyVersion(version=0.10.0-beta23, time=2015-11-10 07:56:29 UTC)
DependencyVersion(version=0.10.0-beta25, time=2015-11-15 13:42:01 UTC)
DependencyVersion(version=0.10.0-beta26, time=2015-11-16 08:19:15 UTC)
DependencyVersion(version=0.10.0-beta27, time=2015-11-17 06:37:56 UTC)
DependencyVersion(version=0.10.0-beta28, time=2015-11-18 10:23:06 UTC)
DependencyVersion(version=0.10.0-beta29, time=2015-11-19 11:45:09 UTC)
DependencyVersion(version=0.10.0-beta3, time=2015-10-21 08:28:26 UTC)
DependencyVersion(version=0.10.0-beta30, time=2015-11-20 03:07:37 UTC)
DependencyVersion(version=0.10.0-beta4, time=2015-10-21 13:32:35 UTC)
DependencyVersion(version=0.10.0-beta5, time=2015-10-22 09:29:01 UTC)
DependencyVersion(version=0.10.0-beta6, time=2015-10-22 11:09:51 UTC)
DependencyVersion(version=0.10.0-beta7, time=2015-10-26 09:24:00 UTC)
DependencyVersion(version=0.10.0-beta8, time=2015-10-28 11:09:44 UTC)
DependencyVersion(version=0.10.0-beta9, time=2015-11-02 09:07:59 UTC)
DependencyVersion(version=0.10.1, time=2015-11-20 13:51:57 UTC)
DependencyVersion(version=0.10.2, time=2015-11-25 10:12:33 UTC)
DependencyVersion(version=0.10.3, time=2015-11-26 17:01:17 UTC)
DependencyVersion(version=0.10.4, time=2015-11-30 07:27:53 UTC)
DependencyVersion(version=0.10.5, time=2016-01-04 07:05:51 UTC)
