
Project information
patternplate-transform-browserify (1199424)	resolve (307465)	Package Manager: NPM
RepoID: 5150827
Tag information:
CommitInfo{repo='GitHub', hash='554edbe70af904da3f342ee72679f4c9da67114f', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='4bf7a29adb37cf0c9c549f5068733a6f27bb2508', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='51b56762711ac1fd3070f88239daf79d82f83fe8', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='542fa2f435ecde0bceb46ecc945523f23f88146d', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='d481d1eb89df606604e0422da2b12a736fd7a755', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='28bbff0e297c0705fafcb8c348253abda645cb20', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='955bcfa2957140cdad88e79491e2b1906d771fd8', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='1d24cd6d0a85d70316dbb314b5803c9547de7a99', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='e42e615b126751525f7dcce98040f2d4f7ab2a9e', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='5913a1cb957e84296ab6cc1c7bc8b66213ce4b96', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='b776d350b3ac124a8cd6a37493cb2d7316dedc21', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='7d99e4d4ef8ab30a2cf87c1b5ae1fe86031efd23', version='v0.3.5'}
CommitInfo{repo='GitHub', hash='23980d663c802fbfd5f620ee903a4ff94b7bd6b6', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='28611487a56ff31dbcb715ab85b009b4cdc73de3', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='6867d72d9bb88cb8e0e435c84156003e1c599238', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='11c604aa46104bdcc396fa0106f56cb6c21812d2', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='ea5e95d9c1845db76e3a91742c47af8fad65b2fa', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='299b1090af6a4b6955e0a6b411f8484489b02165', version='v1.1.3'}
CommitInfo{repo='GitHub', hash='de9e81acf9b54307bcf32a2bc8bfb62bb9a45514', version='v1.1.4'}
CommitInfo{repo='GitHub', hash='4a170e94aa3a0b1da3ca78f81435c60ef94094e5', version='v1.1.5'}
CommitInfo{repo='GitHub', hash='51634c6b779f07c5224d4e6750474e41156f0bed', version='v1.1.6'}
CommitInfo{repo='GitHub', hash='ccba8d360675fc5c921978da2b89fb63a0901a55', version='v1.1.7'}
CommitInfo{repo='GitHub', hash='d30af51f765497492b769f39497fcf8acc7af438', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='2011055b7a4083de358b372e27618ac50cb76006', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='4fcbbc7e671cf0d2f5d09df43949f5eb575b7d54', version='v1.2.2'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-02-15 22:55:39 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2016-02-15 23:04:23 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2016-02-20 17:29:03 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2016-02-20 20:47:08 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2016-02-22 20:17:49 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2016-03-28 16:11:20 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2016-04-19 09:24:12 UTC)
ProjectVersionFixed(version=0.3.2, dependency=1.1.7, time=2016-04-20 07:31:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.4, dependency=1.1.7, time=2016-09-27 23:19:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=1.1.7, time=2016-09-28 00:39:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-09-16 09:12:55 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2016-09-18 23:13:21 UTC)
ProjectVersionFixed(version=1.1.0, dependency=1.1.7, time=2016-09-25 18:39:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=1.1.7, time=2016-11-12 23:58:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=1.1.7, time=2016-11-13 00:15:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=1.1.7, time=2016-11-15 19:10:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.7, dependency=1.1.7, time=2016-11-17 08:28:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=1.3.2, time=2017-05-17 09:50:27 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-04-20 06:09:22 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=1.3.2, time=2017-05-22 12:42:07 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-04-20 06:09:22 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=1.3.2, time=2017-05-22 14:09:12 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-04-20 06:09:22 UTC)"

ProjectVersionFixed(version=2.0.0-0, dependency=1.3.2, time=2017-03-20 17:53:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-1, dependency=1.2.0, time=2017-05-02 14:55:56 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-04-20 06:09:22 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2011-06-18 10:12:44 UTC)
DependencyVersion(version=0.0.1, time=2011-06-18 21:31:40 UTC)
DependencyVersion(version=0.0.2, time=2011-06-19 02:09:52 UTC)
DependencyVersion(version=0.0.3, time=2011-06-20 11:21:37 UTC)
DependencyVersion(version=0.0.4, time=2011-06-21 01:53:52 UTC)
DependencyVersion(version=0.1.0, time=2011-10-03 10:54:49 UTC)
DependencyVersion(version=0.1.2, time=2011-10-31 03:52:06 UTC)
DependencyVersion(version=0.1.3, time=2011-12-14 14:50:00 UTC)
DependencyVersion(version=0.2.0, time=2012-02-25 09:12:33 UTC)
DependencyVersion(version=0.2.1, time=2012-04-12 22:34:07 UTC)
DependencyVersion(version=0.2.2, time=2012-04-30 08:21:44 UTC)
DependencyVersion(version=0.2.3, time=2012-08-12 19:19:25 UTC)
DependencyVersion(version=0.2.4, time=2013-02-18 07:33:11 UTC)
DependencyVersion(version=0.2.5, time=2013-02-18 07:35:31 UTC)
DependencyVersion(version=0.2.6, time=2013-02-18 07:37:01 UTC)
DependencyVersion(version=0.2.7, time=2013-02-18 07:39:27 UTC)
DependencyVersion(version=0.2.8, time=2013-02-18 07:43:06 UTC)
DependencyVersion(version=0.3.0, time=2013-02-19 03:08:24 UTC)
DependencyVersion(version=0.3.1, time=2013-03-29 19:58:32 UTC)
DependencyVersion(version=0.4.0, time=2013-06-09 00:53:00 UTC)
DependencyVersion(version=0.4.1, time=2013-07-30 03:02:45 UTC)
DependencyVersion(version=0.4.2, time=2013-08-03 17:19:53 UTC)
DependencyVersion(version=0.4.3, time=2013-08-07 23:19:08 UTC)
DependencyVersion(version=0.5.0, time=2013-09-02 00:26:30 UTC)
DependencyVersion(version=0.5.1, time=2013-09-22 21:09:27 UTC)
DependencyVersion(version=0.6.0, time=2013-11-26 20:35:26 UTC)
DependencyVersion(version=0.6.1, time=2013-11-27 13:06:31 UTC)
DependencyVersion(version=0.6.2, time=2014-03-21 06:34:39 UTC)
DependencyVersion(version=0.6.3, time=2014-04-16 23:57:01 UTC)
DependencyVersion(version=0.7.0, time=2014-05-17 03:07:28 UTC)
DependencyVersion(version=0.7.1, time=2014-06-09 23:36:57 UTC)
DependencyVersion(version=0.7.2, time=2014-07-25 00:20:21 UTC)
DependencyVersion(version=0.7.3, time=2014-07-25 01:05:05 UTC)
DependencyVersion(version=0.7.4, time=2014-07-25 08:56:46 UTC)
DependencyVersion(version=1.0.0, time=2014-08-11 02:18:16 UTC)
DependencyVersion(version=1.1.0, time=2015-01-27 20:54:19 UTC)
DependencyVersion(version=1.1.2, time=2015-02-16 19:52:08 UTC)
DependencyVersion(version=1.1.3, time=2015-02-17 19:40:53 UTC)
DependencyVersion(version=1.1.4, time=2015-02-20 23:59:13 UTC)
DependencyVersion(version=1.1.5, time=2015-02-21 19:53:01 UTC)
DependencyVersion(version=1.1.6, time=2015-03-15 19:56:41 UTC)
DependencyVersion(version=1.1.7, time=2016-01-24 01:21:19 UTC)
DependencyVersion(version=1.2.0, time=2016-12-14 00:55:43 UTC)
DependencyVersion(version=1.2.1, time=2017-02-26 22:55:09 UTC)
DependencyVersion(version=1.3.0, time=2017-02-24 08:03:09 UTC)
DependencyVersion(version=1.3.1, time=2017-02-24 10:03:58 UTC)
DependencyVersion(version=1.3.2, time=2017-02-26 23:01:41 UTC)
DependencyVersion(version=1.3.3, time=2017-04-20 06:09:22 UTC)
DependencyVersion(version=1.4.0, time=2017-07-26 23:27:35 UTC)
DependencyVersion(version=1.5.0, time=2017-10-25 00:52:19 UTC)
DependencyVersion(version=1.6.0, time=2018-03-20 11:46:35 UTC)
DependencyVersion(version=1.7.0, time=2018-04-07 21:38:05 UTC)
DependencyVersion(version=1.7.1, time=2018-04-12 07:42:57 UTC)
DependencyVersion(version=1.8.0, time=2018-06-15 20:37:11 UTC)
DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)
