
Project information
zerver-j (334240)	socket.io (315586)	Package Manager: NPM
RepoID: 194598
Tag information:
CommitInfo{repo='GitHub', hash='c417b9d90b12b1e384b4184fd56612ef0a5615ff', version='v0.4.6'}
CommitInfo{repo='GitHub', hash='a21405ce9a3baf4b2c247d4786fd25238fa4738a', version='v0.4.7'}
CommitInfo{repo='GitHub', hash='3dcdec287618b1a74515c8d9f79bd71036ae5e02', version='v0.5.2'}
CommitInfo{repo='GitHub', hash='55f0391edfbfbac7e0ca15d55ff3b815b409379f', version='v0.5.3'}
CommitInfo{repo='GitHub', hash='cb65bfb0422bde1e57058d5c2b415cbc92fb4f45', version='v0.5.5'}
CommitInfo{repo='GitHub', hash='4c069e8d0a38d03f042b4f9457aaddf87dedc942', version='v0.5.6'}
CommitInfo{repo='GitHub', hash='de5f12f70ce4db7d7ad68cabf754e336a0b6b5b1', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='0ffebc6fb38a6bde0a85dafe6c76e2e09a3a354c', version='v0.6.11'}
CommitInfo{repo='GitHub', hash='1f05e47ba1003404fc4f4c529508e67f539c91ac', version='v0.6.12'}
CommitInfo{repo='GitHub', hash='ed913b0195b2f6b194404c48fbc818ef05cff03d', version='v0.6.13'}
CommitInfo{repo='GitHub', hash='f8550a80324cc1f66b4792f18a7ea925735b98dd', version='v0.6.14'}
CommitInfo{repo='GitHub', hash='2e780a5d4e52cf9d49c8ec0bd703d8f4c8b7d929', version='v0.6.2'}
CommitInfo{repo='GitHub', hash='e169f2b98436a0eaaa0d6670864383280ede7a3a', version='v0.6.4'}
CommitInfo{repo='GitHub', hash='a05a2bee88520cee1e31b04c6b3368bb5b5c78ea', version='v0.6.6'}
CommitInfo{repo='GitHub', hash='23ae1c00eeb9ca36907cb13574f289a31888a975', version='v0.6.7'}
CommitInfo{repo='GitHub', hash='ce0217d56e022654de57c2b9ed40d80e5c0bfca9', version='v0.6.8'}
CommitInfo{repo='GitHub', hash='f05f8d57b2bf893f260b9137e3c42d1fcd042005', version='v0.6.9'}
CommitInfo{repo='GitHub', hash='eba1d21f8c678559e3a46bd0d9ed29c5423cfb8f', version='v0.7.10'}
CommitInfo{repo='GitHub', hash='1590c432c31724dac0920826bbb9d471fd47feff', version='v0.7.2'}
CommitInfo{repo='GitHub', hash='0af439e9523565a5eb627b75c96b9b4b771fd3a2', version='v0.7.3'}
CommitInfo{repo='GitHub', hash='d0f8b55a7c91297a1893d6a4536155fa52d25120', version='v0.7.4'}
CommitInfo{repo='GitHub', hash='90204f87463d2f1d5c1b0ef29015c207c9142199', version='v0.7.5'}
CommitInfo{repo='GitHub', hash='2578b5e925a79c26a160aa679a383ce9ae6bb162', version='v0.7.6'}
CommitInfo{repo='GitHub', hash='190862d1be076e24a1257ea8d8884170dbedce78', version='v0.7.7'}
CommitInfo{repo='GitHub', hash='a610ca12f7c6eadd08d2cf3811d5c76d04e2a4fe', version='v0.7.9'}

Project A:
ProjectVersionFixed(version=0.7.11, dependency=0.9.11, time=2013-02-22 04:54:54 UTC),	Latest, "DependencyVersion(version=0.9.13, time=2012-12-13 18:15:25 UTC)"

ProjectVersionFixed(version=0.10.0, dependency=0.6.18, time=2013-04-13 05:05:30 UTC),	Latest, "DependencyVersion(version=0.9.14, time=2013-03-29 21:16:30 UTC)"

ProjectVersionFixed(version=0.14.5, dependency=null, time=2013-12-19 07:53:15 UTC)
ProjectVersionFixed(version=0.14.6, dependency=null, time=2013-12-19 08:18:55 UTC)
ProjectVersionFixed(version=0.14.7, dependency=null, time=2013-12-19 09:44:02 UTC)
ProjectVersionFixed(version=0.14.8, dependency=null, time=2013-12-31 09:47:18 UTC)

Project B:
DependencyVersion(version=0.3.8, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.4.0, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.4.1, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.5.1, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.5.3, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.6.0, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.6.1, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.6.10, time=2011-02-10 02:45:11 UTC)
DependencyVersion(version=0.6.11, time=2011-02-15 23:43:46 UTC)
DependencyVersion(version=0.6.12, time=2011-02-18 22:41:12 UTC)
DependencyVersion(version=0.6.14, time=2011-02-22 19:09:51 UTC)
DependencyVersion(version=0.6.15, time=2011-02-23 19:21:05 UTC)
DependencyVersion(version=0.6.16, time=2011-03-04 17:06:13 UTC)
DependencyVersion(version=0.6.17, time=2011-03-30 18:46:55 UTC)
DependencyVersion(version=0.6.18, time=2011-05-16 20:12:30 UTC)
DependencyVersion(version=0.6.3, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.6.4, time=2011-01-05 19:21:49 UTC)
DependencyVersion(version=0.6.5, time=2011-01-10 00:57:07 UTC)
DependencyVersion(version=0.6.6, time=2011-01-10 02:18:05 UTC)
DependencyVersion(version=0.6.7, time=2011-01-10 03:24:38 UTC)
DependencyVersion(version=0.6.8, time=2011-01-10 09:50:51 UTC)
DependencyVersion(version=0.6.9, time=2011-02-06 18:09:35 UTC)
DependencyVersion(version=0.7.0, time=2011-06-21 12:51:08 UTC)
DependencyVersion(version=0.7.1, time=2011-06-22 00:05:30 UTC)
DependencyVersion(version=0.7.10, time=2011-08-27 18:43:11 UTC)
DependencyVersion(version=0.7.11, time=2011-08-27 22:29:46 UTC)
DependencyVersion(version=0.7.2, time=2011-06-22 07:16:35 UTC)
DependencyVersion(version=0.7.3, time=2011-06-30 13:38:19 UTC)
DependencyVersion(version=0.7.4, time=2011-06-30 15:49:04 UTC)
DependencyVersion(version=0.7.5, time=2011-06-30 15:57:56 UTC)
DependencyVersion(version=0.7.6, time=2011-06-30 18:32:37 UTC)
DependencyVersion(version=0.7.7, time=2011-07-12 08:06:08 UTC)
DependencyVersion(version=0.7.8, time=2011-08-08 15:12:33 UTC)
DependencyVersion(version=0.7.9, time=2011-08-12 17:19:51 UTC)
DependencyVersion(version=0.8.0, time=2011-08-28 22:42:30 UTC)
DependencyVersion(version=0.8.1, time=2011-08-29 16:42:25 UTC)
DependencyVersion(version=0.8.2, time=2011-08-29 17:36:35 UTC)
DependencyVersion(version=0.8.3, time=2011-09-03 21:07:02 UTC)
DependencyVersion(version=0.8.4, time=2011-09-06 14:48:27 UTC)
DependencyVersion(version=0.8.5, time=2011-10-07 18:26:28 UTC)
DependencyVersion(version=0.8.6, time=2011-10-27 11:12:53 UTC)
DependencyVersion(version=0.8.7, time=2011-11-05 20:51:10 UTC)
DependencyVersion(version=0.9.0, time=2012-02-27 01:21:58 UTC)
DependencyVersion(version=0.9.1, time=2012-03-02 11:21:09 UTC)
DependencyVersion(version=0.9.10, time=2012-08-12 18:17:36 UTC)
DependencyVersion(version=0.9.11, time=2012-11-02 15:03:17 UTC)
DependencyVersion(version=0.9.1-1, time=2012-03-02 11:41:44 UTC)
DependencyVersion(version=0.9.12, time=2012-12-13 11:19:27 UTC)
DependencyVersion(version=0.9.13, time=2012-12-13 18:15:25 UTC)
DependencyVersion(version=0.9.14, time=2013-03-29 21:16:30 UTC)
DependencyVersion(version=0.9.15, time=2013-06-06 15:23:37 UTC)
DependencyVersion(version=0.9.16, time=2013-06-06 15:40:15 UTC)
DependencyVersion(version=0.9.17, time=2014-05-22 18:03:18 UTC)
DependencyVersion(version=0.9.18, time=2017-05-07 05:55:57 UTC)
DependencyVersion(version=0.9.19, time=2017-05-16 05:15:18 UTC)
DependencyVersion(version=0.9.2, time=2012-03-13 14:01:14 UTC)
DependencyVersion(version=0.9.3, time=2012-03-28 16:54:04 UTC)
DependencyVersion(version=0.9.4, time=2012-04-01 04:51:07 UTC)
DependencyVersion(version=0.9.5, time=2012-04-05 17:37:41 UTC)
DependencyVersion(version=0.9.6, time=2012-04-17 22:52:26 UTC)
DependencyVersion(version=0.9.7, time=2012-07-24 18:20:07 UTC)
DependencyVersion(version=0.9.8, time=2012-07-25 00:36:42 UTC)
DependencyVersion(version=0.9.9, time=2012-08-01 22:14:18 UTC)
DependencyVersion(version=1.0.0, time=2014-05-28 17:18:37 UTC)
DependencyVersion(version=1.0.0-pre, time=2014-03-15 13:37:03 UTC)
DependencyVersion(version=1.0.0-pre2, time=2014-04-28 02:40:23 UTC)
DependencyVersion(version=1.0.0-pre3, time=2014-05-17 22:40:05 UTC)
