
Project information
libdom (1699823)	libcore (1763303)	Package Manager: NPM
RepoID: 13721539
Tag information:
CommitInfo{repo='GitHub', hash='142410ccce5361a2956b8efea552cdc7ed3d0df8', version='0.5.0'}
CommitInfo{repo='GitHub', hash='49fb3ee0008275b35ce69bde06ccd8e0eb9a91c3', version='0.5.5'}
CommitInfo{repo='GitHub', hash='6a8411192302cf90beac6edc3100d063c2503a7b', version='0.5.6'}
CommitInfo{repo='GitHub', hash='0d24af4e7878cf9144765ae5dcf9761801e02176', version='0.5.7'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-09-26 09:02:11 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-09-27 09:21:29 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2016-09-27 17:05:57 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2016-09-28 01:02:05 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2016-10-04 10:18:32 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2016-10-04 10:42:19 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2016-10-04 14:33:20 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2016-10-19 16:05:20 UTC)
ProjectVersionFixed(version=0.0.9, dependency=0.0.4, time=2016-10-23 18:06:41 UTC),	Latest, "DependencyVersion(version=0.0.5, time=2016-10-23 17:59:33 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.0.4, time=2016-10-24 00:58:23 UTC),	Latest, "DependencyVersion(version=0.0.5, time=2016-10-23 17:59:33 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.0.4, time=2016-10-25 00:48:44 UTC),	Latest, "DependencyVersion(version=0.0.5, time=2016-10-23 17:59:33 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.0.7, time=2016-11-01 04:39:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.0.7, time=2016-11-01 05:54:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.0.8, time=2016-11-01 06:43:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=0.0.9, time=2016-11-01 07:01:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=0.0.9, time=2016-11-01 07:21:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.7, dependency=0.0.9, time=2016-11-01 08:26:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.8, dependency=0.0.9, time=2016-11-01 08:52:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.9, dependency=0.0.9, time=2016-11-01 09:47:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.1.0, time=2016-11-01 16:06:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.1.0, time=2016-11-01 16:59:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.1.4, time=2016-11-02 17:27:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=0.1.6, time=2016-11-02 18:41:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=0.1.7, time=2016-11-02 19:09:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.6, dependency=0.1.8, time=2016-11-03 23:21:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.7, dependency=0.2.0, time=2016-11-04 16:17:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.8, dependency=0.2.1, time=2016-11-05 08:12:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.2.2, time=2016-11-07 00:10:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=0.2.2, time=2016-11-07 01:06:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=0.2.3, time=2016-11-09 15:46:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3, dependency=0.2.5, time=2016-11-12 12:28:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.4, dependency=0.2.5, time=2016-11-12 18:09:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=0.2.5, time=2016-11-13 15:21:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.6, dependency=0.2.6, time=2016-11-14 00:48:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.7, dependency=0.2.7, time=2016-11-16 00:06:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.8, dependency=0.2.8, time=2016-11-23 10:12:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.2.7, time=2016-11-23 10:26:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.2.7, time=2016-12-01 00:20:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=0.2.8, time=2017-01-20 00:49:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.3, dependency=0.2.9, time=2017-04-12 02:41:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.4, dependency=0.2.11, time=2017-05-15 01:53:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=0.3.0, time=2017-08-23 06:33:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=0.3.2, time=2017-08-24 12:34:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.5, dependency=0.3.5, time=2017-08-29 12:27:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.6, dependency=0.3.6, time=2017-08-31 04:22:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.7, dependency=0.3.7, time=2017-09-12 03:25:11 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2016-10-23 09:34:53 UTC)
DependencyVersion(version=0.0.2, time=2016-10-23 14:33:52 UTC)
DependencyVersion(version=0.0.3, time=2016-10-23 15:07:45 UTC)
DependencyVersion(version=0.0.4, time=2016-10-23 17:18:48 UTC)
DependencyVersion(version=0.0.5, time=2016-10-23 17:59:33 UTC)
DependencyVersion(version=0.0.6, time=2016-10-31 15:49:05 UTC)
DependencyVersion(version=0.0.7, time=2016-11-01 04:21:55 UTC)
DependencyVersion(version=0.0.8, time=2016-11-01 06:37:46 UTC)
DependencyVersion(version=0.0.9, time=2016-11-01 06:56:32 UTC)
DependencyVersion(version=0.1.0, time=2016-11-01 15:48:33 UTC)
DependencyVersion(version=0.1.2, time=2016-11-02 10:09:01 UTC)
DependencyVersion(version=0.1.3, time=2016-11-02 16:26:52 UTC)
DependencyVersion(version=0.1.4, time=2016-11-02 16:50:43 UTC)
DependencyVersion(version=0.1.5, time=2016-11-02 17:47:04 UTC)
DependencyVersion(version=0.1.6, time=2016-11-02 18:30:25 UTC)
DependencyVersion(version=0.1.7, time=2016-11-02 19:01:12 UTC)
DependencyVersion(version=0.1.8, time=2016-11-03 23:16:11 UTC)
DependencyVersion(version=0.2.0, time=2016-11-04 16:11:33 UTC)
DependencyVersion(version=0.2.1, time=2016-11-05 05:59:58 UTC)
DependencyVersion(version=0.2.10, time=2017-04-25 15:21:03 UTC)
DependencyVersion(version=0.2.11, time=2017-05-15 01:37:32 UTC)
DependencyVersion(version=0.2.2, time=2016-11-06 22:54:04 UTC)
DependencyVersion(version=0.2.3, time=2016-11-09 15:40:41 UTC)
DependencyVersion(version=0.2.4, time=2016-11-12 11:34:21 UTC)
DependencyVersion(version=0.2.5, time=2016-11-12 11:36:18 UTC)
DependencyVersion(version=0.2.6, time=2016-11-14 00:40:22 UTC)
DependencyVersion(version=0.2.7, time=2016-11-16 00:01:04 UTC)
DependencyVersion(version=0.2.8, time=2017-01-20 00:40:48 UTC)
DependencyVersion(version=0.2.9, time=2017-04-12 02:34:19 UTC)
DependencyVersion(version=0.3.0, time=2017-08-22 09:09:44 UTC)
DependencyVersion(version=0.3.1, time=2017-08-24 10:47:02 UTC)
DependencyVersion(version=0.3.2, time=2017-08-24 11:26:28 UTC)
DependencyVersion(version=0.3.5, time=2017-08-29 12:17:07 UTC)
DependencyVersion(version=0.3.6, time=2017-08-31 03:59:48 UTC)
DependencyVersion(version=0.3.7, time=2017-09-12 02:53:42 UTC)
DependencyVersion(version=0.3.8, time=2017-10-25 05:56:26 UTC)
DependencyVersion(version=0.3.9, time=2018-04-27 02:32:05 UTC)
