
Project information
slimchen (1508515)	node-hue-api (297797)	Package Manager: NPM
RepoID: 10485532
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-05-26 20:40:05 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2016-05-27 01:10:20 UTC)
ProjectVersionFixed(version=1.0.2, dependency=1.0.2, time=2016-05-27 01:47:31 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2016-02-27 18:53:40 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.2.0, time=2016-05-27 04:12:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.0.2, time=2016-05-27 04:24:49 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2016-02-27 18:53:40 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2013-01-04 18:00:00 UTC)
DependencyVersion(version=0.1.1, time=2013-01-05 16:59:52 UTC)
DependencyVersion(version=0.1.2, time=2013-03-23 20:16:54 UTC)
DependencyVersion(version=0.1.3, time=2013-04-05 18:02:16 UTC)
DependencyVersion(version=0.1.4, time=2013-05-04 20:02:54 UTC)
DependencyVersion(version=0.2.0, time=2013-06-15 15:45:10 UTC)
DependencyVersion(version=0.2.1, time=2013-07-23 19:46:27 UTC)
DependencyVersion(version=0.2.2, time=2013-10-16 19:37:37 UTC)
DependencyVersion(version=0.2.3, time=2014-06-15 15:49:34 UTC)
DependencyVersion(version=0.2.4, time=2014-12-18 20:11:32 UTC)
DependencyVersion(version=0.2.5, time=2014-12-19 09:41:48 UTC)
DependencyVersion(version=0.2.6, time=2014-12-20 23:48:04 UTC)
DependencyVersion(version=0.2.7, time=2015-01-10 17:41:59 UTC)
DependencyVersion(version=1.0.0, time=2015-01-26 20:55:16 UTC)
DependencyVersion(version=1.0.1, time=2015-01-31 10:55:10 UTC)
DependencyVersion(version=1.0.2, time=2015-01-31 17:58:26 UTC)
DependencyVersion(version=1.0.3, time=2015-02-04 23:00:28 UTC)
DependencyVersion(version=1.0.4, time=2015-02-08 08:39:29 UTC)
DependencyVersion(version=1.0.5, time=2015-02-08 17:14:54 UTC)
DependencyVersion(version=1.1.0, time=2015-07-25 18:29:05 UTC)
DependencyVersion(version=1.1.1, time=2015-07-27 16:19:02 UTC)
DependencyVersion(version=1.1.2, time=2015-09-01 19:27:08 UTC)
DependencyVersion(version=1.2.0, time=2015-10-12 21:03:42 UTC)
DependencyVersion(version=1.2.1, time=2015-10-20 20:24:38 UTC)
DependencyVersion(version=2.0.0, time=2016-01-04 22:08:16 UTC)
DependencyVersion(version=2.0.0-RC1, time=2015-12-30 17:15:55 UTC)
DependencyVersion(version=2.0.1, time=2016-01-17 18:42:21 UTC)
DependencyVersion(version=2.1.0, time=2016-02-07 17:56:42 UTC)
DependencyVersion(version=2.1.1, time=2016-02-07 17:59:41 UTC)
DependencyVersion(version=2.2.0, time=2016-02-27 18:53:40 UTC)
DependencyVersion(version=2.3.0, time=2016-10-10 20:30:13 UTC)
DependencyVersion(version=2.4.0, time=2017-01-04 20:18:15 UTC)
DependencyVersion(version=2.4.1, time=2017-01-19 19:53:01 UTC)
DependencyVersion(version=2.4.2, time=2017-03-14 21:44:47 UTC)
DependencyVersion(version=2.4.3, time=2018-08-19 19:38:58 UTC)
DependencyVersion(version=2.4.4, time=2018-10-07 18:40:08 UTC)
