
Project information
fk-react-ui-components (2494981)	react-modal (305223)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-10-17 12:03:48 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-10-17 12:36:02 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-10-17 12:53:28 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2017-10-19 04:47:27 UTC)
ProjectVersionFixed(version=1.0.4, dependency=2.2.4, time=2017-10-19 05:01:18 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2017-10-18 22:55:42 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.2.4, time=2017-10-20 17:59:06 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2017-10-18 22:55:42 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=2.2.4, time=2017-10-21 12:02:02 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2017-10-18 22:55:42 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=2.2.4, time=2017-10-25 05:10:55 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2017-10-18 22:55:42 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=2.2.4, time=2017-10-25 05:12:40 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2017-10-18 22:55:42 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=2.2.4, time=2017-10-25 11:21:42 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2017-10-18 22:55:42 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=2.2.4, time=2017-10-25 13:25:13 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2017-10-18 22:55:42 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=2.2.4, time=2017-10-26 08:18:21 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-10-25 17:26:25 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=null, time=2017-10-26 09:48:57 UTC)
ProjectVersionFixed(version=2.0.2, dependency=2.2.4, time=2017-10-26 10:04:31 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-10-25 17:26:25 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=2.2.4, time=2017-10-26 11:04:36 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-10-25 17:26:25 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=2.2.4, time=2017-10-27 10:17:23 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-10-25 17:26:25 UTC)"

ProjectVersionFixed(version=2.0.5, dependency=2.2.4, time=2017-11-02 07:28:57 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-10-25 17:26:25 UTC)"

ProjectVersionFixed(version=2.0.6, dependency=2.2.4, time=2017-11-02 11:29:11 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-10-25 17:26:25 UTC)"

ProjectVersionFixed(version=2.0.7, dependency=2.2.4, time=2017-11-02 13:43:06 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-10-25 17:26:25 UTC)"

ProjectVersionFixed(version=2.0.8, dependency=2.2.4, time=2017-11-06 12:49:38 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-10-25 17:26:25 UTC)"

ProjectVersionFixed(version=2.0.9, dependency=2.2.4, time=2017-11-07 14:05:40 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2017-11-06 22:56:28 UTC)"

ProjectVersionFixed(version=2.0.10, dependency=2.2.4, time=2017-11-08 13:07:53 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2017-11-06 22:56:28 UTC)"

ProjectVersionFixed(version=2.0.11, dependency=2.2.4, time=2017-11-14 06:34:08 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2017-11-06 22:56:28 UTC)"

ProjectVersionFixed(version=2.0.12, dependency=2.2.4, time=2017-11-15 16:20:25 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2017-11-06 22:56:28 UTC)"

ProjectVersionFixed(version=2.0.13, dependency=2.2.4, time=2017-11-21 12:26:46 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2017-11-06 22:56:28 UTC)"

ProjectVersionFixed(version=2.0.13-alpha, dependency=2.2.4, time=2017-12-20 06:41:06 UTC),	Latest, "DependencyVersion(version=3.1.10, time=2017-12-19 20:42:38 UTC)"

ProjectVersionFixed(version=2.0.14, dependency=2.2.4, time=2017-11-21 12:48:09 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2017-11-06 22:56:28 UTC)"

ProjectVersionFixed(version=2.0.15, dependency=2.2.4, time=2017-11-23 06:23:20 UTC),	Latest, "DependencyVersion(version=3.1.3, time=2017-11-22 19:38:13 UTC)"

ProjectVersionFixed(version=2.0.16, dependency=2.2.4, time=2017-11-23 06:31:03 UTC),	Latest, "DependencyVersion(version=3.1.3, time=2017-11-22 19:38:13 UTC)"

