
Project information
react-datagrid2 (2288386)	babel-preset-stage-0 (1064355)	Package Manager: NPM
RepoID: 30493836
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.2.0, dependency=null, time=2017-05-19 01:26:56 UTC)
ProjectVersionFixed(version=2.3.0, dependency=7.0.0, time=2017-10-19 16:10:41 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:13:03 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=6.24.1, time=2017-12-07 17:39:47 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:13:03 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=null, time=2018-03-28 18:31:41 UTC)
ProjectVersionFixed(version=3.1.1, dependency=6.24.1, time=2018-03-28 18:50:41 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:13:03 UTC)"

ProjectVersionFixed(version=3.1.2, dependency=6.24.1, time=2018-09-17 16:26:52 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:13:03 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=null, time=2018-09-18 17:14:15 UTC)
ProjectVersionFixed(version=3.2.1, dependency=6.24.1, time=2018-11-29 14:45:03 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:13:03 UTC)"


Project B:
DependencyVersion(version=6.0.14, time=2015-10-30 23:43:36 UTC)
DependencyVersion(version=6.0.15, time=2015-11-01 22:10:51 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:43:52 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:52:57 UTC)
DependencyVersion(version=6.1.2, time=2015-11-05 11:12:06 UTC)
DependencyVersion(version=6.16.0, time=2016-09-28 19:39:02 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:15:49 UTC)
DependencyVersion(version=6.24.1, time=2017-04-07 15:19:47 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 12:01:06 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:08:22 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:44 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:06:13 UTC)
DependencyVersion(version=7.0.0-alpha.10, time=2017-05-25 19:18:08 UTC)
DependencyVersion(version=7.0.0-alpha.11, time=2017-05-31 20:44:11 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:12:25 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:54:47 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:37:00 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:36:41 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:40:32 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:21:54 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:37 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:05:17 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:50:09 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:51 UTC)
DependencyVersion(version=7.0.0-alpha.8, time=2017-04-17 19:13:41 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:49 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:03:32 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:25:08 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:16:40 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:13:03 UTC)
