
Project information
cedrus-project-fusion (2172102)	@types/jasmine (1492445)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=2.5.38, time=2017-03-03 13:32:55 UTC),	Latest, "DependencyVersion(version=2.5.43, time=2017-02-14 19:51:56 UTC)"

ProjectVersionFixed(version=0.0.1, dependency=2.5.38, time=2017-03-03 13:40:11 UTC),	Latest, "DependencyVersion(version=2.5.43, time=2017-02-14 19:51:56 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.5.36, time=2017-04-12 18:15:59 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.5.36, time=2017-04-12 18:16:30 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.5.36, time=2017-04-12 18:18:50 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.5.36, time=2017-04-12 18:25:31 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.5.36, time=2017-04-12 19:01:39 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.5.36, time=2017-04-12 19:06:59 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=2.5.36, time=2017-04-12 19:17:20 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=2.5.36, time=2017-04-18 05:31:45 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=2.5.36, time=2017-04-18 05:38:33 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=2.5.36, time=2017-04-18 05:47:43 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2017-04-18 05:50:55 UTC)
ProjectVersionFixed(version=1.1.1, dependency=2.5.36, time=2017-04-18 05:57:26 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.5.36, time=2017-04-18 12:05:35 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.5.36, time=2017-04-18 12:46:24 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.5.36, time=2017-04-18 13:06:12 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=2.5.36, time=2017-04-18 13:17:52 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=2.5.36, time=2017-04-18 13:27:08 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=2.5.36, time=2017-04-18 13:37:06 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.1.9, dependency=2.5.36, time=2017-04-18 13:59:33 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.5.36, time=2017-04-18 14:06:52 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=null, time=2017-05-19 12:53:18 UTC)
ProjectVersionFixed(version=1.2.2, dependency=2.5.47, time=2017-05-19 13:29:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.3, dependency=2.5.47, time=2017-05-19 14:00:04 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.3.0, time=2017-01-10 18:53:48 UTC)
DependencyVersion(version=1.3.1, time=2017-02-28 14:24:28 UTC)
DependencyVersion(version=1.3.2, time=2017-03-15 18:42:22 UTC)
DependencyVersion(version=1.3.3, time=2018-11-19 01:16:46 UTC)
DependencyVersion(version=2.2.15-alpha, time=2016-05-17 05:14:45 UTC)
DependencyVersion(version=2.2.16-alpha, time=2016-05-19 21:15:22 UTC)
DependencyVersion(version=2.2.21-alpha, time=2016-05-20 19:50:52 UTC)
DependencyVersion(version=2.2.22-alpha, time=2016-05-25 05:09:23 UTC)
DependencyVersion(version=2.2.23-alpha, time=2016-07-01 19:40:14 UTC)
DependencyVersion(version=2.2.24-alpha, time=2016-07-01 23:08:03 UTC)
DependencyVersion(version=2.2.25-alpha, time=2016-07-02 02:40:40 UTC)
DependencyVersion(version=2.2.26-alpha, time=2016-07-04 00:33:41 UTC)
DependencyVersion(version=2.2.27-alpha, time=2016-07-08 20:29:37 UTC)
DependencyVersion(version=2.2.28-alpha, time=2016-07-11 22:28:56 UTC)
DependencyVersion(version=2.2.29, time=2016-07-14 14:57:40 UTC)
DependencyVersion(version=2.2.30, time=2016-07-19 13:11:47 UTC)
DependencyVersion(version=2.2.31, time=2016-08-02 15:55:32 UTC)
DependencyVersion(version=2.2.32, time=2016-08-19 15:29:10 UTC)
DependencyVersion(version=2.2.33, time=2016-08-25 18:45:37 UTC)
DependencyVersion(version=2.2.34, time=2016-09-19 18:22:21 UTC)
DependencyVersion(version=2.5.35, time=2016-10-05 20:57:52 UTC)
DependencyVersion(version=2.5.36, time=2016-10-26 19:26:33 UTC)
DependencyVersion(version=2.5.37, time=2016-11-01 12:57:59 UTC)
DependencyVersion(version=2.5.38, time=2016-11-14 19:36:13 UTC)
DependencyVersion(version=2.5.39, time=2016-12-28 21:11:35 UTC)
DependencyVersion(version=2.5.40, time=2016-12-29 15:25:53 UTC)
DependencyVersion(version=2.5.41, time=2017-01-17 21:40:34 UTC)
DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)
DependencyVersion(version=2.5.43, time=2017-02-14 19:51:56 UTC)
DependencyVersion(version=2.5.44, time=2017-03-10 06:30:17 UTC)
DependencyVersion(version=2.5.45, time=2017-03-11 01:06:21 UTC)
DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)
DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)
DependencyVersion(version=2.5.48, time=2017-06-01 05:12:04 UTC)
DependencyVersion(version=2.5.49, time=2017-06-02 01:35:42 UTC)
DependencyVersion(version=2.5.50, time=2017-06-02 13:25:56 UTC)
DependencyVersion(version=2.5.51, time=2017-06-02 16:38:20 UTC)
DependencyVersion(version=2.5.52, time=2017-06-12 22:15:46 UTC)
DependencyVersion(version=2.5.53, time=2017-06-23 17:35:17 UTC)
DependencyVersion(version=2.5.54, time=2017-08-21 21:56:07 UTC)
DependencyVersion(version=2.6.0, time=2017-09-14 19:43:48 UTC)
DependencyVersion(version=2.6.1, time=2017-10-25 01:05:31 UTC)
DependencyVersion(version=2.6.2, time=2017-10-25 18:40:20 UTC)
DependencyVersion(version=2.6.3, time=2017-11-06 19:14:47 UTC)
DependencyVersion(version=2.8.0, time=2017-11-14 00:06:59 UTC)
DependencyVersion(version=2.8.1, time=2017-11-14 21:32:02 UTC)
DependencyVersion(version=2.8.10, time=2018-11-05 22:48:44 UTC)
DependencyVersion(version=2.8.11, time=2018-11-05 23:10:18 UTC)
DependencyVersion(version=2.8.12, time=2018-11-19 01:42:44 UTC)
DependencyVersion(version=2.8.2, time=2017-11-15 11:29:48 UTC)
DependencyVersion(version=2.8.3, time=2017-12-28 02:21:14 UTC)
DependencyVersion(version=2.8.4, time=2018-01-12 18:52:25 UTC)
DependencyVersion(version=2.8.5, time=2018-01-22 23:15:03 UTC)
DependencyVersion(version=2.8.6, time=2018-01-26 17:21:43 UTC)
DependencyVersion(version=2.8.7, time=2018-05-03 16:12:28 UTC)
DependencyVersion(version=2.8.8, time=2018-05-31 23:51:44 UTC)
DependencyVersion(version=2.8.9, time=2018-10-03 17:58:14 UTC)
DependencyVersion(version=3.0.0, time=2018-11-17 00:42:18 UTC)
DependencyVersion(version=3.3.0, time=2018-11-19 02:01:14 UTC)
DependencyVersion(version=3.3.1, time=2018-12-04 00:03:51 UTC)
