
Project information
pgb-plugman (1060377)	pgb-cordova-lib (1060356)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1-pgb, dependency=0.0.1-pgb, time=2015-10-26 20:35:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=5.3.3, time=2015-11-08 21:32:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=5.4.1, time=2016-01-11 05:45:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=5.3.4, time=2016-01-27 22:56:27 UTC),	Latest, "DependencyVersion(version=5.4.2, time=2016-01-27 22:35:40 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=6.0.0, time=2016-02-08 23:18:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=6.0.1, time=2016-03-01 00:52:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=6.3.1, time=2016-08-17 03:29:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1, dependency=6.3.2, time=2016-09-02 22:35:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=6.4.0, time=2016-11-28 22:14:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.1, dependency=6.5.0, time=2017-01-25 01:14:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=7.0.1, time=2017-05-12 19:06:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0-pgb, dependency=7.0.1-pgb, time=2017-07-25 21:11:21 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1-pgb, time=2015-10-26 20:18:47 UTC)
DependencyVersion(version=5.3.3, time=2015-11-08 21:33:24 UTC)
DependencyVersion(version=5.3.4, time=2016-01-27 22:53:49 UTC)
DependencyVersion(version=5.4.0, time=2015-11-12 20:13:15 UTC)
DependencyVersion(version=5.4.1, time=2016-01-11 05:44:33 UTC)
DependencyVersion(version=5.4.2, time=2016-01-27 22:35:40 UTC)
DependencyVersion(version=6.0.0, time=2016-02-08 23:16:38 UTC)
DependencyVersion(version=6.0.1, time=2016-03-01 00:45:45 UTC)
DependencyVersion(version=6.3.1, time=2016-08-17 03:24:09 UTC)
DependencyVersion(version=6.3.2, time=2016-09-02 22:34:00 UTC)
DependencyVersion(version=6.4.0, time=2016-11-28 22:13:17 UTC)
DependencyVersion(version=6.5.0, time=2017-01-25 01:14:20 UTC)
DependencyVersion(version=7.0.1, time=2017-05-12 19:05:18 UTC)
DependencyVersion(version=7.0.1-pgb, time=2017-07-25 20:49:39 UTC)
DependencyVersion(version=7.0.2, time=2017-07-25 23:52:22 UTC)
