
Project information
ut-cache (1607537)	leveldown (166119)	Package Manager: NPM
RepoID: 11889239
Repo Owner/Name: softwaregroup-bg/ut-cache
Repository type: GitHub

 https://github.com/softwaregroup-bg/ut-cache/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c78b1d3b992de42298218aff90b2a0314da4846d', version='v5.2.10'} 	https://github.com/softwaregroup-bg/ut-cache/commit/c78b1d3b992de42298218aff90b2a0314da4846d
CommitInfo{repo='GitHub', hash='7996e6fb380a47adb963ec3019a90e4fc828b2f2', version='v5.2.11'} 	https://github.com/softwaregroup-bg/ut-cache/commit/7996e6fb380a47adb963ec3019a90e4fc828b2f2
CommitInfo{repo='GitHub', hash='affd4deaba33028482f5cf07fc54212f2acdd321', version='v5.2.12'} 	https://github.com/softwaregroup-bg/ut-cache/commit/affd4deaba33028482f5cf07fc54212f2acdd321
CommitInfo{repo='GitHub', hash='7604a7f7f1b645bde3cc484a9c6d4a4e585f20c7', version='v5.2.9'} 	https://github.com/softwaregroup-bg/ut-cache/commit/7604a7f7f1b645bde3cc484a9c6d4a4e585f20c7
CommitInfo{repo='GitHub', hash='fbde7552a468a1b3f9163f9750d1c7371dc553f6', version='v5.4.1'} 	https://github.com/softwaregroup-bg/ut-cache/commit/fbde7552a468a1b3f9163f9750d1c7371dc553f6
CommitInfo{repo='GitHub', hash='c14a737ffc58fb7ea5ecc0b7904541d512aad6e4', version='v5.4.2'} 	https://github.com/softwaregroup-bg/ut-cache/commit/c14a737ffc58fb7ea5ecc0b7904541d512aad6e4
CommitInfo{repo='GitHub', hash='3d3a657b7014e7eadfd5b71ea2fbee091f373496', version='v5.4.3'} 	https://github.com/softwaregroup-bg/ut-cache/commit/3d3a657b7014e7eadfd5b71ea2fbee091f373496
CommitInfo{repo='GitHub', hash='34d06ba0d51719a3c9bff25a336448b35bf9ef1d', version='v5.4.4'} 	https://github.com/softwaregroup-bg/ut-cache/commit/34d06ba0d51719a3c9bff25a336448b35bf9ef1d
CommitInfo{repo='GitHub', hash='d54f323cfa5f729b7f0fc7af86f78538e8b3c547', version='v5.4.5'} 	https://github.com/softwaregroup-bg/ut-cache/commit/d54f323cfa5f729b7f0fc7af86f78538e8b3c547
CommitInfo{repo='GitHub', hash='ff0c3fe8a058bc6babfa178b673144cc84ed3cbe', version='v5.5.0'} 	https://github.com/softwaregroup-bg/ut-cache/commit/ff0c3fe8a058bc6babfa178b673144cc84ed3cbe
CommitInfo{repo='GitHub', hash='20c2101ce7f449a8b7f30be1e0e4ef4e466b4ff6', version='v5.5.1'} 	https://github.com/softwaregroup-bg/ut-cache/commit/20c2101ce7f449a8b7f30be1e0e4ef4e466b4ff6
CommitInfo{repo='GitHub', hash='23fb2b8cb224d34195bfd5ab9ee1ff96628f12e1', version='v5.5.2'} 	https://github.com/softwaregroup-bg/ut-cache/commit/23fb2b8cb224d34195bfd5ab9ee1ff96628f12e1
CommitInfo{repo='GitHub', hash='4bceab122c2bdf76e317a19914df675de53d26b5', version='v5.5.3'} 	https://github.com/softwaregroup-bg/ut-cache/commit/4bceab122c2bdf76e317a19914df675de53d26b5
CommitInfo{repo='GitHub', hash='53bb8f6fcd270e0387932e5e793e52c70d0be796', version='v5.6.0'} 	https://github.com/softwaregroup-bg/ut-cache/commit/53bb8f6fcd270e0387932e5e793e52c70d0be796
CommitInfo{repo='GitHub', hash='fe21cc6ea56c6dc1f6f1623c4db734edbe95cb51', version='v5.6.1'} 	https://github.com/softwaregroup-bg/ut-cache/commit/fe21cc6ea56c6dc1f6f1623c4db734edbe95cb51
CommitInfo{repo='GitHub', hash='891ff46d92b234c08701d7278f61b743bf61e6d5', version='v5.6.2'} 	https://github.com/softwaregroup-bg/ut-cache/commit/891ff46d92b234c08701d7278f61b743bf61e6d5
CommitInfo{repo='GitHub', hash='76583e94a8fca761f0d3f217e31627495de39656', version='v5.6.3'} 	https://github.com/softwaregroup-bg/ut-cache/commit/76583e94a8fca761f0d3f217e31627495de39656
CommitInfo{repo='GitHub', hash='0b76ff097974ba4c9672ada9078e46a573fc8ece', version='v5.6.4'} 	https://github.com/softwaregroup-bg/ut-cache/commit/0b76ff097974ba4c9672ada9078e46a573fc8ece
CommitInfo{repo='GitHub', hash='ac3d9c1002d5b8c83a2fe7ce7d228d4b48b80ef2', version='v5.6.5'} 	https://github.com/softwaregroup-bg/ut-cache/commit/ac3d9c1002d5b8c83a2fe7ce7d228d4b48b80ef2
CommitInfo{repo='GitHub', hash='3cc421356da4b73576180881ff40f915e8f61a06', version='v5.6.6'} 	https://github.com/softwaregroup-bg/ut-cache/commit/3cc421356da4b73576180881ff40f915e8f61a06
CommitInfo{repo='GitHub', hash='fed38edac4cfa738cab649c0138214141ec6dd47', version='v5.6.7'} 	https://github.com/softwaregroup-bg/ut-cache/commit/fed38edac4cfa738cab649c0138214141ec6dd47

Project A:
ProjectVersionFixed(version=5.4.2, dependency=1.4.6, time=2016-08-12 18:34:12 UTC),	Latest, "null"

ProjectVersionFixed(version=5.4.3, dependency=1.4.6, time=2016-08-18 16:08:17 UTC),	Latest, "null"

ProjectVersionFixed(version=5.4.4, dependency=1.4.4, time=2016-08-26 14:45:17 UTC),	Latest, "DependencyVersion(version=1.4.6, time=2016-04-29 21:29:48 UTC)"

ProjectVersionFixed(version=5.4.5, dependency=1.4.4, time=2016-09-21 08:56:03 UTC),	Latest, "DependencyVersion(version=1.4.6, time=2016-04-29 21:29:48 UTC)"

ProjectVersionFixed(version=5.5.0, dependency=1.4.4, time=2016-09-26 13:33:35 UTC),	Latest, "DependencyVersion(version=1.4.6, time=2016-04-29 21:29:48 UTC)"

ProjectVersionFixed(version=5.5.1, dependency=1.5.0, time=2016-10-11 18:23:30 UTC),	Latest, "null"

ProjectVersionFixed(version=5.5.2, dependency=1.5.0, time=2016-11-01 14:43:19 UTC),	Latest, "null"

ProjectVersionFixed(version=5.5.3, dependency=1.5.0, time=2016-12-01 11:52:22 UTC),	Latest, "null"

ProjectVersionFixed(version=5.6.0, dependency=1.5.0, time=2016-12-23 12:22:10 UTC),	Latest, "null"

ProjectVersionFixed(version=5.6.1, dependency=1.6.0, time=2017-03-09 11:41:40 UTC),	Latest, "null"

ProjectVersionFixed(version=5.6.2, dependency=1.6.0, time=2017-04-24 06:42:59 UTC),	Latest, "DependencyVersion(version=1.7.0-0, time=2017-04-12 11:49:11 UTC)"

ProjectVersionFixed(version=5.6.3, dependency=1.6.0, time=2017-05-22 12:29:16 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2017-05-17 13:35:30 UTC)"

ProjectVersionFixed(version=5.6.4, dependency=1.6.0, time=2017-05-22 12:44:15 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2017-05-17 13:35:30 UTC)"

ProjectVersionFixed(version=5.6.5, dependency=1.6.0, time=2017-05-22 13:02:06 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2017-05-17 13:35:30 UTC)"

ProjectVersionFixed(version=5.6.6, dependency=1.6.0, time=2017-05-22 13:12:28 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2017-05-17 13:35:30 UTC)"

ProjectVersionFixed(version=5.6.7, dependency=1.6.0, time=2017-05-22 13:29:24 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2017-05-17 13:35:30 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2013-01-06 12:06:12 UTC)
DependencyVersion(version=0.0.1, time=2013-01-20 11:11:43 UTC)
DependencyVersion(version=0.0.2, time=2013-01-20 11:20:13 UTC)
DependencyVersion(version=0.1.0, time=2013-02-24 03:22:21 UTC)
DependencyVersion(version=0.10.0, time=2013-11-18 01:30:56 UTC)
DependencyVersion(version=0.10.1, time=2013-11-21 03:59:23 UTC)
DependencyVersion(version=0.10.2, time=2013-11-30 05:17:16 UTC)
DependencyVersion(version=0.10.3, time=2015-02-07 09:45:47 UTC)
DependencyVersion(version=0.10.4, time=2015-02-07 11:23:42 UTC)
DependencyVersion(version=0.10.5, time=2015-05-05 12:18:04 UTC)
DependencyVersion(version=0.10.6, time=2016-01-07 19:30:44 UTC)
DependencyVersion(version=0.1.1, time=2013-02-24 22:17:49 UTC)
DependencyVersion(version=0.1.2, time=2013-02-24 22:35:13 UTC)
DependencyVersion(version=0.1.3, time=2013-03-09 00:59:37 UTC)
DependencyVersion(version=0.1.4, time=2013-03-11 05:44:31 UTC)
DependencyVersion(version=0.2.0, time=2013-03-30 10:06:04 UTC)
DependencyVersion(version=0.2.0-b00, time=2013-03-07 00:44:19 UTC)
DependencyVersion(version=0.2.0-b01, time=2013-03-07 05:21:55 UTC)
DependencyVersion(version=0.2.0-b02, time=2013-03-07 06:26:53 UTC)
DependencyVersion(version=0.2.1, time=2013-04-08 00:26:45 UTC)
DependencyVersion(version=0.2.2, time=2013-05-14 10:16:26 UTC)
DependencyVersion(version=0.2.3, time=2013-05-17 03:25:57 UTC)
DependencyVersion(version=0.2.4, time=2013-05-21 00:08:31 UTC)
DependencyVersion(version=0.3.0, time=2013-05-14 10:55:53 UTC)
DependencyVersion(version=0.3.1, time=2013-05-14 13:14:39 UTC)
DependencyVersion(version=0.4.0, time=2013-05-15 04:55:29 UTC)
DependencyVersion(version=0.4.1, time=2013-05-17 01:54:22 UTC)
DependencyVersion(version=0.4.2, time=2013-05-17 03:28:20 UTC)
DependencyVersion(version=0.4.3, time=2013-05-18 02:33:38 UTC)
DependencyVersion(version=0.4.4, time=2013-05-18 09:27:51 UTC)
DependencyVersion(version=0.5.0, time=2013-05-21 00:12:44 UTC)
DependencyVersion(version=0.6.0, time=2013-06-14 08:29:32 UTC)
DependencyVersion(version=0.6.1, time=2013-06-15 01:49:32 UTC)
DependencyVersion(version=0.6.2, time=2013-07-07 04:16:38 UTC)
DependencyVersion(version=0.7.0, time=2013-08-11 05:05:52 UTC)
DependencyVersion(version=0.8.0, time=2013-08-26 00:27:21 UTC)
DependencyVersion(version=0.8.1, time=2013-09-01 13:15:08 UTC)
DependencyVersion(version=0.8.2, time=2013-09-02 01:05:30 UTC)
DependencyVersion(version=0.8.3, time=2013-09-18 06:20:24 UTC)
DependencyVersion(version=0.9.0, time=2013-10-01 14:07:51 UTC)
DependencyVersion(version=0.9.1, time=2013-10-03 06:51:22 UTC)
DependencyVersion(version=0.9.2, time=2013-11-02 02:57:11 UTC)
DependencyVersion(version=1.0.0, time=2014-08-26 04:33:09 UTC)
DependencyVersion(version=1.0.1, time=2015-01-16 01:11:37 UTC)
DependencyVersion(version=1.0.2, time=2015-04-26 13:13:42 UTC)
DependencyVersion(version=1.0.3, time=2015-05-02 10:17:58 UTC)
DependencyVersion(version=1.0.4, time=2015-05-05 01:17:41 UTC)
DependencyVersion(version=1.0.5, time=2015-05-05 11:52:20 UTC)
DependencyVersion(version=1.0.6, time=2015-05-05 13:22:20 UTC)
DependencyVersion(version=1.0.7, time=2015-05-27 13:14:48 UTC)
DependencyVersion(version=1.1.0, time=2015-05-28 20:47:28 UTC)
DependencyVersion(version=1.2.0, time=2015-06-01 11:11:06 UTC)
DependencyVersion(version=1.2.1, time=2015-06-01 23:52:25 UTC)
DependencyVersion(version=1.2.2, time=2015-06-02 00:01:09 UTC)
DependencyVersion(version=1.3.0, time=2015-06-16 16:37:46 UTC)
DependencyVersion(version=1.3.1-0, time=2015-07-20 20:25:24 UTC)
DependencyVersion(version=1.4.0, time=2015-07-28 23:06:46 UTC)
DependencyVersion(version=1.4.1, time=2015-08-15 18:04:34 UTC)
DependencyVersion(version=1.4.2, time=2015-10-21 06:56:29 UTC)
DependencyVersion(version=1.4.3, time=2015-12-14 13:04:08 UTC)
DependencyVersion(version=1.4.4, time=2016-01-25 12:09:03 UTC)
DependencyVersion(version=1.4.5, time=2016-04-18 20:33:11 UTC)
DependencyVersion(version=1.4.6, time=2016-04-29 21:29:48 UTC)
DependencyVersion(version=1.5.0, time=2016-09-27 22:07:04 UTC)
DependencyVersion(version=1.5.1, time=2016-12-27 10:38:34 UTC)
DependencyVersion(version=1.5.2, time=2016-12-29 18:18:31 UTC)
DependencyVersion(version=1.5.3, time=2016-12-30 10:29:08 UTC)
DependencyVersion(version=1.6.0, time=2017-02-05 18:43:18 UTC)
DependencyVersion(version=1.7.0, time=2017-05-17 13:35:30 UTC)
DependencyVersion(version=1.7.0-0, time=2017-04-12 11:49:11 UTC)
DependencyVersion(version=1.7.1, time=2017-06-01 17:35:06 UTC)
DependencyVersion(version=1.7.2, time=2017-06-08 11:04:54 UTC)
DependencyVersion(version=1.8.0, time=2017-09-14 10:44:16 UTC)
DependencyVersion(version=1.9.0, time=2017-09-28 22:04:31 UTC)
DependencyVersion(version=2.0.0, time=2017-10-02 12:37:22 UTC)
DependencyVersion(version=2.0.1, time=2017-11-11 10:46:11 UTC)
DependencyVersion(version=2.0.2, time=2017-11-23 16:16:33 UTC)
DependencyVersion(version=2.1.0, time=2017-11-24 18:03:52 UTC)
DependencyVersion(version=2.1.1, time=2017-12-02 15:23:39 UTC)
DependencyVersion(version=3.0.0, time=2018-01-30 23:53:29 UTC)
DependencyVersion(version=3.0.1, time=2018-04-26 22:08:37 UTC)
DependencyVersion(version=3.0.2, time=2018-05-05 15:26:53 UTC)
DependencyVersion(version=4.0.0, time=2018-05-16 20:28:52 UTC)
DependencyVersion(version=4.0.1, time=2018-05-22 23:37:34 UTC)
DependencyVersion(version=5.0.0-0, time=2018-12-16 21:56:47 UTC)
