
Project information
zeit (334105)	moment (295628)	Package Manager: NPM
RepoID: 164286
Repo Owner/Name: daviddenton/zeit
Repository type: GitHub

 https://github.com/daviddenton/zeit/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7c8910f906a30587eaab6a9efbb455254224cbd0', version='0.0.7'} 	https://github.com/daviddenton/zeit/commit/7c8910f906a30587eaab6a9efbb455254224cbd0
CommitInfo{repo='GitHub', hash='423413173be08e0372dffbf4ab64e3af8bdf35f2', version='0.0.8'} 	https://github.com/daviddenton/zeit/commit/423413173be08e0372dffbf4ab64e3af8bdf35f2
CommitInfo{repo='GitHub', hash='7766f3be5a131ac5cc50bca828da2c344e9095c2', version='0.0.9'} 	https://github.com/daviddenton/zeit/commit/7766f3be5a131ac5cc50bca828da2c344e9095c2
CommitInfo{repo='GitHub', hash='b498e598c7dff17756c5ad61f1530eb4f0e84872', version='1.0.0'} 	https://github.com/daviddenton/zeit/commit/b498e598c7dff17756c5ad61f1530eb4f0e84872
CommitInfo{repo='GitHub', hash='8973c7e9332c2b7b16856a69bd7654ef93e60a1d', version='1.0.1'} 	https://github.com/daviddenton/zeit/commit/8973c7e9332c2b7b16856a69bd7654ef93e60a1d
CommitInfo{repo='GitHub', hash='b0ef093aa7b7f42d5e79c72ccfa1152aec1e0664', version='1.0.2'} 	https://github.com/daviddenton/zeit/commit/b0ef093aa7b7f42d5e79c72ccfa1152aec1e0664
CommitInfo{repo='GitHub', hash='ace3af1411aa8cb684e4eec9604f66b0775ab3bd', version='1.0.3'} 	https://github.com/daviddenton/zeit/commit/ace3af1411aa8cb684e4eec9604f66b0775ab3bd
CommitInfo{repo='GitHub', hash='9d69903a6c16806b554d3bca9eee832bd01aed09', version='1.0.4'} 	https://github.com/daviddenton/zeit/commit/9d69903a6c16806b554d3bca9eee832bd01aed09
CommitInfo{repo='GitHub', hash='71452556031c17b9ff4403e42da60d4aef24a204', version='1.0.5'} 	https://github.com/daviddenton/zeit/commit/71452556031c17b9ff4403e42da60d4aef24a204
CommitInfo{repo='GitHub', hash='13cefc1a70688bc4e6e86f5b3350204243400b13', version='1.0.6'} 	https://github.com/daviddenton/zeit/commit/13cefc1a70688bc4e6e86f5b3350204243400b13
CommitInfo{repo='GitHub', hash='3305bc2e193a72d1e3c6f281baa03874d9819c46', version='1.0.7'} 	https://github.com/daviddenton/zeit/commit/3305bc2e193a72d1e3c6f281baa03874d9819c46
CommitInfo{repo='GitHub', hash='e03c69398b8188cc0c2b0638ac28a1a1c90d1b74', version='1.1.0'} 	https://github.com/daviddenton/zeit/commit/e03c69398b8188cc0c2b0638ac28a1a1c90d1b74
CommitInfo{repo='GitHub', hash='f91799e5e993c07ef263b281bc1431cd1fb52c10', version='1.1.1'} 	https://github.com/daviddenton/zeit/commit/f91799e5e993c07ef263b281bc1431cd1fb52c10
CommitInfo{repo='GitHub', hash='e50c1ad18cc9863d14f736e11edaad3495bfbd34', version='1.1.2'} 	https://github.com/daviddenton/zeit/commit/e50c1ad18cc9863d14f736e11edaad3495bfbd34
CommitInfo{repo='GitHub', hash='3446c82e62bbe9b90445d7403b81e90903d54264', version='1.1.3'} 	https://github.com/daviddenton/zeit/commit/3446c82e62bbe9b90445d7403b81e90903d54264
CommitInfo{repo='GitHub', hash='5ebd41a2559dc379ace7cf16b75a6219f5d24b26', version='1.1.4'} 	https://github.com/daviddenton/zeit/commit/5ebd41a2559dc379ace7cf16b75a6219f5d24b26
CommitInfo{repo='GitHub', hash='145739cc6e435828a4d0e65b05285aea34e2c565', version='1.1.5'} 	https://github.com/daviddenton/zeit/commit/145739cc6e435828a4d0e65b05285aea34e2c565
CommitInfo{repo='GitHub', hash='fe67a06f4de1703c7157dd3c1bf717b16214e81a', version='1.1.6'} 	https://github.com/daviddenton/zeit/commit/fe67a06f4de1703c7157dd3c1bf717b16214e81a
CommitInfo{repo='GitHub', hash='3af5a661a9c72307218ee53606e04a0c60ab1034', version='1.1.7'} 	https://github.com/daviddenton/zeit/commit/3af5a661a9c72307218ee53606e04a0c60ab1034
CommitInfo{repo='GitHub', hash='598d1ccba3bb9003a2511ae198a9002b2ca42b23', version='1.2.0'} 	https://github.com/daviddenton/zeit/commit/598d1ccba3bb9003a2511ae198a9002b2ca42b23
CommitInfo{repo='GitHub', hash='332d237b2b281d05c7e62ead0b4f5fad9e3a4407', version='1.2.1'} 	https://github.com/daviddenton/zeit/commit/332d237b2b281d05c7e62ead0b4f5fad9e3a4407
CommitInfo{repo='GitHub', hash='4c23ef13176b68753271d7ba80886e773c08bf3b', version='1.3.0'} 	https://github.com/daviddenton/zeit/commit/4c23ef13176b68753271d7ba80886e773c08bf3b

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.2.1, time=2013-09-21 17:34:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=2.2.1, time=2013-09-21 17:38:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.2.1, time=2013-09-21 17:40:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.2.1, time=2013-09-21 18:10:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.2.1, time=2013-09-21 18:13:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.2.1, time=2013-09-21 18:16:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=2.2.1, time=2013-09-21 18:19:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=2.2.1, time=2013-09-30 16:45:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=2.2.1, time=2013-09-30 18:10:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2013-09-30 20:21:11 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2013-09-30 20:58:24 UTC)
ProjectVersionFixed(version=1.0.2, dependency=2.2.1, time=2013-09-30 21:20:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=2.2.1, time=2013-09-30 21:40:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=2.2.1, time=2013-10-01 06:32:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=2.2.1, time=2013-11-18 20:48:00 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2013-10-27 02:26:21 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=2.2.1, time=2013-11-18 21:17:55 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2013-10-27 02:26:21 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2014-04-09 20:39:16 UTC)
ProjectVersionFixed(version=1.1.1, dependency=2.2.1, time=2014-04-09 20:43:05 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2014-01-22 09:28:48 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.2.1, time=2014-04-09 21:22:03 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2014-01-22 09:28:48 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.2.1, time=2014-04-09 21:23:52 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2014-01-22 09:28:48 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.7.0, time=2014-07-04 18:55:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=2.8.3, time=2014-11-17 22:13:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.6, dependency=2.8.3, time=2015-02-07 18:05:49 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2015-01-08 15:01:53 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=2.10.2, time=2015-04-30 14:09:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=2.11.2, time=2016-02-20 15:28:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=2.10.2, time=2016-02-20 15:42:49 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2016-02-03 22:47:57 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.11.2, time=2016-02-20 16:43:36 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2011-12-06 18:33:55 UTC)
DependencyVersion(version=1.0.1, time=2011-12-06 18:33:55 UTC)
DependencyVersion(version=1.1.0, time=2011-10-27 23:21:29 UTC)
DependencyVersion(version=1.1.1, time=2011-11-11 19:16:16 UTC)
DependencyVersion(version=1.2.0, time=2011-12-06 18:33:55 UTC)
DependencyVersion(version=1.3.0, time=2012-01-05 17:51:50 UTC)
DependencyVersion(version=1.4.0, time=2012-02-03 19:16:23 UTC)
DependencyVersion(version=1.5.0, time=2012-03-19 19:44:26 UTC)
DependencyVersion(version=1.5.1, time=2012-04-06 02:08:35 UTC)
DependencyVersion(version=1.6.0, time=2012-04-26 16:50:34 UTC)
DependencyVersion(version=1.6.1, time=2012-04-26 22:30:43 UTC)
DependencyVersion(version=1.6.2, time=2012-05-04 17:20:44 UTC)
DependencyVersion(version=1.7.0, time=2012-07-25 19:10:17 UTC)
DependencyVersion(version=1.7.1, time=2012-10-01 17:33:50 UTC)
DependencyVersion(version=1.7.2, time=2012-10-02 17:17:29 UTC)
DependencyVersion(version=2.0.0, time=2013-02-08 19:13:31 UTC)
DependencyVersion(version=2.1.0, time=2013-07-07 20:33:23 UTC)
DependencyVersion(version=2.10.0, time=2015-04-07 05:47:55 UTC)
DependencyVersion(version=2.10.1, time=2015-04-09 04:35:40 UTC)
DependencyVersion(version=2.10.2, time=2015-04-09 06:39:49 UTC)
DependencyVersion(version=2.10.3, time=2015-05-13 07:54:06 UTC)
DependencyVersion(version=2.10.5, time=2015-07-26 09:33:20 UTC)
DependencyVersion(version=2.10.6, time=2015-07-28 04:45:30 UTC)
DependencyVersion(version=2.11.0, time=2016-01-02 23:38:44 UTC)
DependencyVersion(version=2.11.1, time=2016-01-09 13:17:52 UTC)
DependencyVersion(version=2.11.2, time=2016-02-03 22:47:57 UTC)
DependencyVersion(version=2.12.0, time=2016-03-07 09:23:38 UTC)
DependencyVersion(version=2.13.0, time=2016-04-18 07:41:30 UTC)
DependencyVersion(version=2.14.0, time=2016-07-04 05:11:00 UTC)
DependencyVersion(version=2.14.1, time=2016-07-04 06:44:38 UTC)
DependencyVersion(version=2.15.0, time=2016-09-12 09:27:34 UTC)
DependencyVersion(version=2.15.1, time=2016-09-21 03:39:35 UTC)
DependencyVersion(version=2.15.2, time=2016-10-24 06:49:41 UTC)
DependencyVersion(version=2.16.0, time=2016-11-10 06:54:47 UTC)
DependencyVersion(version=2.17.0, time=2016-11-22 13:48:11 UTC)
DependencyVersion(version=2.17.1, time=2016-12-04 05:48:37 UTC)
DependencyVersion(version=2.18.0, time=2017-03-18 21:14:53 UTC)
DependencyVersion(version=2.18.1, time=2017-03-21 22:58:53 UTC)
DependencyVersion(version=2.19.0, time=2017-10-10 09:40:27 UTC)
DependencyVersion(version=2.19.1, time=2017-10-11 21:02:22 UTC)
DependencyVersion(version=2.19.2, time=2017-11-11 20:34:47 UTC)
DependencyVersion(version=2.19.3, time=2017-11-29 16:28:22 UTC)
DependencyVersion(version=2.19.4, time=2017-12-11 01:11:36 UTC)
DependencyVersion(version=2.20.0, time=2017-12-17 01:15:49 UTC)
DependencyVersion(version=2.20.1, time=2017-12-19 04:44:18 UTC)
DependencyVersion(version=2.2.1, time=2013-09-12 08:39:11 UTC)
DependencyVersion(version=2.21.0, time=2018-03-02 20:41:10 UTC)
DependencyVersion(version=2.22.0, time=2018-03-30 22:06:01 UTC)
DependencyVersion(version=2.22.1, time=2018-04-15 06:06:50 UTC)
DependencyVersion(version=2.22.2, time=2018-06-01 06:58:41 UTC)
DependencyVersion(version=2.23.0, time=2018-12-13 06:49:17 UTC)
DependencyVersion(version=2.3.0, time=2013-10-07 08:30:07 UTC)
DependencyVersion(version=2.3.1, time=2013-10-09 02:38:41 UTC)
DependencyVersion(version=2.4.0, time=2013-10-27 02:26:21 UTC)
DependencyVersion(version=2.5.0, time=2013-12-23 21:09:20 UTC)
DependencyVersion(version=2.5.1, time=2014-01-22 09:28:48 UTC)
DependencyVersion(version=2.6.0, time=2014-04-12 16:39:28 UTC)
DependencyVersion(version=2.7.0, time=2014-06-12 07:05:28 UTC)
DependencyVersion(version=2.8.0, time=2014-07-31 06:14:42 UTC)
DependencyVersion(version=2.8.1, time=2014-08-01 17:21:34 UTC)
DependencyVersion(version=2.8.2, time=2014-08-22 13:55:16 UTC)
DependencyVersion(version=2.8.3, time=2014-09-05 08:06:50 UTC)
DependencyVersion(version=2.8.4, time=2014-11-19 04:47:55 UTC)
DependencyVersion(version=2.9.0, time=2015-01-08 15:01:53 UTC)
