
Project information
distro (141970)	should (313128)	Package Manager: NPM
RepoID: 188712
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.0.2, time=2013-11-01 02:12:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=2.0.2, time=2013-11-01 02:25:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=1.2.1, time=2014-05-15 19:18:54 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2014-04-16 08:14:42 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.2.1, time=2014-05-28 21:48:04 UTC),	Latest, "DependencyVersion(version=3.3.2, time=2014-05-23 17:42:45 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.2.1, time=2014-05-28 21:53:35 UTC),	Latest, "DependencyVersion(version=3.3.2, time=2014-05-23 17:42:45 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=1.2.1, time=2014-05-29 16:30:29 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2014-05-29 14:44:08 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=1.2.1, time=2014-06-04 18:22:21 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2014-06-04 14:26:47 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-04-06 16:44:36 UTC)
DependencyVersion(version=0.0.2, time=2011-04-06 16:44:36 UTC)
DependencyVersion(version=0.0.3, time=2011-04-06 16:44:36 UTC)
DependencyVersion(version=0.0.4, time=2011-04-06 16:44:36 UTC)
DependencyVersion(version=0.1.0, time=2011-04-06 16:44:36 UTC)
DependencyVersion(version=0.2.0, time=2011-04-18 02:19:45 UTC)
DependencyVersion(version=0.2.1, time=2011-05-13 16:17:19 UTC)
DependencyVersion(version=0.3.0, time=2011-08-20 19:36:23 UTC)
DependencyVersion(version=0.3.1, time=2011-08-22 18:54:56 UTC)
DependencyVersion(version=0.3.2, time=2011-10-24 20:59:47 UTC)
DependencyVersion(version=0.4.0, time=2011-12-16 22:33:03 UTC)
DependencyVersion(version=0.4.1, time=2011-12-17 00:58:31 UTC)
DependencyVersion(version=0.4.2, time=2011-12-17 18:44:08 UTC)
DependencyVersion(version=0.5.0, time=2012-01-12 11:33:47 UTC)
DependencyVersion(version=0.5.1, time=2012-01-14 03:25:57 UTC)
DependencyVersion(version=0.6.0, time=2012-03-01 21:03:34 UTC)
DependencyVersion(version=0.6.1, time=2012-04-10 19:29:52 UTC)
DependencyVersion(version=0.6.2, time=2012-04-26 15:40:02 UTC)
DependencyVersion(version=0.6.3, time=2012-04-26 23:13:11 UTC)
DependencyVersion(version=1.0.0, time=2012-07-17 15:50:34 UTC)
DependencyVersion(version=10.0.0, time=2016-07-18 11:21:12 UTC)
DependencyVersion(version=1.1.0, time=2012-07-31 04:31:04 UTC)
