
Project information
eslint-config-linagora-esn (1705018)	grunt-release (154114)	Package Manager: NPM
RepoID: 29113926
Repo Owner/Name: linagora/eslint-config-linagora-esn
Repository type: GitHub

 https://github.com/linagora/eslint-config-linagora-esn/commit/

Tag information:
CommitInfo{repo='GitHub', hash='1fb15b9a1b8927d5b9b628228afb583300628f6f', version='v1.1.0'} 	https://github.com/linagora/eslint-config-linagora-esn/commit/1fb15b9a1b8927d5b9b628228afb583300628f6f

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.14.0, time=2016-09-28 21:12:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=0.13.0, time=2016-09-29 08:28:16 UTC),	Latest, "DependencyVersion(version=0.14.0, time=2016-06-09 03:21:52 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=0.13.0, time=2017-12-14 03:45:54 UTC),	Latest, "DependencyVersion(version=0.14.0, time=2016-06-09 03:21:52 UTC)"


Project B:
DependencyVersion(version=0.0.10, time=2013-02-21 06:38:10 UTC)
DependencyVersion(version=0.0.11, time=2013-02-21 06:43:08 UTC)
DependencyVersion(version=0.0.13, time=2013-02-21 06:46:08 UTC)
DependencyVersion(version=0.0.14, time=2013-02-21 07:01:46 UTC)
DependencyVersion(version=0.1.0, time=2013-02-21 07:13:36 UTC)
DependencyVersion(version=0.10.0, time=2015-01-12 11:05:29 UTC)
DependencyVersion(version=0.11.0, time=2015-02-05 13:12:29 UTC)
DependencyVersion(version=0.12.0, time=2015-03-22 17:33:13 UTC)
DependencyVersion(version=0.13.0, time=2015-06-19 09:28:24 UTC)
DependencyVersion(version=0.13.1, time=2016-05-03 00:10:09 UTC)
DependencyVersion(version=0.14.0, time=2016-06-09 03:21:52 UTC)
DependencyVersion(version=0.2.0, time=2013-02-21 07:30:26 UTC)
DependencyVersion(version=0.3.0, time=2013-03-10 07:08:11 UTC)
DependencyVersion(version=0.3.1, time=2013-03-10 07:29:16 UTC)
DependencyVersion(version=0.3.2, time=2013-03-23 07:13:11 UTC)
DependencyVersion(version=0.3.3, time=2013-04-07 15:50:23 UTC)
DependencyVersion(version=0.3.4, time=2013-06-01 06:52:54 UTC)
DependencyVersion(version=0.3.5, time=2013-06-01 08:01:41 UTC)
DependencyVersion(version=0.4.0, time=2013-07-27 08:22:15 UTC)
DependencyVersion(version=0.5.0, time=2013-08-06 06:42:49 UTC)
DependencyVersion(version=0.5.1, time=2013-08-06 08:10:04 UTC)
DependencyVersion(version=0.6.0, time=2013-09-30 06:32:44 UTC)
DependencyVersion(version=0.6.1, time=2014-02-11 07:03:21 UTC)
DependencyVersion(version=0.7.0, time=2014-02-14 08:40:26 UTC)
DependencyVersion(version=0.8.0, time=2014-12-03 21:04:33 UTC)
DependencyVersion(version=0.8.1, time=2014-12-03 21:04:45 UTC)
DependencyVersion(version=0.9.0, time=2014-12-03 21:04:53 UTC)
