
Project information
react-mapbox-gl-wrapper (3430398)	eslint-config-prettier (2132966)	Package Manager: NPM
RepoID: 36601166
Tag information:
CommitInfo{repo='GitHub', hash='61e9376e9b052ba88dc5b1e8f0e5f06038739f7b', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='d84f3d405c694eca5211742a97ba79cf3cb087e8', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='7ca83e9064ea56a788cec40b92bfd5671103e9dc', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='7548b3ddcce06a02527d44bf3994e4c2f153780d', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='8ea90103c9224e2f3a2c881fde9b8075d3583e38', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='349120e6a4a9fe5fc0c83a4477487176618061d3', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='720b299200d6aa2c6a573104138734bbd8d5b6eb', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='f51c29b93dc4aa208bc71027ab49ae56ded7603d', version='v2.0.0'}

Project A:
ProjectVersionFixed(version=1.2.0, dependency=3.3.0, time=2018-12-02 17:51:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=3.3.0, time=2018-12-02 18:11:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=3.1.0, time=2018-12-02 20:22:04 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2018-11-11 11:10:34 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=3.1.0, time=2018-12-03 06:25:42 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2018-11-11 11:10:34 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2017-01-29 20:10:06 UTC)
DependencyVersion(version=1.0.1, time=2017-01-29 20:15:16 UTC)
DependencyVersion(version=1.0.2, time=2017-01-30 06:51:30 UTC)
DependencyVersion(version=1.0.3, time=2017-02-03 15:21:39 UTC)
DependencyVersion(version=1.1.0, time=2017-02-10 19:30:40 UTC)
DependencyVersion(version=1.1.1, time=2017-02-12 08:54:02 UTC)
DependencyVersion(version=1.2.0, time=2017-02-14 11:22:35 UTC)
DependencyVersion(version=1.3.0, time=2017-02-21 14:51:43 UTC)
DependencyVersion(version=1.4.0, time=2017-02-26 16:01:17 UTC)
DependencyVersion(version=1.4.1, time=2017-02-28 16:47:35 UTC)
DependencyVersion(version=1.5.0, time=2017-03-04 09:02:22 UTC)
DependencyVersion(version=1.6.0, time=2017-04-05 19:13:54 UTC)
DependencyVersion(version=1.7.0, time=2017-04-19 06:12:17 UTC)
DependencyVersion(version=2.0.0, time=2017-05-07 10:14:04 UTC)
DependencyVersion(version=2.1.0, time=2017-05-13 10:54:22 UTC)
DependencyVersion(version=2.10.0, time=2018-08-13 16:35:56 UTC)
DependencyVersion(version=2.1.1, time=2017-05-20 07:48:53 UTC)
DependencyVersion(version=2.2.0, time=2017-06-17 17:44:43 UTC)
DependencyVersion(version=2.3.0, time=2017-06-30 05:43:36 UTC)
DependencyVersion(version=2.4.0, time=2017-09-02 09:23:30 UTC)
DependencyVersion(version=2.5.0, time=2017-09-16 11:32:06 UTC)
DependencyVersion(version=2.6.0, time=2017-09-23 14:17:42 UTC)
DependencyVersion(version=2.7.0, time=2017-11-01 19:54:28 UTC)
DependencyVersion(version=2.8.0, time=2017-11-19 11:55:08 UTC)
DependencyVersion(version=2.9.0, time=2017-11-26 11:23:42 UTC)
DependencyVersion(version=3.0.0, time=2018-08-13 19:27:07 UTC)
DependencyVersion(version=3.0.1, time=2018-08-13 19:54:53 UTC)
DependencyVersion(version=3.1.0, time=2018-09-22 09:59:13 UTC)
DependencyVersion(version=3.2.0, time=2018-11-10 21:56:39 UTC)
DependencyVersion(version=3.3.0, time=2018-11-11 11:10:34 UTC)
