
Project information
electron-react-devtools (1500072)	babel-preset-react (1063144)	Package Manager: NPM
RepoID: 10335032
Tag information:
CommitInfo{repo='GitHub', hash='2194ee370743b9966af3cdaec59b935281a3d3a3', version='0.1.0'}
CommitInfo{repo='GitHub', hash='a23acb5aa4111133c4a40850a84dfbc43d196992', version='0.1.1'}
CommitInfo{repo='GitHub', hash='0c84140df226094e06f0e286de183f1ee91ec957', version='0.1.2'}
CommitInfo{repo='GitHub', hash='7324ce06268935ded7d4cfdc2b0d8c5c4b87eb7c', version='0.1.3'}
CommitInfo{repo='GitHub', hash='b031e3c104914b20ac2823e1faa3db6faf65cdb6', version='0.1.4'}
CommitInfo{repo='GitHub', hash='767b5d4ffe95c5eb80b72a0eb08588fbd41c9fce', version='0.1.5'}
CommitInfo{repo='GitHub', hash='19833d360c592a80ee24c8a541bfcfbabf12ea7d', version='0.2.0'}
CommitInfo{repo='GitHub', hash='100b846d901475232961c8964c6c09179eddd113', version='0.2.1'}
CommitInfo{repo='GitHub', hash='323e68dbe687f9ceaf7ebe7edcd5c8105b94acbc', version='0.2.2'}
CommitInfo{repo='GitHub', hash='c9db64d0ffbcd159ca5c74d16bc68fd6d7d7ae8b', version='0.2.3'}
CommitInfo{repo='GitHub', hash='9c535fee492699530d901247a9bef346a3b5c72f', version='0.3.0'}
CommitInfo{repo='GitHub', hash='f5023575be16467a101858ae5d6e8c29c829dae7', version='0.3.1'}
CommitInfo{repo='GitHub', hash='89fbfbb28eae9819ee462fce4de35e4e7057e89f', version='0.4.0'}
CommitInfo{repo='GitHub', hash='4b59c11e835e1e27dec435400dd96130644f03cc', version='0.5.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=6.5.0, time=2016-05-24 05:51:43 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:44 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=6.5.0, time=2016-05-24 06:56:01 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:44 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=6.5.0, time=2016-05-24 10:22:01 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:44 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=6.5.0, time=2016-05-24 10:33:01 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:44 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=6.5.0, time=2016-05-24 11:11:38 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:44 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=6.5.0, time=2016-05-26 07:04:05 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:44 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=6.5.0, time=2016-05-26 07:22:26 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:44 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=6.5.0, time=2016-05-26 09:12:55 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:44 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=6.5.0, time=2016-05-26 11:07:19 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:44 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=6.5.0, time=2016-05-26 11:24:03 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:44 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=6.5.0, time=2016-06-01 11:47:46 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:44 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=6.5.0, time=2016-06-03 07:31:39 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:44 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=6.3.13, time=2016-08-16 03:36:29 UTC),	Latest, "DependencyVersion(version=6.11.1, time=2016-06-27 21:19:52 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=6.3.13, time=2017-11-13 14:28:27 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:11 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=6.3.13, time=2017-11-20 06:54:52 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:11 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=6.3.13, time=2017-11-20 06:57:08 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:11 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=null, time=2018-01-10 07:13:46 UTC)

Project B:
DependencyVersion(version=6.0.12, time=2015-10-30 04:55:57 UTC)
DependencyVersion(version=6.0.14, time=2015-10-30 23:43:27 UTC)
DependencyVersion(version=6.0.15, time=2015-11-01 22:10:46 UTC)
DependencyVersion(version=6.0.2, time=2015-10-29 18:22:02 UTC)
DependencyVersion(version=6.11.0, time=2016-06-27 00:21:34 UTC)
DependencyVersion(version=6.11.1, time=2016-06-27 21:19:52 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:43:48 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:52:55 UTC)
DependencyVersion(version=6.1.2, time=2015-11-05 11:12:01 UTC)
DependencyVersion(version=6.1.4, time=2015-11-11 10:45:46 UTC)
DependencyVersion(version=6.16.0, time=2016-09-28 19:39:02 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:34:26 UTC)
DependencyVersion(version=6.23.0, time=2017-02-14 01:14:26 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:15:45 UTC)
DependencyVersion(version=6.24.1, time=2017-04-07 15:19:26 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 12:01:04 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:08:21 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:44 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:05:51 UTC)
DependencyVersion(version=7.0.0-alpha.10, time=2017-05-25 19:17:46 UTC)
DependencyVersion(version=7.0.0-alpha.11, time=2017-05-31 20:43:56 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:12:11 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:54:00 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:36:15 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:18:10 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:39:41 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:21:19 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:00 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:04:11 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:49:51 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:22 UTC)
DependencyVersion(version=7.0.0-alpha.8, time=2017-04-17 19:13:04 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:23 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:02:42 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:10:06 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:15:46 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:11 UTC)
