
Project information
koa-router-joi (2498773)	joi (291206)	Package Manager: NPM
RepoID: 29670835
Repo Owner/Name: strapi/koa-router-joi
Repository type: GitHub

 https://github.com/strapi/koa-router-joi/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b485d2f4af97a37049d26d82bac9907695f5e484', version='1.0.0'} 	https://github.com/strapi/koa-router-joi/commit/b485d2f4af97a37049d26d82bac9907695f5e484
CommitInfo{repo='GitHub', hash='c9620ea9cbc8685f65fcf6d075c638592589cf1a', version='1.1.0'} 	https://github.com/strapi/koa-router-joi/commit/c9620ea9cbc8685f65fcf6d075c638592589cf1a
CommitInfo{repo='GitHub', hash='7831878628f673359ae86b8892c82c7299bf0564', version='1.1.1'} 	https://github.com/strapi/koa-router-joi/commit/7831878628f673359ae86b8892c82c7299bf0564
CommitInfo{repo='GitHub', hash='4f521d707b6d10b8808ec0a0d96349a259eda980', version='1.2.0'} 	https://github.com/strapi/koa-router-joi/commit/4f521d707b6d10b8808ec0a0d96349a259eda980
CommitInfo{repo='GitHub', hash='f7b03c110aa001e9351bbfd9746660b4b41171de', version='1.3.0'} 	https://github.com/strapi/koa-router-joi/commit/f7b03c110aa001e9351bbfd9746660b4b41171de
CommitInfo{repo='GitHub', hash='f6fd77c5d85774821de8c9d081280b1d53d2a126', version='1.3.1'} 	https://github.com/strapi/koa-router-joi/commit/f6fd77c5d85774821de8c9d081280b1d53d2a126
CommitInfo{repo='GitHub', hash='74303ad26c9e294cc4565a39d76118c684057d0d', version='2.0.0'} 	https://github.com/strapi/koa-router-joi/commit/74303ad26c9e294cc4565a39d76118c684057d0d
CommitInfo{repo='GitHub', hash='d5c3697689c2621a938a8f6e93653943bf66888f', version='2.1.0'} 	https://github.com/strapi/koa-router-joi/commit/d5c3697689c2621a938a8f6e93653943bf66888f
CommitInfo{repo='GitHub', hash='8134d1dde8df1af93c3b4a3d7ad9f4f044147de9', version='2.1.1'} 	https://github.com/strapi/koa-router-joi/commit/8134d1dde8df1af93c3b4a3d7ad9f4f044147de9
CommitInfo{repo='GitHub', hash='c56dc64fcec2eebbebaa4b564b1dc63e57db1137', version='2.1.2'} 	https://github.com/strapi/koa-router-joi/commit/c56dc64fcec2eebbebaa4b564b1dc63e57db1137
CommitInfo{repo='GitHub', hash='262a1fe1b33173a020f268b6bc4616401106b22f', version='3.0.0'} 	https://github.com/strapi/koa-router-joi/commit/262a1fe1b33173a020f268b6bc4616401106b22f
CommitInfo{repo='GitHub', hash='419e62e8a7c7de1990a290cb57a472f81e0e3790', version='3.1.0'} 	https://github.com/strapi/koa-router-joi/commit/419e62e8a7c7de1990a290cb57a472f81e0e3790
CommitInfo{repo='GitHub', hash='e20bc330b70d3a1cb2a61c133d7c4612b8ce8052', version='3.1.1'} 	https://github.com/strapi/koa-router-joi/commit/e20bc330b70d3a1cb2a61c133d7c4612b8ce8052
CommitInfo{repo='GitHub', hash='59c6a683e42e71a8f7777de82d7af18103167e32', version='4.0.0'} 	https://github.com/strapi/koa-router-joi/commit/59c6a683e42e71a8f7777de82d7af18103167e32

Project A:
ProjectVersionFixed(version=1.0.0, dependency=13.0.1, time=2017-10-20 16:19:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=10.2.2, time=2017-10-21 15:26:00 UTC),	Latest, "DependencyVersion(version=13.0.1, time=2017-10-19 12:51:50 UTC)"


Project B:
DependencyVersion(version=0.2.3, time=2013-04-01 22:27:05 UTC)
DependencyVersion(version=0.0.1, time=2012-09-16 16:47:26 UTC)
DependencyVersion(version=0.0.10, time=2013-02-14 21:48:37 UTC)
DependencyVersion(version=0.0.2, time=2012-09-17 21:22:17 UTC)
DependencyVersion(version=0.0.3, time=2012-09-20 23:14:52 UTC)
DependencyVersion(version=0.0.4, time=2012-10-01 23:17:35 UTC)
DependencyVersion(version=0.0.5, time=2012-11-20 17:35:41 UTC)
DependencyVersion(version=0.0.6, time=2012-12-07 21:45:47 UTC)
DependencyVersion(version=0.0.6-1, time=2013-01-03 01:58:43 UTC)
DependencyVersion(version=0.0.7, time=2013-02-07 19:18:34 UTC)
DependencyVersion(version=0.0.8, time=2013-02-08 22:19:17 UTC)
DependencyVersion(version=0.0.9, time=2013-02-13 17:39:43 UTC)
DependencyVersion(version=0.1.0, time=2013-02-17 07:38:20 UTC)
DependencyVersion(version=0.1.1, time=2013-02-25 19:12:19 UTC)
DependencyVersion(version=0.1.2, time=2013-03-04 21:49:59 UTC)
DependencyVersion(version=0.1.3, time=2013-03-05 23:54:33 UTC)
DependencyVersion(version=0.1.4, time=2013-03-09 00:24:08 UTC)
DependencyVersion(version=0.2.0, time=2013-03-09 00:51:46 UTC)
DependencyVersion(version=0.2.1, time=2013-03-18 17:15:10 UTC)
DependencyVersion(version=0.2.2, time=2013-03-18 19:16:44 UTC)
DependencyVersion(version=0.2.4, time=2013-04-02 05:31:01 UTC)
DependencyVersion(version=0.2.5, time=2013-04-02 17:26:38 UTC)
DependencyVersion(version=0.2.6, time=2013-04-03 19:57:08 UTC)
DependencyVersion(version=0.3.0, time=2013-04-05 23:58:13 UTC)
DependencyVersion(version=0.3.1, time=2013-04-15 16:11:13 UTC)
DependencyVersion(version=0.3.2, time=2013-04-15 20:11:37 UTC)
DependencyVersion(version=0.3.3, time=2013-04-24 17:50:17 UTC)
DependencyVersion(version=0.3.4, time=2013-04-24 18:52:12 UTC)
DependencyVersion(version=0.3.5, time=2013-05-25 16:57:36 UTC)
DependencyVersion(version=0.3.6, time=2013-07-31 15:09:01 UTC)
DependencyVersion(version=0.4.0, time=2013-07-31 17:43:37 UTC)
DependencyVersion(version=1.0.0, time=2013-08-16 14:52:39 UTC)
DependencyVersion(version=10.0.0, time=2016-11-17 23:54:02 UTC)
DependencyVersion(version=10.0.1, time=2016-11-18 18:41:42 UTC)
DependencyVersion(version=10.0.2, time=2016-12-01 23:17:02 UTC)
DependencyVersion(version=10.0.4, time=2016-12-05 14:13:45 UTC)
DependencyVersion(version=10.0.5, time=2016-12-05 16:48:46 UTC)
DependencyVersion(version=10.0.6, time=2016-12-14 13:27:06 UTC)
DependencyVersion(version=10.1.0, time=2016-12-23 15:53:36 UTC)
DependencyVersion(version=10.2.0, time=2017-01-15 19:11:19 UTC)
DependencyVersion(version=10.2.1, time=2017-02-02 15:33:53 UTC)
DependencyVersion(version=10.2.2, time=2017-02-09 20:55:09 UTC)
DependencyVersion(version=10.3.0, time=2017-03-22 11:19:38 UTC)
DependencyVersion(version=10.3.1, time=2017-03-26 13:20:21 UTC)
DependencyVersion(version=10.3.2, time=2017-03-31 15:51:42 UTC)
DependencyVersion(version=10.3.3, time=2017-03-31 16:11:44 UTC)
DependencyVersion(version=10.3.4, time=2017-04-01 08:19:06 UTC)
DependencyVersion(version=10.4.0, time=2017-04-02 13:08:14 UTC)
DependencyVersion(version=10.4.1, time=2017-04-02 16:01:36 UTC)
DependencyVersion(version=10.4.2, time=2017-05-13 10:41:38 UTC)
DependencyVersion(version=10.5.0, time=2017-05-18 15:44:51 UTC)
DependencyVersion(version=10.5.1, time=2017-05-28 22:19:35 UTC)
DependencyVersion(version=10.5.2, time=2017-05-30 07:39:24 UTC)
DependencyVersion(version=10.6.0, time=2017-06-15 17:41:06 UTC)
DependencyVersion(version=1.1.0, time=2013-08-21 17:57:58 UTC)
DependencyVersion(version=11.0.0, time=2017-09-14 15:45:26 UTC)
DependencyVersion(version=11.0.1, time=2017-09-14 16:10:00 UTC)
DependencyVersion(version=11.0.2, time=2017-09-19 09:21:14 UTC)
DependencyVersion(version=11.0.3, time=2017-09-20 22:39:23 UTC)
DependencyVersion(version=11.1.0, time=2017-09-24 17:20:06 UTC)
DependencyVersion(version=11.1.1, time=2017-09-25 09:07:06 UTC)
DependencyVersion(version=11.2.0, time=2017-10-07 21:43:15 UTC)
DependencyVersion(version=11.3.0, time=2017-10-08 16:20:51 UTC)
DependencyVersion(version=11.3.2, time=2017-10-08 21:14:25 UTC)
DependencyVersion(version=11.3.3, time=2017-10-09 06:26:02 UTC)
DependencyVersion(version=11.3.4, time=2017-10-09 17:44:16 UTC)
DependencyVersion(version=11.4.0, time=2017-10-14 12:14:38 UTC)
DependencyVersion(version=1.2.0, time=2013-09-06 14:54:16 UTC)
DependencyVersion(version=12.0.0, time=2017-10-14 14:36:49 UTC)
DependencyVersion(version=1.2.1, time=2013-10-01 23:10:43 UTC)
DependencyVersion(version=1.2.2, time=2013-10-02 23:54:16 UTC)
DependencyVersion(version=1.2.3, time=2013-10-21 22:26:45 UTC)
DependencyVersion(version=13.0.0, time=2017-10-14 15:06:56 UTC)
DependencyVersion(version=13.0.1, time=2017-10-19 12:51:50 UTC)
DependencyVersion(version=13.0.2, time=2017-11-12 20:18:50 UTC)
DependencyVersion(version=13.1.0, time=2018-01-04 14:43:52 UTC)
DependencyVersion(version=13.1.1, time=2018-01-19 13:23:55 UTC)
DependencyVersion(version=13.1.2, time=2018-02-02 19:23:40 UTC)
DependencyVersion(version=13.2.0, time=2018-04-17 12:07:06 UTC)
DependencyVersion(version=13.3.0, time=2018-05-08 16:35:31 UTC)
DependencyVersion(version=13.4.0, time=2018-06-06 09:43:54 UTC)
DependencyVersion(version=13.5.0, time=2018-07-30 15:32:11 UTC)
DependencyVersion(version=13.5.1, time=2018-07-30 16:07:42 UTC)
DependencyVersion(version=13.5.2, time=2018-07-30 19:02:36 UTC)
DependencyVersion(version=13.6.0, time=2018-08-10 16:11:21 UTC)
DependencyVersion(version=13.7.0, time=2018-09-29 08:49:23 UTC)
DependencyVersion(version=14.0.0, time=2018-10-14 16:09:32 UTC)
DependencyVersion(version=14.0.1, time=2018-10-22 21:19:27 UTC)
DependencyVersion(version=14.0.2, time=2018-10-29 22:08:50 UTC)
DependencyVersion(version=14.0.3, time=2018-11-01 08:17:55 UTC)
DependencyVersion(version=14.0.4, time=2018-11-03 00:30:27 UTC)
DependencyVersion(version=14.0.5, time=2018-11-11 14:07:31 UTC)
DependencyVersion(version=14.0.6, time=2018-11-12 00:09:38 UTC)
DependencyVersion(version=14.1.0, time=2018-11-19 22:27:24 UTC)
DependencyVersion(version=14.1.1, time=2018-11-24 11:14:48 UTC)
DependencyVersion(version=14.2.0, time=2018-11-25 13:56:02 UTC)
DependencyVersion(version=14.3.0, time=2018-11-25 19:25:51 UTC)
DependencyVersion(version=2.0.0, time=2013-11-06 08:11:10 UTC)
DependencyVersion(version=2.0.1, time=2013-11-06 17:36:19 UTC)
DependencyVersion(version=2.0.2, time=2013-11-06 17:49:49 UTC)
DependencyVersion(version=2.0.3, time=2013-11-06 22:52:18 UTC)
DependencyVersion(version=2.1.0, time=2013-12-11 21:51:49 UTC)
DependencyVersion(version=2.2.0, time=2014-01-13 22:17:44 UTC)
DependencyVersion(version=2.3.0, time=2014-01-14 21:56:12 UTC)
DependencyVersion(version=2.3.1, time=2014-01-15 17:56:09 UTC)
DependencyVersion(version=2.4.0, time=2014-02-02 09:03:28 UTC)
DependencyVersion(version=2.4.1, time=2014-02-02 09:19:38 UTC)
DependencyVersion(version=2.4.2, time=2014-02-02 18:22:33 UTC)
DependencyVersion(version=2.4.3, time=2014-02-02 18:50:57 UTC)
DependencyVersion(version=2.5.0, time=2014-02-02 21:14:45 UTC)
DependencyVersion(version=2.6.0, time=2014-02-10 10:51:09 UTC)
DependencyVersion(version=2.7.0, time=2014-02-10 11:08:44 UTC)
DependencyVersion(version=2.8.0, time=2014-03-12 06:46:31 UTC)
DependencyVersion(version=2.9.0, time=2014-03-27 00:22:17 UTC)
DependencyVersion(version=3.0.0, time=2014-04-08 07:00:54 UTC)
DependencyVersion(version=3.1.0, time=2014-04-11 01:41:59 UTC)
DependencyVersion(version=4.0.0, time=2014-04-23 07:33:49 UTC)
DependencyVersion(version=4.2.0, time=2014-05-18 22:40:03 UTC)
DependencyVersion(version=4.2.1, time=2014-05-19 18:00:17 UTC)
DependencyVersion(version=4.3.0, time=2014-05-22 08:03:25 UTC)
DependencyVersion(version=4.3.1, time=2014-05-23 20:23:07 UTC)
DependencyVersion(version=4.4.0, time=2014-05-24 19:15:29 UTC)
DependencyVersion(version=4.5.0, time=2014-05-26 18:20:20 UTC)
DependencyVersion(version=4.6.0, time=2014-06-08 20:01:21 UTC)
DependencyVersion(version=4.6.1, time=2014-06-14 05:04:59 UTC)
DependencyVersion(version=4.6.2, time=2014-08-03 07:08:18 UTC)
DependencyVersion(version=4.7.0, time=2014-09-20 07:24:56 UTC)
DependencyVersion(version=4.8.0, time=2014-11-07 23:13:44 UTC)
DependencyVersion(version=4.8.1, time=2014-11-09 11:28:15 UTC)
DependencyVersion(version=4.9.0, time=2014-11-17 20:02:10 UTC)
DependencyVersion(version=5.0.0, time=2014-11-30 00:35:36 UTC)
DependencyVersion(version=5.0.1, time=2014-11-30 20:52:45 UTC)
DependencyVersion(version=5.0.2, time=2014-12-02 09:55:15 UTC)
DependencyVersion(version=5.1.0, time=2015-01-02 11:29:14 UTC)
DependencyVersion(version=6.0.0, time=2015-03-02 22:30:48 UTC)
DependencyVersion(version=6.0.1, time=2015-03-05 13:23:18 UTC)
DependencyVersion(version=6.0.2, time=2015-03-05 13:29:55 UTC)
DependencyVersion(version=6.0.3, time=2015-03-05 21:26:02 UTC)
DependencyVersion(version=6.0.4, time=2015-03-08 14:32:54 UTC)
DependencyVersion(version=6.0.5, time=2015-03-10 23:49:09 UTC)
DependencyVersion(version=6.0.6, time=2015-03-11 11:21:48 UTC)
DependencyVersion(version=6.0.7, time=2015-03-11 18:27:42 UTC)
DependencyVersion(version=6.0.8, time=2015-03-11 21:15:54 UTC)
DependencyVersion(version=6.1.0, time=2015-04-02 21:53:58 UTC)
DependencyVersion(version=6.10.0, time=2015-10-29 23:28:32 UTC)
DependencyVersion(version=6.10.1, time=2015-11-26 12:13:34 UTC)
DependencyVersion(version=6.1.1, time=2015-04-09 23:10:19 UTC)
DependencyVersion(version=6.1.2, time=2015-04-13 16:37:05 UTC)
DependencyVersion(version=6.2.0, time=2015-04-16 22:02:35 UTC)
DependencyVersion(version=6.3.0, time=2015-04-23 21:38:50 UTC)
DependencyVersion(version=6.4.0, time=2015-04-26 15:32:27 UTC)
DependencyVersion(version=6.4.1, time=2015-04-26 16:10:36 UTC)
DependencyVersion(version=6.4.2, time=2015-05-23 14:36:54 UTC)
DependencyVersion(version=6.4.3, time=2015-05-27 21:06:40 UTC)
DependencyVersion(version=6.5.0, time=2015-06-24 10:14:30 UTC)
DependencyVersion(version=6.6.0, time=2015-07-20 21:48:08 UTC)
DependencyVersion(version=6.6.1, time=2015-07-22 22:31:19 UTC)
DependencyVersion(version=6.7.0, time=2015-09-13 11:39:05 UTC)
DependencyVersion(version=6.7.1, time=2015-09-16 22:01:25 UTC)
DependencyVersion(version=6.8.0, time=2015-10-02 17:40:30 UTC)
DependencyVersion(version=6.8.1, time=2015-10-02 19:20:17 UTC)
DependencyVersion(version=6.9.0, time=2015-10-05 11:14:44 UTC)
DependencyVersion(version=6.9.1, time=2015-10-15 19:14:59 UTC)
DependencyVersion(version=7.0.0, time=2015-11-01 23:56:15 UTC)
DependencyVersion(version=7.0.1, time=2015-11-26 12:15:10 UTC)
DependencyVersion(version=7.1.0, time=2015-12-26 18:20:29 UTC)
DependencyVersion(version=7.2.0, time=2016-01-14 18:30:40 UTC)
DependencyVersion(version=7.2.1, time=2016-01-16 19:18:42 UTC)
DependencyVersion(version=7.2.2, time=2016-01-19 14:52:42 UTC)
DependencyVersion(version=7.2.3, time=2016-01-29 13:44:28 UTC)
DependencyVersion(version=7.3.0, time=2016-02-11 15:36:29 UTC)
DependencyVersion(version=8.0.0, time=2016-02-14 20:57:48 UTC)
DependencyVersion(version=8.0.1, time=2016-02-15 12:49:22 UTC)
DependencyVersion(version=8.0.2, time=2016-02-19 11:38:24 UTC)
DependencyVersion(version=8.0.3, time=2016-02-25 11:11:38 UTC)
DependencyVersion(version=8.0.4, time=2016-03-01 12:16:09 UTC)
DependencyVersion(version=8.0.5, time=2016-03-18 19:28:18 UTC)
DependencyVersion(version=8.1.0, time=2016-05-07 20:42:19 UTC)
DependencyVersion(version=8.1.1, time=2016-05-24 18:19:16 UTC)
DependencyVersion(version=8.2.0, time=2016-05-28 14:08:46 UTC)
DependencyVersion(version=8.2.1, time=2016-05-28 15:34:28 UTC)
DependencyVersion(version=8.3.0, time=2016-05-28 19:50:51 UTC)
DependencyVersion(version=8.4.0, time=2016-05-29 21:32:55 UTC)
DependencyVersion(version=8.4.1, time=2016-06-05 07:33:56 UTC)
DependencyVersion(version=8.4.2, time=2016-06-12 14:52:25 UTC)
DependencyVersion(version=9.0.0, time=2016-07-09 13:47:00 UTC)
DependencyVersion(version=9.0.0-0, time=2016-05-05 20:24:48 UTC)
DependencyVersion(version=9.0.0-1, time=2016-05-15 10:05:56 UTC)
DependencyVersion(version=9.0.0-2, time=2016-05-24 18:28:47 UTC)
DependencyVersion(version=9.0.0-3, time=2016-06-06 09:31:11 UTC)
DependencyVersion(version=9.0.0-4, time=2016-06-11 21:47:26 UTC)
DependencyVersion(version=9.0.0-5, time=2016-06-12 12:26:18 UTC)
DependencyVersion(version=9.0.0-6, time=2016-06-18 22:43:29 UTC)
DependencyVersion(version=9.0.0-7, time=2016-06-22 22:34:50 UTC)
DependencyVersion(version=9.0.0-8, time=2016-06-25 14:58:31 UTC)
DependencyVersion(version=9.0.0-9, time=2016-06-27 21:10:57 UTC)
DependencyVersion(version=9.0.1, time=2016-07-15 17:36:14 UTC)
DependencyVersion(version=9.0.2, time=2016-07-24 13:10:32 UTC)
DependencyVersion(version=9.0.3, time=2016-07-24 14:29:25 UTC)
DependencyVersion(version=9.0.4, time=2016-07-24 18:35:02 UTC)
DependencyVersion(version=9.1.0, time=2016-09-29 17:29:11 UTC)
DependencyVersion(version=9.1.1, time=2016-10-12 17:47:39 UTC)
DependencyVersion(version=9.2.0, time=2016-10-18 08:40:07 UTC)
