
Project information
angular-xxl (2637623)	@types/sinon-chai (1492551)	Package Manager: NPM
RepoID: 32774736
Tag information:
CommitInfo{repo='GitHub', hash='58e027e73eb3e49c22ef1bc839c0d1e38d580ef7', version='v1.0.2'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.7.29, time=2018-02-03 19:28:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.7.29, time=2018-02-03 19:32:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=3.2.1, time=2018-12-08 12:14:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=3.2.2, time=2018-12-18 12:40:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=3.2.1, time=2018-12-18 14:07:54 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2018-12-12 21:39:52 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=3.2.1, time=2018-12-18 14:19:50 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2018-12-12 21:39:52 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=3.2.2, time=2018-12-18 14:51:18 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.7.13-alpha, time=2016-05-17 18:56:21 UTC)
DependencyVersion(version=2.7.14-alpha, time=2016-05-19 22:23:21 UTC)
DependencyVersion(version=2.7.19-alpha, time=2016-05-20 20:41:24 UTC)
DependencyVersion(version=2.7.20-alpha, time=2016-05-25 05:56:48 UTC)
DependencyVersion(version=2.7.21-alpha, time=2016-07-01 20:38:11 UTC)
DependencyVersion(version=2.7.22-alpha, time=2016-07-02 00:00:25 UTC)
DependencyVersion(version=2.7.23-alpha, time=2016-07-02 03:26:31 UTC)
DependencyVersion(version=2.7.24-alpha, time=2016-07-04 01:17:31 UTC)
DependencyVersion(version=2.7.25-alpha, time=2016-07-08 21:29:34 UTC)
DependencyVersion(version=2.7.26, time=2016-07-14 16:03:50 UTC)
DependencyVersion(version=2.7.27, time=2016-09-19 18:11:28 UTC)
DependencyVersion(version=2.7.28, time=2017-06-05 19:59:30 UTC)
DependencyVersion(version=2.7.29, time=2017-08-21 22:04:21 UTC)
DependencyVersion(version=2.7.30, time=2018-05-09 20:57:29 UTC)
DependencyVersion(version=2.7.31, time=2018-05-10 20:59:30 UTC)
DependencyVersion(version=2.7.32, time=2018-05-24 17:16:30 UTC)
DependencyVersion(version=2.7.33, time=2018-06-13 19:31:27 UTC)
DependencyVersion(version=2.7.34, time=2018-11-18 17:12:16 UTC)
DependencyVersion(version=2.7.35, time=2018-12-12 19:31:36 UTC)
DependencyVersion(version=3.2.0, time=2018-06-13 19:31:48 UTC)
DependencyVersion(version=3.2.1, time=2018-11-18 17:15:45 UTC)
DependencyVersion(version=3.2.2, time=2018-12-12 21:39:52 UTC)
