
Project information
angular2-logger (1235214)	systemjs (320650)	Package Manager: NPM
RepoID: 6695663
Tag information:
CommitInfo{repo='GitHub', hash='f4cf95f8661820ebf2e1a5d434268890ec201731', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='3024eb1d17f8fd43c18741e881175cd9965a3e33', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='75779939f5eebe6309a34d076c056d42ce0d55fd', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='21e96ddf3be8962a2228a08734a4fef3e1037a6f', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='4ea40a513c737a3290f698cb0784ab58733479c2', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='47a6213ee4faafdc33e663402026d3773db35f00', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='96c95431f2e5afe30866812d7f98c1a2d3530a64', version='v0.1.7'}
CommitInfo{repo='GitHub', hash='40b8e18b6b19100842cfa7f73b08cd66b4f6f355', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='496d4fed17ab51f7f46bac72a8e0bf61985f3dfc', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='07f53d2e870b4af8bb84e4b2db75cd7d2750b1e7', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='a8851b67af2c21569fe48c9c9222beba7c840601', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='2658aaf26477d0aef23bd828b69785416a9b55c8', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='98162ea5463c0fa97e8d32511ae7ced9f7454310', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='84a59959c9ffe7abceddf4397ffe1fed73861603', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='133489eabfd7362de35eefaa6a6a381b19ff8295', version='v0.4.2'}
CommitInfo{repo='GitHub', hash='ebf1239bf3ffebfe42218906d144718348e86b13', version='v0.4.3'}
CommitInfo{repo='GitHub', hash='43a3dcb9f1a67483284d5b57b6939f5a9335cf77', version='v0.4.4'}
CommitInfo{repo='GitHub', hash='af8b4b387ba339b8ba4fb67cb3146b475a7ac6bf', version='v0.4.5'}
CommitInfo{repo='GitHub', hash='8aa0e7b4b740bc77bca59ee06077a5c3e5c58d66', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='e211e536e49581aab1b2e5c34415de29020c13a9', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='d53838c6c5b8c9e4f3374cfd31e7d668b71689ce', version='v0.6.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.19.22, time=2016-03-07 10:33:32 UTC),	Latest, "DependencyVersion(version=0.19.23, time=2016-02-25 15:35:52 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=null, time=2016-03-07 18:38:07 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2016-03-08 01:02:03 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2016-03-08 02:14:19 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2016-03-08 06:42:14 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2016-03-08 11:18:10 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2016-03-09 05:38:18 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2016-03-09 05:39:29 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2016-03-13 03:51:02 UTC)
ProjectVersionFixed(version=0.2.0, dependency=0.19.24, time=2016-03-25 02:08:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.19.24, time=2016-03-25 20:18:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=0.19.27, time=2016-05-02 00:15:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.19.27, time=2016-05-05 03:03:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.19.37, time=2016-08-25 23:45:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.19.37, time=2016-08-26 00:23:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=0.19.37, time=2016-08-26 05:26:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.3, dependency=0.19.37, time=2016-08-28 02:09:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.4, dependency=0.19.37, time=2016-08-28 02:26:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.5, dependency=0.19.37, time=2016-08-28 04:08:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=0.19.27, time=2016-09-20 04:59:24 UTC),	Latest, "DependencyVersion(version=0.19.38, time=2016-09-06 16:05:54 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=0.19.41, time=2016-11-29 18:28:20 UTC),	Latest, "DependencyVersion(version=0.20.0-alpha.1, time=2016-11-15 10:14:28 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=0.19.41, time=2017-06-03 16:13:36 UTC),	Latest, "DependencyVersion(version=0.20.13, time=2017-05-30 09:06:53 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=null, time=2018-02-12 22:55:30 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2014-11-18 14:41:15 UTC)
DependencyVersion(version=0.10.1, time=2014-11-24 12:59:36 UTC)
DependencyVersion(version=0.10.2, time=2014-12-01 11:38:10 UTC)
DependencyVersion(version=0.11.0, time=2014-12-23 15:24:43 UTC)
DependencyVersion(version=0.11.1, time=2015-01-03 12:48:24 UTC)
DependencyVersion(version=0.11.2, time=2015-01-15 09:16:50 UTC)
DependencyVersion(version=0.11.3, time=2015-01-19 13:15:17 UTC)
DependencyVersion(version=0.12.0, time=2015-01-28 12:42:59 UTC)
DependencyVersion(version=0.12.1, time=2015-01-30 12:35:13 UTC)
DependencyVersion(version=0.13.0, time=2015-02-01 15:48:49 UTC)
DependencyVersion(version=0.13.1, time=2015-02-04 14:27:12 UTC)
DependencyVersion(version=0.13.2, time=2015-02-12 14:28:46 UTC)
DependencyVersion(version=0.14.0, time=2015-02-18 11:28:27 UTC)
DependencyVersion(version=0.14.1, time=2015-02-18 17:02:32 UTC)
DependencyVersion(version=0.15.0, time=2015-03-04 12:46:42 UTC)
DependencyVersion(version=0.16.0, time=2015-03-24 18:49:49 UTC)
DependencyVersion(version=0.16.1, time=2015-03-24 23:18:06 UTC)
DependencyVersion(version=0.16.10, time=2015-04-28 20:32:10 UTC)
DependencyVersion(version=0.16.11, time=2015-05-04 07:26:09 UTC)
DependencyVersion(version=0.16.2, time=2015-03-26 15:57:25 UTC)
DependencyVersion(version=0.16.3, time=2015-03-26 17:26:58 UTC)
DependencyVersion(version=0.16.4, time=2015-03-26 21:10:35 UTC)
DependencyVersion(version=0.16.5, time=2015-03-27 21:55:27 UTC)
DependencyVersion(version=0.16.6, time=2015-03-27 22:05:51 UTC)
DependencyVersion(version=0.16.7, time=2015-04-08 13:45:39 UTC)
DependencyVersion(version=0.16.8, time=2015-04-23 15:44:18 UTC)
DependencyVersion(version=0.16.9, time=2015-04-25 19:29:47 UTC)
DependencyVersion(version=0.17.0, time=2015-06-04 14:44:28 UTC)
DependencyVersion(version=0.17.1, time=2015-06-04 15:35:46 UTC)
DependencyVersion(version=0.18.0, time=2015-06-16 14:41:04 UTC)
DependencyVersion(version=0.18.1, time=2015-06-16 15:56:00 UTC)
DependencyVersion(version=0.18.10, time=2015-08-13 14:46:33 UTC)
DependencyVersion(version=0.18.11, time=2015-08-18 09:53:00 UTC)
DependencyVersion(version=0.18.12, time=2015-08-24 10:38:09 UTC)
DependencyVersion(version=0.18.13, time=2015-08-24 12:48:55 UTC)
DependencyVersion(version=0.18.14, time=2015-08-24 13:35:58 UTC)
DependencyVersion(version=0.18.15, time=2015-08-26 12:36:46 UTC)
DependencyVersion(version=0.18.16, time=2015-08-26 13:17:38 UTC)
DependencyVersion(version=0.18.17, time=2015-08-27 14:31:06 UTC)
DependencyVersion(version=0.18.2, time=2015-06-22 22:19:08 UTC)
DependencyVersion(version=0.18.3, time=2015-06-24 14:21:41 UTC)
DependencyVersion(version=0.18.4, time=2015-06-30 14:46:48 UTC)
DependencyVersion(version=0.18.5, time=2015-08-03 16:18:41 UTC)
DependencyVersion(version=0.18.6, time=2015-08-03 23:33:14 UTC)
DependencyVersion(version=0.18.7, time=2015-08-06 21:27:54 UTC)
DependencyVersion(version=0.18.8, time=2015-08-06 21:51:33 UTC)
DependencyVersion(version=0.18.9, time=2015-08-09 10:06:23 UTC)
DependencyVersion(version=0.19.0, time=2015-09-18 13:06:50 UTC)
DependencyVersion(version=0.19.1, time=2015-09-22 21:17:09 UTC)
DependencyVersion(version=0.19.10, time=2016-01-05 18:13:52 UTC)
DependencyVersion(version=0.19.11, time=2016-01-06 00:54:47 UTC)
DependencyVersion(version=0.19.12, time=2016-01-06 19:32:47 UTC)
DependencyVersion(version=0.19.13, time=2016-01-07 14:51:06 UTC)
DependencyVersion(version=0.19.14, time=2016-01-09 19:02:55 UTC)
DependencyVersion(version=0.19.15, time=2016-01-11 22:04:04 UTC)
DependencyVersion(version=0.19.16, time=2016-01-13 15:20:37 UTC)
DependencyVersion(version=0.19.17, time=2016-01-19 23:11:32 UTC)
DependencyVersion(version=0.19.18, time=2016-02-01 14:15:00 UTC)
DependencyVersion(version=0.19.19, time=2016-02-04 13:28:59 UTC)
DependencyVersion(version=0.19.2, time=2015-09-23 09:56:15 UTC)
DependencyVersion(version=0.19.20, time=2016-02-04 19:08:15 UTC)
DependencyVersion(version=0.19.21, time=2016-02-15 21:33:46 UTC)
DependencyVersion(version=0.19.22, time=2016-02-16 13:51:14 UTC)
DependencyVersion(version=0.19.23, time=2016-02-25 15:35:52 UTC)
DependencyVersion(version=0.19.24, time=2016-03-09 14:01:28 UTC)
DependencyVersion(version=0.19.25, time=2016-03-30 11:49:43 UTC)
DependencyVersion(version=0.19.26, time=2016-04-11 10:23:26 UTC)
DependencyVersion(version=0.19.27, time=2016-04-29 13:09:26 UTC)
DependencyVersion(version=0.19.28, time=2016-05-19 11:36:15 UTC)
DependencyVersion(version=0.19.29, time=2016-05-25 13:07:10 UTC)
DependencyVersion(version=0.19.3, time=2015-09-24 12:33:17 UTC)
DependencyVersion(version=0.19.30, time=2016-06-09 21:17:42 UTC)
DependencyVersion(version=0.19.31, time=2016-06-11 23:44:02 UTC)
DependencyVersion(version=0.19.32, time=2016-07-25 12:14:26 UTC)
DependencyVersion(version=0.19.33, time=2016-07-26 12:49:47 UTC)
DependencyVersion(version=0.19.34, time=2016-07-26 14:56:10 UTC)
DependencyVersion(version=0.19.35, time=2016-07-26 20:16:16 UTC)
DependencyVersion(version=0.19.36, time=2016-08-01 16:23:06 UTC)
DependencyVersion(version=0.19.37, time=2016-08-21 17:15:36 UTC)
DependencyVersion(version=0.19.38, time=2016-09-06 16:05:54 UTC)
