
Project information
react-stratumn-scripts (2634769)	babel-eslint (684245)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=8.2.1, time=2018-01-30 17:14:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=7.2.3, time=2018-01-30 18:24:18 UTC),	Latest, "DependencyVersion(version=8.2.1, time=2018-01-09 00:15:44 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=7.2.3, time=2018-01-30 18:40:47 UTC),	Latest, "DependencyVersion(version=8.2.1, time=2018-01-09 00:15:44 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=7.2.3, time=2018-01-30 18:47:09 UTC),	Latest, "DependencyVersion(version=8.2.1, time=2018-01-09 00:15:44 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=7.2.3, time=2018-01-31 12:40:55 UTC),	Latest, "DependencyVersion(version=8.2.1, time=2018-01-09 00:15:44 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=7.2.3, time=2018-01-31 12:44:05 UTC),	Latest, "DependencyVersion(version=8.2.1, time=2018-01-09 00:15:44 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=7.2.3, time=2018-01-31 16:29:39 UTC),	Latest, "DependencyVersion(version=8.2.1, time=2018-01-09 00:15:44 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-02-27 05:30:47 UTC)
DependencyVersion(version=10.0.0, time=2018-09-25 19:34:30 UTC)
DependencyVersion(version=10.0.1, time=2018-09-27 14:30:11 UTC)
DependencyVersion(version=1.0.1, time=2015-02-27 10:22:52 UTC)
DependencyVersion(version=1.0.10, time=2015-02-28 05:34:15 UTC)
DependencyVersion(version=1.0.11, time=2015-02-28 06:08:23 UTC)
DependencyVersion(version=1.0.12, time=2015-02-28 06:38:05 UTC)
DependencyVersion(version=1.0.13, time=2015-03-04 11:30:52 UTC)
DependencyVersion(version=1.0.14, time=2015-03-08 15:47:15 UTC)
DependencyVersion(version=1.0.2, time=2015-02-27 10:41:05 UTC)
DependencyVersion(version=1.0.3, time=2015-02-27 10:43:37 UTC)
DependencyVersion(version=1.0.4, time=2015-02-27 11:40:32 UTC)
DependencyVersion(version=1.0.6, time=2015-02-27 12:42:09 UTC)
DependencyVersion(version=1.0.7, time=2015-02-28 00:51:36 UTC)
DependencyVersion(version=1.0.8, time=2015-02-28 01:04:39 UTC)
DependencyVersion(version=1.0.9, time=2015-02-28 01:09:33 UTC)
DependencyVersion(version=2.0.0, time=2015-03-10 13:41:41 UTC)
DependencyVersion(version=2.0.2, time=2015-03-16 01:50:34 UTC)
DependencyVersion(version=3.0.0, time=2015-04-14 00:12:18 UTC)
DependencyVersion(version=3.0.1, time=2015-04-14 01:06:16 UTC)
DependencyVersion(version=3.1.0, time=2015-05-06 16:19:56 UTC)
