
Project information
ember-currencies-and-format-money (2479300)	ember-cli-inject-live-reload (144314)	Package Manager: NPM
RepoID: 29137446
Tag information:
CommitInfo{repo='GitHub', hash='ee57bb237494f33dc0832064a842b683acf32f29', version='0.2.0'}
CommitInfo{repo='GitHub', hash='a0f24466be311f4f484483de08228f5060a5adb7', version='0.3.0'}
CommitInfo{repo='GitHub', hash='53d67b1cd92bbaa4296fc740c3ec3f0d3d670e90', version='1.0.0'}
CommitInfo{repo='GitHub', hash='26787e2a0a2621e5e7310c5178a1296f7d07990d', version='1.0.1'}
CommitInfo{repo='GitHub', hash='33c4a38ec6b8b34cc7f776e662f4906ad89f4177', version='1.0.2'}
CommitInfo{repo='GitHub', hash='bac751e5b1724ee4a700d61a0ea18b08c15b26c9', version='2.0.0'}
CommitInfo{repo='GitHub', hash='46b57f547a41496e8dfea38b3c60759ea3ebf3e1', version='3.0.0'}
CommitInfo{repo='GitHub', hash='46b57f547a41496e8dfea38b3c60759ea3ebf3e1', version='3.0.0'}
CommitInfo{repo='GitHub', hash='353b0f3943f95a30ff33564eeaf0a0a1e16affe1', version='3.0.2'}
CommitInfo{repo='GitHub', hash='8ff32b1d9c15ae80271b23e43e1e760f60b734b6', version='3.1.0'}
CommitInfo{repo='GitHub', hash='98fa7f0e6bb965eed13e5af253e5cfb2fb7a0327', version='3.1.1'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.4.1, time=2017-10-05 08:42:04 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2017-07-14 20:33:22 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.4.1, time=2017-10-05 09:05:23 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2017-07-14 20:33:22 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.4.1, time=2017-10-05 09:21:00 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2017-07-14 20:33:22 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.7.0, time=2017-10-05 11:07:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.7.0, time=2017-10-05 11:35:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.7.0, time=2017-11-03 14:34:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=1.4.1, time=2018-01-30 08:19:59 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2017-07-14 20:33:22 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=null, time=2018-04-17 08:20:17 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2018-04-17 12:43:24 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2018-04-19 08:48:05 UTC)
ProjectVersionFixed(version=3.1.0, dependency=null, time=2018-10-16 12:51:44 UTC)
ProjectVersionFixed(version=3.1.1, dependency=null, time=2018-10-16 13:07:56 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2014-08-12 01:25:07 UTC)
DependencyVersion(version=1.0.1, time=2014-08-12 01:34:32 UTC)
DependencyVersion(version=1.0.2, time=2014-08-13 03:00:15 UTC)
DependencyVersion(version=1.0.3, time=2014-09-21 19:26:41 UTC)
DependencyVersion(version=1.1.0, time=2014-09-22 00:02:08 UTC)
DependencyVersion(version=1.10.0, time=2018-10-13 16:40:00 UTC)
DependencyVersion(version=1.10.1, time=2018-10-13 20:09:58 UTC)
DependencyVersion(version=1.2.0, time=2014-10-03 11:48:44 UTC)
DependencyVersion(version=1.2.1, time=2014-10-03 16:52:43 UTC)
DependencyVersion(version=1.2.2, time=2014-10-03 17:16:48 UTC)
DependencyVersion(version=1.2.3, time=2014-10-06 21:15:35 UTC)
DependencyVersion(version=1.3.0, time=2014-10-13 22:01:42 UTC)
DependencyVersion(version=1.3.1, time=2015-01-30 17:41:18 UTC)
DependencyVersion(version=1.4.0, time=2015-12-08 14:58:52 UTC)
DependencyVersion(version=1.4.1, time=2016-07-18 17:12:57 UTC)
DependencyVersion(version=1.5.0, time=2017-01-19 15:07:34 UTC)
DependencyVersion(version=1.6.0, time=2017-01-19 15:17:30 UTC)
DependencyVersion(version=1.6.1, time=2017-01-19 23:01:42 UTC)
DependencyVersion(version=1.7.0, time=2017-07-14 20:33:22 UTC)
DependencyVersion(version=1.8.0, time=2018-07-24 13:42:20 UTC)
DependencyVersion(version=1.8.1, time=2018-07-24 18:34:00 UTC)
DependencyVersion(version=1.8.2, time=2018-08-03 15:01:07 UTC)
DependencyVersion(version=2.0.0, time=2018-10-15 13:02:49 UTC)
DependencyVersion(version=2.0.1, time=2018-10-15 22:40:17 UTC)
