
Project information
js-data-localforage (291512)	karma-phantomjs-launcher (163588)	Package Manager: NPM
RepoID: 30046
Tag information:
CommitInfo{repo='GitHub', hash='948bd9165a353dae1a7fe47738de5f4f350c2e99', version='0.4.0'}
CommitInfo{repo='GitHub', hash='fb77e1dff4a9fcfb7239f1c4a6d444ae8ebce5e6', version='0.4.1'}
CommitInfo{repo='GitHub', hash='6666b66ffbb5818780641fae77fe82723b974040', version='0.4.2'}
CommitInfo{repo='GitHub', hash='e770eb71d4ceaa5a7a2b7509413b2390a80116e5', version='1.0.0'}
CommitInfo{repo='GitHub', hash='d694ca63cfc7cb2c1679dfb4b429230f40c19c0a', version='1.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='911aa044c46c8eb52b80dc6a6ca126c845a43c80', version='1.0.0-alpha.3'}
CommitInfo{repo='GitHub', hash='b617bbae52864de10f6b04b5022399cb7dca88a3', version='1.0.0-beta.1'}
CommitInfo{repo='GitHub', hash='59a9540d05314cc96138dbb630a263e269fa7610', version='1.1.0'}
CommitInfo{repo='GitHub', hash='0bb0479062ad3511cea07b2535645ef01c3a83a6', version='2.0.0-beta.1'}
CommitInfo{repo='GitHub', hash='16660150d69d3dfd4d9854446d310ddc76337834', version='2.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='b22e111fd0e0511b69f8d959bed8aacd73f4b9dd', version='2.0.1'}
CommitInfo{repo='GitHub', hash='12cbb80c68a657bad22b22c7beb05e103858098d', version='2.1.0'}
CommitInfo{repo='GitHub', hash='f1f45e50d5f6cadf6163cc31dc6a7e3b07004d83', version='2.1.1'}

Project A:
ProjectVersionFixed(version=0.4.0, dependency=0.1.4, time=2014-09-30 03:20:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.1.4, time=2014-10-02 04:45:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha.1, dependency=0.1.5, time=2014-10-31 15:22:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha.2, dependency=0.1.5, time=2014-10-31 15:25:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha.3, dependency=0.1.4, time=2014-10-31 15:48:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta.1, dependency=0.1.4, time=2015-01-10 09:41:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=0.1.4, time=2015-02-04 06:07:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=0.1.4, time=2015-03-26 04:58:50 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-beta.1, dependency=0.1.4, time=2015-04-18 23:04:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-rc.1, dependency=0.2.0, time=2015-06-28 01:46:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=0.2.0, time=2015-07-02 23:29:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=0.2.0, time=2015-07-11 00:02:02 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1, dependency=0.2.0, time=2015-07-11 02:27:08 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2013-03-19 22:53:54 UTC)
DependencyVersion(version=0.0.2, time=2013-07-05 22:10:31 UTC)
DependencyVersion(version=0.0.3, time=2013-08-05 06:57:02 UTC)
DependencyVersion(version=0.1.0, time=2013-08-06 09:26:46 UTC)
DependencyVersion(version=0.1.1, time=2013-11-27 02:48:42 UTC)
DependencyVersion(version=0.1.2, time=2014-02-03 07:56:05 UTC)
DependencyVersion(version=0.1.3, time=2014-04-01 16:30:06 UTC)
DependencyVersion(version=0.1.4, time=2014-04-04 22:56:14 UTC)
DependencyVersion(version=0.2.0, time=2015-05-29 20:22:57 UTC)
DependencyVersion(version=0.2.1, time=2015-08-05 13:58:10 UTC)
DependencyVersion(version=0.2.2, time=2015-12-24 11:38:09 UTC)
DependencyVersion(version=0.2.3, time=2016-01-04 22:53:23 UTC)
DependencyVersion(version=1.0.0, time=2016-01-28 08:48:00 UTC)
DependencyVersion(version=1.0.1, time=2016-06-23 16:57:29 UTC)
DependencyVersion(version=1.0.2, time=2016-08-31 08:08:47 UTC)
DependencyVersion(version=1.0.3, time=2017-03-10 08:53:39 UTC)
DependencyVersion(version=1.0.4, time=2017-03-10 14:35:30 UTC)
