
Project information
esdoc-pr266 (1374559)	fs-extra (282037)	Package Manager: NPM
RepoID: 400848
Tag information:
CommitInfo{repo='GitHub', hash='38ad523936d425278cc037c9c0e11338faa2709b', version='1.1.0'}
CommitInfo{repo='GitHub', hash='858cead0a8ea0330471e5dda5b735cee55e54072', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='430eedf35177639aa276009721fd8ce5687f1914', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='db0dddb7e80ab9f51a7843cb60389d60ce01c0b5', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='50f15b2aac53fa3303148f79cd6a2cbba6b41595', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='a9b42918f16825a525a91b454b606880e21b796b', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='d4febe53a848349ec1ef928af03b4a40ca6b3a9d', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='df91d51ccefeec245197b1cf57b26d44047b50f1', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='9529e86ad229e33c747931251e7f9176b0fbd3c6', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='75967098234fc75cbb50f9c22345a8113212263c', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='6d0dab25325b98f73bd70fc69d2ea994a586bd68', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='42d569b5f84d83caed4f43c068735d86bbb4ce1b', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='9146104a01bb1e8a0d917d0b749400f94c596260', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='87ab665dbcff6cabdd766863099abe54f85f14aa', version='v0.2.6'}
CommitInfo{repo='GitHub', hash='1c0e5ecd323e3423ab9a9498d76ddf42795f1f31', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='5284cfca423c1e4929b5828c97f4910b461ec61e', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='a837a01af1c3a665c38929c2a28ae6c188d51292', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='bce4ab0a144bbdc02aa51efa48d4f3a9858510cb', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='fcbe0f4c290bb1ab2a64615069cb76c3d0fd7790', version='v0.4.2'}
CommitInfo{repo='GitHub', hash='ddf170b4fe6f65325ccc6021374836a7b095bf56', version='v0.4.3'}
CommitInfo{repo='GitHub', hash='15a4b7f455054a2a666822e28d316b5c06c7a730', version='v0.4.4'}
CommitInfo{repo='GitHub', hash='66fb866a54b7a1f9688ddc5b646bac5ee17b5097', version='v0.4.5'}
CommitInfo{repo='GitHub', hash='7f2be693992107449c53a099036e803e3dc8336d', version='v0.4.6'}
CommitInfo{repo='GitHub', hash='8eecb70f2bda9d5819bfcbfca2557072261bb2d0', version='v0.4.7'}
CommitInfo{repo='GitHub', hash='93e81142a729a431c2ee38d37b379456266dc97b', version='v0.4.8'}
CommitInfo{repo='GitHub', hash='73d94cf55bca522847be066694dc5b591f267d9f', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='917c7343073dc0ad3e52deb1d9c54e0b5b217215', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='6681b76aa7b4676f008ead7b1f89d470e99e35c4', version='v0.5.2'}
CommitInfo{repo='GitHub', hash='5e3de806901c85c2ff60c75005029f249b4f0f11', version='v1.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='d656ff51dbb614c95c24b3e0038ca154297cff2d', version='v1.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='e91e5c53e6936ef15b20a6632913df0748f688dd', version='v1.0.0-alpha.3'}
CommitInfo{repo='GitHub', hash='3dbd8e42e817a77f57d0ffa592ae49d69c2484bc', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='50f73b6a860116db3f4a5c0477be0cdbf396d0ed', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='46b4c29b2123cb55c0c219635c943c522c827ae0', version='v1.0.3'}

Project A:
ProjectVersionFixed(version=0.4.6, dependency=0.26.5, time=2016-04-15 20:10:38 UTC),	Latest, "DependencyVersion(version=0.27.0, time=2016-04-15 11:59:28 UTC)"

ProjectVersionFixed(version=0.4.6-pr.266, dependency=0.26.5, time=2016-04-18 21:27:20 UTC),	Latest, "DependencyVersion(version=0.28.0, time=2016-04-18 09:33:38 UTC)"

ProjectVersionFixed(version=0.4.6-pr266.1, dependency=0.20.1, time=2016-04-18 21:32:11 UTC),	Latest, "DependencyVersion(version=0.28.0, time=2016-04-18 09:33:38 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-11-16 21:47:17 UTC)
DependencyVersion(version=0.0.11, time=2011-11-16 22:36:44 UTC)
DependencyVersion(version=0.0.3, time=2012-01-11 22:36:45 UTC)
DependencyVersion(version=0.0.4, time=2012-03-14 21:13:23 UTC)
DependencyVersion(version=0.1.0, time=2012-05-31 16:25:35 UTC)
DependencyVersion(version=0.10.0, time=2014-06-29 13:29:32 UTC)
DependencyVersion(version=0.1.1, time=2012-06-15 16:17:47 UTC)
DependencyVersion(version=0.11.0, time=2014-08-11 16:15:02 UTC)
DependencyVersion(version=0.11.1, time=2014-09-02 08:18:17 UTC)
DependencyVersion(version=0.1.2, time=2012-07-19 02:02:40 UTC)
DependencyVersion(version=0.12.0, time=2014-09-22 14:15:57 UTC)
DependencyVersion(version=0.1.3, time=2012-08-13 06:18:16 UTC)
DependencyVersion(version=0.13.0, time=2014-12-10 21:58:45 UTC)
DependencyVersion(version=0.14.0, time=2015-01-05 21:34:50 UTC)
DependencyVersion(version=0.15.0, time=2015-01-21 11:34:02 UTC)
DependencyVersion(version=0.16.0, time=2015-01-28 08:49:11 UTC)
DependencyVersion(version=0.16.1, time=2015-01-28 19:35:30 UTC)
DependencyVersion(version=0.16.2, time=2015-01-28 19:52:25 UTC)
DependencyVersion(version=0.16.3, time=2015-01-28 21:05:57 UTC)
DependencyVersion(version=0.16.4, time=2015-03-03 00:43:53 UTC)
DependencyVersion(version=0.16.5, time=2015-03-08 17:11:53 UTC)
DependencyVersion(version=0.17.0, time=2015-03-28 13:34:31 UTC)
DependencyVersion(version=0.18.0, time=2015-03-31 20:43:46 UTC)
DependencyVersion(version=0.18.1, time=2015-04-15 14:49:28 UTC)
DependencyVersion(version=0.18.2, time=2015-04-17 16:04:56 UTC)
DependencyVersion(version=0.18.3, time=2015-05-08 20:22:21 UTC)
DependencyVersion(version=0.18.4, time=2015-05-22 21:36:39 UTC)
DependencyVersion(version=0.19.0, time=2015-06-10 14:13:57 UTC)
DependencyVersion(version=0.2.0, time=2012-09-10 21:18:42 UTC)
DependencyVersion(version=0.20.0, time=2015-06-19 14:58:18 UTC)
DependencyVersion(version=0.20.1, time=2015-06-23 20:25:52 UTC)
DependencyVersion(version=0.2.1, time=2012-09-13 21:57:04 UTC)
DependencyVersion(version=0.21.0, time=2015-07-04 13:49:43 UTC)
DependencyVersion(version=0.22.0, time=2015-07-09 11:36:18 UTC)
DependencyVersion(version=0.22.1, time=2015-07-09 15:08:24 UTC)
DependencyVersion(version=0.23.0, time=2015-08-06 20:58:55 UTC)
DependencyVersion(version=0.23.1, time=2015-08-07 20:26:35 UTC)
DependencyVersion(version=0.24.0, time=2015-08-28 20:18:35 UTC)
DependencyVersion(version=0.25.0, time=2015-10-24 22:03:21 UTC)
DependencyVersion(version=0.26.0, time=2015-10-25 17:24:58 UTC)
DependencyVersion(version=0.26.1, time=2015-11-02 19:03:08 UTC)
DependencyVersion(version=0.26.2, time=2015-11-03 03:07:22 UTC)
DependencyVersion(version=0.26.3, time=2015-12-17 17:20:47 UTC)
DependencyVersion(version=0.26.4, time=2016-01-06 05:37:31 UTC)
DependencyVersion(version=0.26.5, time=2016-01-27 15:48:35 UTC)
DependencyVersion(version=0.26.6, time=2016-03-15 11:40:06 UTC)
DependencyVersion(version=0.26.7, time=2016-03-16 14:11:22 UTC)
DependencyVersion(version=0.27.0, time=2016-04-15 11:59:28 UTC)
DependencyVersion(version=0.28.0, time=2016-04-18 09:33:38 UTC)
DependencyVersion(version=0.29.0, time=2016-04-27 14:59:45 UTC)
DependencyVersion(version=0.3.0, time=2012-10-10 04:38:09 UTC)
DependencyVersion(version=0.30.0, time=2016-04-28 14:54:48 UTC)
DependencyVersion(version=0.3.1, time=2012-10-11 18:31:18 UTC)
DependencyVersion(version=0.3.2, time=2012-11-02 15:55:52 UTC)
DependencyVersion(version=0.4.0, time=2013-01-28 09:15:54 UTC)
DependencyVersion(version=0.5.0, time=2013-02-03 19:26:25 UTC)
DependencyVersion(version=0.6.0, time=2013-03-18 16:54:48 UTC)
DependencyVersion(version=0.6.1, time=2013-05-14 16:08:37 UTC)
DependencyVersion(version=0.6.2, time=2013-06-28 15:15:14 UTC)
DependencyVersion(version=0.6.3, time=2013-06-28 15:45:54 UTC)
DependencyVersion(version=0.6.4, time=2013-09-06 02:06:45 UTC)
DependencyVersion(version=0.7.0, time=2013-10-07 19:16:07 UTC)
DependencyVersion(version=0.7.1, time=2013-10-12 21:19:33 UTC)
DependencyVersion(version=0.8.0, time=2013-10-14 14:02:00 UTC)
