
Project information
mio-server (2135148)	express-status-monitor (1611530)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2017-02-03 21:49:21 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2017-02-16 13:07:08 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2017-02-16 13:10:59 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2017-02-16 13:19:24 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2017-02-17 15:53:30 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2017-02-17 16:03:10 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2017-02-20 11:35:15 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2017-02-20 12:41:32 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2017-02-20 12:46:52 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2017-02-22 15:24:36 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2017-02-23 11:05:36 UTC)
ProjectVersionFixed(version=0.2.2, dependency=0.1.9, time=2017-02-28 11:26:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=0.1.9, time=2017-02-28 12:11:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=0.1.9, time=2017-02-28 12:14:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=0.1.11, time=2017-02-28 12:47:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.6, dependency=0.1.9, time=2017-02-28 12:51:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.7, dependency=null, time=2017-02-28 12:56:22 UTC)
ProjectVersionFixed(version=0.2.8, dependency=0.1.9, time=2017-03-01 10:56:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.9, dependency=0.1.9, time=2017-03-03 15:48:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.1.9, time=2017-03-06 08:46:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=0.1.9, time=2017-03-06 09:19:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=0.1.9, time=2017-03-09 06:14:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3, dependency=0.1.9, time=2017-03-09 06:24:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.4, dependency=0.1.9, time=2017-03-09 07:42:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=0.1.9, time=2017-03-09 08:02:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.6, dependency=0.1.9, time=2017-03-09 08:05:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.7, dependency=0.1.9, time=2017-03-10 14:43:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.8, dependency=0.1.9, time=2017-03-14 11:21:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.9, dependency=0.1.9, time=2017-03-14 11:27:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.91, dependency=0.1.9, time=2017-03-14 11:29:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.92, dependency=0.1.9, time=2017-03-14 11:37:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.93, dependency=0.1.9, time=2017-03-14 11:41:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.94, dependency=0.1.9, time=2017-03-14 11:44:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.95, dependency=0.1.9, time=2017-03-14 11:48:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.96, dependency=0.1.9, time=2017-03-14 11:52:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.97, dependency=0.1.9, time=2017-03-14 11:58:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.98, dependency=0.1.9, time=2017-03-30 13:57:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.99, dependency=0.1.9, time=2017-03-30 15:18:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.100, dependency=0.1.9, time=2017-04-11 12:40:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.101, dependency=0.1.9, time=2017-05-04 07:35:38 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2016-08-17 09:32:43 UTC)
DependencyVersion(version=0.0.10, time=2016-08-20 12:17:34 UTC)
DependencyVersion(version=0.0.11, time=2016-08-21 17:18:32 UTC)
DependencyVersion(version=0.0.2, time=2016-08-17 09:40:09 UTC)
DependencyVersion(version=0.0.3, time=2016-08-17 09:49:02 UTC)
DependencyVersion(version=0.0.4, time=2016-08-17 12:03:01 UTC)
DependencyVersion(version=0.0.6, time=2016-08-17 12:27:29 UTC)
DependencyVersion(version=0.0.7, time=2016-08-17 21:26:09 UTC)
DependencyVersion(version=0.0.8, time=2016-08-18 05:44:00 UTC)
DependencyVersion(version=0.0.9, time=2016-08-18 08:08:03 UTC)
DependencyVersion(version=0.1.0, time=2016-08-26 14:46:26 UTC)
DependencyVersion(version=0.1.1, time=2016-09-01 18:58:56 UTC)
DependencyVersion(version=0.1.2, time=2016-09-05 19:59:12 UTC)
DependencyVersion(version=0.1.3, time=2016-09-14 21:11:02 UTC)
DependencyVersion(version=0.1.4, time=2016-09-18 17:12:28 UTC)
DependencyVersion(version=0.1.5, time=2016-10-05 20:12:08 UTC)
DependencyVersion(version=0.1.6, time=2016-11-15 10:29:16 UTC)
DependencyVersion(version=0.1.7, time=2016-12-14 16:41:47 UTC)
DependencyVersion(version=0.1.9, time=2017-01-14 16:11:47 UTC)
DependencyVersion(version=1.0.0, time=2017-07-29 18:43:03 UTC)
DependencyVersion(version=1.0.1, time=2017-09-27 13:23:12 UTC)
DependencyVersion(version=1.1.0, time=2018-06-18 12:55:13 UTC)
DependencyVersion(version=1.1.1, time=2018-06-19 19:18:54 UTC)
DependencyVersion(version=1.1.2, time=2018-06-20 09:23:13 UTC)
DependencyVersion(version=1.1.3, time=2018-07-02 17:38:48 UTC)
DependencyVersion(version=1.1.4, time=2018-07-02 20:27:07 UTC)
DependencyVersion(version=1.1.5, time=2018-07-20 11:31:48 UTC)
DependencyVersion(version=1.2.0, time=2018-09-18 10:50:20 UTC)
DependencyVersion(version=1.2.2, time=2018-09-18 18:47:57 UTC)
DependencyVersion(version=1.2.3, time=2018-09-18 18:49:21 UTC)
