
Project information
voxel-painter-core (329254)	raf (304129)	Package Manager: NPM
RepoID: 194322
Repo Owner/Name: romainberger/voxel-painter-core
Repository type: GitHub

 https://github.com/romainberger/voxel-painter-core/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7a5a3dc1654d16ab5560ee35681cdc2955af0fab', version='v0.0.1'} 	https://github.com/romainberger/voxel-painter-core/commit/7a5a3dc1654d16ab5560ee35681cdc2955af0fab
CommitInfo{repo='GitHub', hash='d5da90f5cadea9c38294dba92ea99d2bf5a8af19', version='v0.0.3'} 	https://github.com/romainberger/voxel-painter-core/commit/d5da90f5cadea9c38294dba92ea99d2bf5a8af19
CommitInfo{repo='GitHub', hash='adc0b2ec00f38a84b4d631f45677c1b77c99555d', version='v0.0.4'} 	https://github.com/romainberger/voxel-painter-core/commit/adc0b2ec00f38a84b4d631f45677c1b77c99555d

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.0.3, time=2014-01-24 13:57:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.0.1, time=2014-01-24 15:22:02 UTC),	Latest, "DependencyVersion(version=0.0.3, time=2013-05-17 21:40:40 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=null, time=2014-01-24 16:25:27 UTC)
ProjectVersionFixed(version=0.0.4, dependency=0.0.1, time=2014-01-24 17:25:36 UTC),	Latest, "DependencyVersion(version=0.0.3, time=2013-05-17 21:40:40 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.0.1, time=2014-01-28 20:11:12 UTC),	Latest, "DependencyVersion(version=0.0.3, time=2013-05-17 21:40:40 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2012-12-28 04:55:36 UTC)
DependencyVersion(version=0.0.1, time=2013-01-04 21:21:40 UTC)
DependencyVersion(version=0.0.2, time=2013-04-23 02:07:18 UTC)
DependencyVersion(version=0.0.3, time=2013-05-17 21:40:40 UTC)
DependencyVersion(version=0.1.0, time=2014-03-20 20:11:31 UTC)
DependencyVersion(version=0.1.1, time=2014-04-01 05:56:24 UTC)
DependencyVersion(version=0.1.2, time=2014-04-16 09:23:24 UTC)
DependencyVersion(version=0.1.3, time=2014-04-24 06:09:35 UTC)
DependencyVersion(version=0.2.0, time=2014-05-14 06:45:06 UTC)
DependencyVersion(version=1.0.0, time=2014-05-14 06:49:49 UTC)
DependencyVersion(version=1.0.1, time=2014-05-14 17:28:17 UTC)
DependencyVersion(version=2.0.0, time=2014-05-23 19:17:31 UTC)
DependencyVersion(version=2.0.1, time=2014-06-09 20:40:26 UTC)
DependencyVersion(version=2.0.2, time=2014-07-28 18:42:34 UTC)
DependencyVersion(version=2.0.3, time=2014-08-17 14:11:40 UTC)
DependencyVersion(version=2.0.4, time=2014-10-02 20:05:06 UTC)
DependencyVersion(version=3.0.0, time=2015-05-24 19:05:26 UTC)
DependencyVersion(version=3.1.0, time=2015-07-16 15:02:30 UTC)
DependencyVersion(version=3.2.0, time=2016-02-17 10:42:59 UTC)
DependencyVersion(version=3.3.0, time=2016-08-16 17:10:05 UTC)
DependencyVersion(version=3.3.1, time=2017-05-04 18:00:44 UTC)
DependencyVersion(version=3.3.2, time=2017-05-04 18:01:54 UTC)
DependencyVersion(version=3.4.0, time=2017-10-02 04:42:56 UTC)
DependencyVersion(version=3.4.1, time=2018-11-02 10:31:08 UTC)
