
Project information
message-client.taoye (2695949)	file-loader (281096)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-02-27 07:02:04 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2018-02-27 09:34:54 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2018-03-15 07:21:17 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2018-03-15 07:34:39 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2018-03-15 07:38:46 UTC)
ProjectVersionFixed(version=0.0.6, dependency=1.11.1, time=2018-03-16 07:53:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=1.1.11, time=2018-03-23 02:39:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=1.1.11, time=2018-03-23 08:23:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=1.1.11, time=2018-03-26 02:35:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=1.1.11, time=2018-03-26 02:49:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=1.1.11, time=2018-03-26 05:53:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=1.1.11, time=2018-03-26 06:09:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=1.1.11, time=2018-03-26 07:54:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=1.1.11, time=2018-03-26 08:18:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=1.1.11, time=2018-03-26 09:52:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=1.1.11, time=2018-03-26 10:07:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency=1.1.11, time=2018-03-27 02:37:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency=1.1.11, time=2018-03-27 07:35:44 UTC),	Latest, "null"

