
Project information
openhab1-rest (2293020)	@types/node (1503689)	Package Manager: NPM
RepoID: 24425857
Tag information:
CommitInfo{repo='GitHub', hash='2be817be8415ab728b52c9d557fd078bee484897', version='v2.0.0'}

Project A:
ProjectVersionFixed(version=0.0.1-beta1, dependency=7.0.18, time=2017-05-23 10:41:44 UTC),	Latest, "DependencyVersion(version=7.0.22, time=2017-05-22 20:31:15 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=7.0.18, time=2017-07-14 11:52:06 UTC),	Latest, "DependencyVersion(version=8.0.12, time=2017-07-13 15:02:06 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=4.2.15, time=2017-07-21 09:09:35 UTC),	Latest, "DependencyVersion(version=8.0.14, time=2017-07-17 19:28:16 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=4.2.15, time=2017-07-25 12:30:35 UTC),	Latest, "DependencyVersion(version=8.0.16, time=2017-07-24 18:02:10 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2016-11-28 16:30:56 UTC)
DependencyVersion(version=0.0.1, time=2016-11-29 21:52:53 UTC)
DependencyVersion(version=0.0.2, time=2016-11-30 23:09:25 UTC)
DependencyVersion(version=0.0.3, time=2016-12-12 16:42:01 UTC)
DependencyVersion(version=0.12.0, time=2017-01-10 18:54:08 UTC)
DependencyVersion(version=0.12.1, time=2017-02-28 14:24:52 UTC)
DependencyVersion(version=0.12.10, time=2017-08-24 17:18:14 UTC)
DependencyVersion(version=0.12.11, time=2017-10-18 19:59:01 UTC)
DependencyVersion(version=0.12.12, time=2017-12-13 23:03:47 UTC)
DependencyVersion(version=0.12.13, time=2017-12-20 14:48:18 UTC)
DependencyVersion(version=0.12.14, time=2018-01-04 23:26:54 UTC)
DependencyVersion(version=0.12.15, time=2018-02-13 20:57:08 UTC)
DependencyVersion(version=0.12.16, time=2018-04-03 19:24:09 UTC)
DependencyVersion(version=0.12.17, time=2018-05-03 16:04:17 UTC)
DependencyVersion(version=0.12.18, time=2018-05-18 21:09:37 UTC)
DependencyVersion(version=0.12.19, time=2018-07-06 00:15:32 UTC)
DependencyVersion(version=0.12.2, time=2017-03-22 22:45:35 UTC)
DependencyVersion(version=0.12.20, time=2018-08-06 21:58:41 UTC)
DependencyVersion(version=0.12.21, time=2018-10-09 19:03:30 UTC)
DependencyVersion(version=0.12.22, time=2018-11-01 17:36:49 UTC)
DependencyVersion(version=0.12.3, time=2017-04-17 18:19:37 UTC)
DependencyVersion(version=0.12.4, time=2017-04-18 15:09:00 UTC)
DependencyVersion(version=0.12.5, time=2017-06-02 17:04:07 UTC)
DependencyVersion(version=0.12.6, time=2017-06-06 14:19:32 UTC)
DependencyVersion(version=0.12.7, time=2017-07-17 19:27:40 UTC)
DependencyVersion(version=0.12.8, time=2017-07-22 19:04:49 UTC)
DependencyVersion(version=0.12.9, time=2017-08-16 22:08:18 UTC)
DependencyVersion(version=10.0.0, time=2018-04-26 17:00:41 UTC)
DependencyVersion(version=10.0.1, time=2018-04-30 16:20:28 UTC)
DependencyVersion(version=10.0.10, time=2018-05-15 17:50:45 UTC)
DependencyVersion(version=10.0.2, time=2018-05-01 15:57:12 UTC)
DependencyVersion(version=10.0.3, time=2018-05-02 15:41:40 UTC)
DependencyVersion(version=10.0.4, time=2018-05-05 00:01:20 UTC)
DependencyVersion(version=10.0.5, time=2018-05-08 16:47:40 UTC)
DependencyVersion(version=10.0.6, time=2018-05-08 22:16:14 UTC)
DependencyVersion(version=10.0.7, time=2018-05-10 20:19:42 UTC)
DependencyVersion(version=10.0.8, time=2018-05-10 22:55:18 UTC)
DependencyVersion(version=10.0.9, time=2018-05-14 22:02:04 UTC)
DependencyVersion(version=10.1.0, time=2018-05-15 21:29:25 UTC)
DependencyVersion(version=10.10.0, time=2018-09-17 07:52:53 UTC)
DependencyVersion(version=10.10.1, time=2018-09-17 17:20:43 UTC)
DependencyVersion(version=10.10.2, time=2018-09-21 18:01:15 UTC)
DependencyVersion(version=10.10.3, time=2018-09-22 05:51:04 UTC)
DependencyVersion(version=10.1.1, time=2018-05-17 15:44:07 UTC)
DependencyVersion(version=10.11.0, time=2018-09-24 20:20:20 UTC)
DependencyVersion(version=10.11.1, time=2018-09-27 12:46:45 UTC)
DependencyVersion(version=10.11.2, time=2018-09-27 17:38:06 UTC)
DependencyVersion(version=10.11.3, time=2018-09-28 21:46:39 UTC)
DependencyVersion(version=10.11.4, time=2018-10-03 18:02:19 UTC)
DependencyVersion(version=10.11.5, time=2018-10-08 22:12:56 UTC)
DependencyVersion(version=10.11.6, time=2018-10-09 19:04:02 UTC)
DependencyVersion(version=10.11.7, time=2018-10-10 17:40:14 UTC)
DependencyVersion(version=10.1.2, time=2018-05-18 21:10:56 UTC)
DependencyVersion(version=10.12.0, time=2018-10-15 23:08:16 UTC)
DependencyVersion(version=10.12.1, time=2018-10-29 17:45:31 UTC)
DependencyVersion(version=10.12.10, time=2018-11-21 16:29:43 UTC)
DependencyVersion(version=10.12.11, time=2018-11-29 23:46:42 UTC)
DependencyVersion(version=10.12.12, time=2018-12-03 18:29:24 UTC)
DependencyVersion(version=10.12.13, time=2018-12-12 22:00:28 UTC)
DependencyVersion(version=10.12.14, time=2018-12-12 23:00:38 UTC)
DependencyVersion(version=10.12.15, time=2018-12-13 19:23:13 UTC)
DependencyVersion(version=10.12.2, time=2018-11-01 17:37:28 UTC)
DependencyVersion(version=10.12.3, time=2018-11-07 17:02:01 UTC)
DependencyVersion(version=10.12.4, time=2018-11-09 16:54:05 UTC)
DependencyVersion(version=10.12.5, time=2018-11-09 22:30:27 UTC)
DependencyVersion(version=10.12.6, time=2018-11-12 23:52:12 UTC)
DependencyVersion(version=10.12.7, time=2018-11-13 19:12:26 UTC)
DependencyVersion(version=10.12.8, time=2018-11-15 02:07:06 UTC)
DependencyVersion(version=10.12.9, time=2018-11-15 20:45:24 UTC)
DependencyVersion(version=10.1.3, time=2018-05-27 14:16:31 UTC)
DependencyVersion(version=10.1.4, time=2018-05-30 01:40:11 UTC)
DependencyVersion(version=10.3.0, time=2018-05-31 20:13:12 UTC)
DependencyVersion(version=10.3.1, time=2018-06-05 00:04:41 UTC)
DependencyVersion(version=10.3.2, time=2018-06-07 20:55:16 UTC)
DependencyVersion(version=10.3.3, time=2018-06-13 19:25:28 UTC)
DependencyVersion(version=10.3.4, time=2018-06-18 22:51:37 UTC)
DependencyVersion(version=10.3.5, time=2018-06-23 00:22:38 UTC)
DependencyVersion(version=10.3.6, time=2018-06-26 01:13:34 UTC)
DependencyVersion(version=10.5.0, time=2018-06-27 18:23:36 UTC)
DependencyVersion(version=10.5.1, time=2018-06-29 03:19:55 UTC)
DependencyVersion(version=10.5.2, time=2018-07-06 00:20:55 UTC)
DependencyVersion(version=10.5.3, time=2018-07-25 01:27:32 UTC)
DependencyVersion(version=10.5.4, time=2018-07-28 00:48:39 UTC)
DependencyVersion(version=10.5.5, time=2018-08-01 01:36:00 UTC)
DependencyVersion(version=10.5.6, time=2018-08-04 01:16:53 UTC)
DependencyVersion(version=10.5.7, time=2018-08-06 22:04:36 UTC)
DependencyVersion(version=10.5.8, time=2018-08-11 01:15:34 UTC)
DependencyVersion(version=10.7.0, time=2018-08-14 00:53:29 UTC)
DependencyVersion(version=10.7.1, time=2018-08-15 20:44:14 UTC)
DependencyVersion(version=10.7.2, time=2018-08-23 17:25:38 UTC)
DependencyVersion(version=10.9.0, time=2018-08-23 17:48:19 UTC)
DependencyVersion(version=10.9.1, time=2018-08-24 00:34:39 UTC)
DependencyVersion(version=10.9.2, time=2018-08-25 01:06:23 UTC)
DependencyVersion(version=10.9.3, time=2018-08-28 20:20:42 UTC)
DependencyVersion(version=10.9.4, time=2018-08-30 16:37:13 UTC)
DependencyVersion(version=4.0.15-alpha, time=2016-05-17 18:26:38 UTC)
DependencyVersion(version=4.0.16-alpha, time=2016-05-19 21:50:06 UTC)
DependencyVersion(version=4.0.21-alpha, time=2016-05-20 20:16:30 UTC)
DependencyVersion(version=4.0.22-alpha, time=2016-05-25 05:33:19 UTC)
DependencyVersion(version=4.0.23-alpha, time=2016-07-01 20:10:48 UTC)
DependencyVersion(version=4.0.24-alpha, time=2016-07-01 23:34:10 UTC)
DependencyVersion(version=4.0.25-alpha, time=2016-07-02 01:46:52 UTC)
DependencyVersion(version=4.0.26-alpha, time=2016-07-03 23:23:02 UTC)
DependencyVersion(version=4.0.27-alpha, time=2016-07-08 20:57:57 UTC)
DependencyVersion(version=4.0.28-alpha, time=2016-07-12 14:02:06 UTC)
DependencyVersion(version=4.0.29, time=2016-07-14 15:33:57 UTC)
DependencyVersion(version=4.0.30, time=2016-07-19 13:13:31 UTC)
DependencyVersion(version=4.0.31, time=2017-12-06 20:10:01 UTC)
DependencyVersion(version=4.0.32, time=2017-12-11 19:15:46 UTC)
DependencyVersion(version=4.0.33, time=2017-12-13 23:39:57 UTC)
DependencyVersion(version=4.0.34, time=2017-12-20 14:51:00 UTC)
DependencyVersion(version=4.0.35, time=2018-01-05 01:59:39 UTC)
DependencyVersion(version=4.0.36, time=2018-02-09 15:33:17 UTC)
DependencyVersion(version=4.0.37, time=2018-02-13 20:56:12 UTC)
DependencyVersion(version=4.0.38, time=2018-03-22 17:54:17 UTC)
DependencyVersion(version=4.0.39, time=2018-04-03 18:29:37 UTC)
DependencyVersion(version=4.0.40, time=2018-04-13 16:30:03 UTC)
DependencyVersion(version=4.0.41, time=2018-04-30 23:09:13 UTC)
DependencyVersion(version=4.0.42, time=2018-05-03 17:03:25 UTC)
DependencyVersion(version=4.0.43, time=2018-05-18 21:10:27 UTC)
DependencyVersion(version=4.0.44, time=2018-06-13 19:23:36 UTC)
DependencyVersion(version=4.0.45, time=2018-07-06 00:20:06 UTC)
DependencyVersion(version=4.0.46, time=2018-08-06 22:03:44 UTC)
DependencyVersion(version=4.0.47, time=2018-08-30 16:36:45 UTC)
DependencyVersion(version=4.0.48, time=2018-10-03 19:00:46 UTC)
DependencyVersion(version=4.2.0, time=2017-01-10 18:54:05 UTC)
DependencyVersion(version=4.2.1, time=2017-01-25 20:03:06 UTC)
DependencyVersion(version=4.2.10, time=2017-06-02 17:04:37 UTC)
DependencyVersion(version=4.2.11, time=2017-06-06 14:19:51 UTC)
DependencyVersion(version=4.2.12, time=2017-06-29 15:17:21 UTC)
DependencyVersion(version=4.2.13, time=2017-07-12 21:17:11 UTC)
DependencyVersion(version=4.2.14, time=2017-07-14 14:16:07 UTC)
DependencyVersion(version=4.2.15, time=2017-07-17 19:27:23 UTC)
DependencyVersion(version=4.2.16, time=2017-07-22 19:06:28 UTC)
DependencyVersion(version=4.2.17, time=2017-08-14 19:47:36 UTC)
DependencyVersion(version=4.2.18, time=2017-08-14 20:36:51 UTC)
DependencyVersion(version=4.2.19, time=2017-08-16 22:08:41 UTC)
DependencyVersion(version=4.2.2, time=2017-02-09 19:37:29 UTC)
