
Project information
zombie-w (334537)	jsdom (162198)	Package Manager: NPM
RepoID: 164505
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2014-03-13 06:20:44 UTC)
ProjectVersionFixed(version=0.1.1, dependency=0.8.11, time=2014-03-13 06:43:03 UTC),	Latest, "DependencyVersion(version=0.10.2, time=2014-03-08 22:11:31 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.8.11, time=2014-03-13 08:37:53 UTC),	Latest, "DependencyVersion(version=0.10.2, time=2014-03-08 22:11:31 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.10.2, time=2014-03-14 03:00:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.8.11, time=2014-03-14 04:08:48 UTC),	Latest, "DependencyVersion(version=0.10.2, time=2014-03-08 22:11:31 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=0.8.11, time=2014-03-14 06:30:56 UTC),	Latest, "DependencyVersion(version=0.10.2, time=2014-03-08 22:11:31 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=0.8.11, time=2014-04-09 09:03:34 UTC),	Latest, "DependencyVersion(version=0.10.5, time=2014-04-04 05:59:37 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=0.8.11, time=2014-05-20 08:45:43 UTC),	Latest, "DependencyVersion(version=0.10.5, time=2014-04-04 05:59:37 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=0.8.11, time=2014-06-03 15:05:45 UTC),	Latest, "DependencyVersion(version=0.10.6, time=2014-05-30 05:26:02 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=0.8.11, time=2014-06-03 15:09:52 UTC),	Latest, "DependencyVersion(version=0.10.6, time=2014-05-30 05:26:02 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=0.8.11, time=2014-06-13 08:58:13 UTC),	Latest, "DependencyVersion(version=0.10.6, time=2014-05-30 05:26:02 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=0.8.11, time=2014-06-13 13:10:47 UTC),	Latest, "DependencyVersion(version=0.10.6, time=2014-05-30 05:26:02 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=0.8.11, time=2014-07-01 09:18:25 UTC),	Latest, "DependencyVersion(version=0.11.1, time=2014-07-01 00:20:08 UTC)"

ProjectVersionFixed(version=0.1.13, dependency=0.8.11, time=2014-07-04 07:26:19 UTC),	Latest, "DependencyVersion(version=0.11.1, time=2014-07-01 00:20:08 UTC)"

ProjectVersionFixed(version=0.1.14, dependency=0.8.11, time=2014-07-04 07:45:59 UTC),	Latest, "DependencyVersion(version=0.11.1, time=2014-07-01 00:20:08 UTC)"

ProjectVersionFixed(version=0.1.15, dependency=0.8.11, time=2014-08-22 13:23:17 UTC),	Latest, "DependencyVersion(version=1.0.0-pre.1, time=2014-08-19 18:55:39 UTC)"

ProjectVersionFixed(version=0.1.16, dependency=0.8.11, time=2014-08-22 13:48:13 UTC),	Latest, "DependencyVersion(version=1.0.0-pre.1, time=2014-08-19 18:55:39 UTC)"

ProjectVersionFixed(version=0.1.17, dependency=0.8.11, time=2014-08-23 19:56:08 UTC),	Latest, "DependencyVersion(version=1.0.0-pre.3, time=2014-08-22 15:11:31 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-11-21 03:09:05 UTC)
DependencyVersion(version=0.10.0, time=2014-02-07 04:25:23 UTC)
DependencyVersion(version=0.10.1, time=2014-02-08 06:26:05 UTC)
DependencyVersion(version=0.10.2, time=2014-03-08 22:11:31 UTC)
DependencyVersion(version=0.10.3, time=2014-03-15 04:08:58 UTC)
DependencyVersion(version=0.10.4, time=2014-03-30 03:36:18 UTC)
DependencyVersion(version=0.10.5, time=2014-04-04 05:59:37 UTC)
DependencyVersion(version=0.10.6, time=2014-05-30 05:26:02 UTC)
DependencyVersion(version=0.1.10, time=2011-11-21 03:14:37 UTC)
DependencyVersion(version=0.11.0, time=2014-06-16 03:15:33 UTC)
DependencyVersion(version=0.1.11, time=2011-11-21 03:15:12 UTC)
DependencyVersion(version=0.11.1, time=2014-07-01 00:20:08 UTC)
DependencyVersion(version=0.1.12, time=2011-11-21 03:15:46 UTC)
DependencyVersion(version=0.1.13, time=2011-11-21 03:16:22 UTC)
DependencyVersion(version=0.1.15, time=2011-11-21 03:16:57 UTC)
DependencyVersion(version=0.1.16, time=2011-11-21 03:17:31 UTC)
DependencyVersion(version=0.1.17, time=2011-11-21 03:18:04 UTC)
DependencyVersion(version=0.1.18, time=2011-11-21 03:18:37 UTC)
DependencyVersion(version=0.1.19, time=2011-11-21 03:19:10 UTC)
DependencyVersion(version=0.1.2, time=2011-11-21 03:09:53 UTC)
DependencyVersion(version=0.1.20, time=2011-11-21 03:19:43 UTC)
DependencyVersion(version=0.1.21, time=2011-11-21 03:20:17 UTC)
DependencyVersion(version=0.1.22, time=2011-11-21 03:20:51 UTC)
DependencyVersion(version=0.1.23, time=2011-11-21 03:21:28 UTC)
DependencyVersion(version=0.1.4, time=2011-11-21 03:10:38 UTC)
DependencyVersion(version=0.1.5, time=2011-11-21 03:11:18 UTC)
DependencyVersion(version=0.1.6, time=2011-11-21 03:11:57 UTC)
DependencyVersion(version=0.1.7, time=2011-11-21 03:12:37 UTC)
DependencyVersion(version=0.1.8, time=2011-11-21 03:13:15 UTC)
DependencyVersion(version=0.1.9, time=2011-11-21 03:13:55 UTC)
DependencyVersion(version=0.2.0, time=2011-11-21 03:22:02 UTC)
DependencyVersion(version=0.2.1, time=2011-11-21 03:22:20 UTC)
DependencyVersion(version=0.2.10, time=2011-11-21 03:29:08 UTC)
DependencyVersion(version=0.2.11, time=2012-02-23 16:05:12 UTC)
DependencyVersion(version=0.2.12, time=2012-02-23 19:28:52 UTC)
DependencyVersion(version=0.2.13, time=2012-02-28 01:42:58 UTC)
DependencyVersion(version=0.2.14, time=2012-04-12 22:16:22 UTC)
DependencyVersion(version=0.2.15, time=2012-07-12 20:10:34 UTC)
DependencyVersion(version=0.2.16, time=2012-10-12 00:33:43 UTC)
DependencyVersion(version=0.2.17, time=2012-10-13 00:13:59 UTC)
DependencyVersion(version=0.2.18, time=2012-10-13 03:26:31 UTC)
DependencyVersion(version=0.2.19, time=2012-10-27 02:42:29 UTC)
DependencyVersion(version=0.2.2, time=2011-11-21 03:22:39 UTC)
DependencyVersion(version=0.2.3, time=2011-11-21 03:23:02 UTC)
DependencyVersion(version=0.2.4, time=2011-11-21 03:23:25 UTC)
DependencyVersion(version=0.2.5, time=2011-11-21 03:27:21 UTC)
DependencyVersion(version=0.2.6, time=2011-11-21 03:27:44 UTC)
DependencyVersion(version=0.2.7, time=2011-11-21 03:28:04 UTC)
DependencyVersion(version=0.2.8, time=2011-11-21 03:28:25 UTC)
DependencyVersion(version=0.2.9, time=2011-11-21 03:28:47 UTC)
DependencyVersion(version=0.3.0, time=2012-12-10 08:08:17 UTC)
DependencyVersion(version=0.3.1, time=2012-12-11 06:04:59 UTC)
DependencyVersion(version=0.3.2, time=2012-12-16 23:41:51 UTC)
DependencyVersion(version=0.3.3, time=2012-12-20 03:54:54 UTC)
DependencyVersion(version=0.3.4, time=2012-12-29 06:07:50 UTC)
DependencyVersion(version=0.4.0, time=2013-02-06 05:03:49 UTC)
DependencyVersion(version=0.4.1, time=2013-02-08 06:31:00 UTC)
DependencyVersion(version=0.4.2, time=2013-02-13 04:32:50 UTC)
DependencyVersion(version=0.5.0, time=2013-02-13 04:55:38 UTC)
DependencyVersion(version=0.5.1, time=2013-03-03 00:53:13 UTC)
DependencyVersion(version=0.5.2, time=2013-03-10 21:47:50 UTC)
DependencyVersion(version=0.5.3, time=2013-03-16 23:53:07 UTC)
DependencyVersion(version=0.5.4, time=2013-03-24 21:56:13 UTC)
DependencyVersion(version=0.5.5, time=2013-03-29 20:35:13 UTC)
DependencyVersion(version=0.5.6, time=2013-04-08 01:31:27 UTC)
DependencyVersion(version=0.5.7, time=2013-04-15 16:00:42 UTC)
DependencyVersion(version=0.6.0, time=2013-04-15 20:05:56 UTC)
DependencyVersion(version=0.6.1, time=2013-05-07 02:51:54 UTC)
DependencyVersion(version=0.6.2, time=2013-05-11 21:30:26 UTC)
DependencyVersion(version=0.6.3, time=2013-05-16 04:36:08 UTC)
DependencyVersion(version=0.6.4, time=2013-05-21 00:40:12 UTC)
DependencyVersion(version=0.6.5, time=2013-05-21 00:58:58 UTC)
DependencyVersion(version=0.7.0, time=2013-07-04 23:32:03 UTC)
DependencyVersion(version=0.8.0, time=2013-07-21 08:51:07 UTC)
DependencyVersion(version=0.8.1, time=2013-07-21 20:58:00 UTC)
DependencyVersion(version=0.8.10, time=2013-12-18 02:09:02 UTC)
DependencyVersion(version=0.8.11, time=2014-01-18 04:25:26 UTC)
DependencyVersion(version=0.8.2, time=2013-07-28 21:10:53 UTC)
DependencyVersion(version=0.8.3, time=2013-08-04 23:16:01 UTC)
DependencyVersion(version=0.8.4, time=2013-08-25 00:43:57 UTC)
DependencyVersion(version=0.8.5, time=2013-09-22 06:39:10 UTC)
DependencyVersion(version=0.8.6, time=2013-09-28 02:08:46 UTC)
DependencyVersion(version=0.8.7, time=2013-10-21 00:07:02 UTC)
DependencyVersion(version=0.8.8, time=2013-10-23 23:41:08 UTC)
DependencyVersion(version=0.8.9, time=2013-11-30 05:28:38 UTC)
DependencyVersion(version=0.9.0, time=2014-02-02 20:25:30 UTC)
DependencyVersion(version=1.0.0, time=2014-09-28 06:27:58 UTC)
DependencyVersion(version=10.0.0, time=2017-04-24 05:55:29 UTC)
DependencyVersion(version=1.0.0-pre.1, time=2014-08-19 18:55:39 UTC)
DependencyVersion(version=1.0.0-pre.3, time=2014-08-22 15:11:31 UTC)
DependencyVersion(version=1.0.0-pre.4, time=2014-08-28 16:16:50 UTC)
DependencyVersion(version=1.0.0-pre.5, time=2014-08-30 05:11:09 UTC)
DependencyVersion(version=1.0.0-pre.6, time=2014-09-02 14:33:19 UTC)
DependencyVersion(version=1.0.0-pre.7, time=2014-09-19 01:23:48 UTC)
DependencyVersion(version=1.0.1, time=2014-10-02 19:56:40 UTC)
DependencyVersion(version=10.1.0, time=2017-05-01 02:57:56 UTC)
DependencyVersion(version=1.0.2, time=2014-10-13 20:04:01 UTC)
DependencyVersion(version=1.0.3, time=2014-10-13 22:40:29 UTC)
DependencyVersion(version=1.1.0, time=2014-10-29 20:17:41 UTC)
DependencyVersion(version=11.0.0, time=2017-05-21 23:32:25 UTC)
DependencyVersion(version=11.1.0, time=2017-07-03 06:10:05 UTC)
DependencyVersion(version=11.10.0, time=2018-04-30 00:14:02 UTC)
DependencyVersion(version=11.11.0, time=2018-05-23 20:40:02 UTC)
DependencyVersion(version=11.12.0, time=2018-07-27 04:56:41 UTC)
DependencyVersion(version=11.2.0, time=2017-08-21 15:56:58 UTC)
DependencyVersion(version=11.3.0, time=2017-09-30 22:04:34 UTC)
DependencyVersion(version=11.4.0, time=2017-11-19 23:25:43 UTC)
DependencyVersion(version=11.5.0, time=2017-11-26 22:26:37 UTC)
DependencyVersion(version=11.5.1, time=2017-11-26 22:29:14 UTC)
DependencyVersion(version=11.6.0, time=2018-01-22 04:11:08 UTC)
DependencyVersion(version=11.6.1, time=2018-01-25 00:43:59 UTC)
DependencyVersion(version=11.6.2, time=2018-01-30 02:32:52 UTC)
DependencyVersion(version=11.7.0, time=2018-04-01 19:07:55 UTC)
DependencyVersion(version=11.8.0, time=2018-04-16 02:51:34 UTC)
DependencyVersion(version=11.9.0, time=2018-04-23 03:53:27 UTC)
DependencyVersion(version=1.2.0, time=2014-11-05 11:01:48 UTC)
DependencyVersion(version=12.0.0, time=2018-08-19 20:51:19 UTC)
DependencyVersion(version=1.2.1, time=2014-11-08 14:23:01 UTC)
DependencyVersion(version=12.1.0, time=2018-09-30 03:50:12 UTC)
DependencyVersion(version=1.2.2, time=2014-11-17 13:41:44 UTC)
DependencyVersion(version=12.2.0, time=2018-10-08 05:48:27 UTC)
DependencyVersion(version=1.2.3, time=2014-11-18 17:27:00 UTC)
DependencyVersion(version=1.3.0, time=2014-11-18 21:41:53 UTC)
DependencyVersion(version=13.0.0, time=2018-10-29 19:53:09 UTC)
DependencyVersion(version=1.3.1, time=2014-11-18 22:03:39 UTC)
DependencyVersion(version=13.1.0, time=2018-12-15 03:34:46 UTC)
DependencyVersion(version=1.3.2, time=2014-12-03 01:43:42 UTC)
DependencyVersion(version=1.4.0, time=2014-12-05 23:19:05 UTC)
DependencyVersion(version=1.4.1, time=2014-12-07 19:40:18 UTC)
