
Project information
mozaik-ext-charts-json (2339372)	cz-conventional-changelog (765982)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.4, dependency=1.2.0, time=2017-06-22 22:19:52 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-02-21 16:02:51 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.1.5, time=2017-06-23 00:05:53 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-02-21 16:02:51 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.1.5, time=2017-06-23 00:09:44 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-02-21 16:02:51 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.1.5, time=2017-06-23 04:47:03 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-02-21 16:02:51 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-04-20 17:15:14 UTC)
DependencyVersion(version=1.0.1, time=2015-04-24 11:25:29 UTC)
DependencyVersion(version=1.1.0, time=2015-05-06 20:28:32 UTC)
DependencyVersion(version=1.1.1, time=2015-09-23 14:29:15 UTC)
DependencyVersion(version=1.1.2, time=2015-09-28 02:16:48 UTC)
DependencyVersion(version=1.1.3, time=2015-10-08 17:56:24 UTC)
DependencyVersion(version=1.1.4, time=2015-10-08 18:04:21 UTC)
DependencyVersion(version=1.1.5, time=2015-12-02 14:35:58 UTC)
DependencyVersion(version=1.1.6, time=2016-04-21 22:29:04 UTC)
DependencyVersion(version=1.1.7, time=2016-08-07 16:01:49 UTC)
DependencyVersion(version=1.2.0, time=2016-08-14 13:17:18 UTC)
DependencyVersion(version=2.0.0, time=2017-02-21 16:02:51 UTC)
DependencyVersion(version=2.1.0, time=2017-10-27 11:23:37 UTC)
