
Project information
react-atlas-core (1484723)	light-table (2382028)	Package Manager: NPM
RepoID: 8757999
Repo Owner/Name: DigitalRiver/react-atlas
Repository type: GitHub

 https://github.com/DigitalRiver/react-atlas/commit/

Tag information:
CommitInfo{repo='GitHub', hash='70b8d704fab7025c887796d3d67574ac2ff1caa7', version='0.1.0'} 	https://github.com/DigitalRiver/react-atlas/commit/70b8d704fab7025c887796d3d67574ac2ff1caa7
CommitInfo{repo='GitHub', hash='54b6c005001fb88c31796c163bab3d909279423a', version='v0.0.10'} 	https://github.com/DigitalRiver/react-atlas/commit/54b6c005001fb88c31796c163bab3d909279423a

Project A:
ProjectVersionFixed(version=0.0.6, dependency=null, time=2016-05-17 19:54:23 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2016-05-17 20:14:34 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2016-05-17 20:20:58 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2016-05-17 20:23:44 UTC)
ProjectVersionFixed(version=0.1.0-alpha, dependency=null, time=2017-07-21 15:42:23 UTC)
ProjectVersionFixed(version=0.1.0-alpha3, dependency=null, time=2017-07-26 16:07:57 UTC)
ProjectVersionFixed(version=0.1.0-alpha4, dependency=null, time=2017-07-26 17:26:41 UTC)
ProjectVersionFixed(version=0.1.0-alpha5, dependency=0.1.0, time=2017-07-31 16:13:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-alpha7, dependency=0.1.0, time=2017-08-01 17:46:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-alpha8, dependency=0.1.0, time=2017-08-07 19:21:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-alpha9, dependency=0.1.0, time=2017-08-09 14:14:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-alpha10, dependency=0.1.0, time=2017-08-09 18:00:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-alpha11, dependency=0.1.0, time=2017-08-09 18:50:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-alpha12, dependency=0.1.0, time=2017-08-22 20:01:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-alpha13, dependency=0.1.0, time=2017-08-23 18:07:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-alpha14, dependency=0.1.0, time=2017-09-07 18:41:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-alpha15, dependency=0.1.0, time=2017-09-14 19:11:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-alpha16, dependency=0.1.0, time=2017-09-14 19:35:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-alpha17, dependency=0.1.0, time=2017-09-15 16:02:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta1, dependency=0.1.0, time=2017-09-22 15:45:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta2, dependency=0.1.0, time=2017-09-22 18:18:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta3, dependency=0.1.1, time=2017-09-25 15:23:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-beta4, dependency=0.1.1, time=2017-09-26 16:43:19 UTC),	Latest, "null"

