
Project information
xj-react-scripts (3466198)	postcss-flexbugs-fixes (839567)	Package Manager: NPM
RepoID: 37464101
Tag information:

Project A:
ProjectVersionFixed(version=2.1.1, dependency=4.1.0, time=2018-12-15 04:10:02 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.2, dependency=4.1.0, time=2018-12-15 06:55:13 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.3, dependency=4.1.0, time=2018-12-15 07:05:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.4, dependency=4.1.0, time=2018-12-17 07:00:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.5, dependency=3.2.0, time=2018-12-17 07:14:54 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2018-07-30 22:22:34 UTC)"

ProjectVersionFixed(version=2.1.6, dependency=3.2.0, time=2018-12-17 07:49:44 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2018-07-30 22:22:34 UTC)"

ProjectVersionFixed(version=2.1.7, dependency=3.2.0, time=2018-12-17 08:03:31 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2018-07-30 22:22:34 UTC)"

ProjectVersionFixed(version=2.1.8, dependency=3.2.0, time=2018-12-17 08:10:07 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2018-07-30 22:22:34 UTC)"

ProjectVersionFixed(version=2.1.9, dependency=3.2.0, time=2018-12-17 10:10:29 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2018-07-30 22:22:34 UTC)"

ProjectVersionFixed(version=2.1.10, dependency=3.2.0, time=2018-12-17 11:15:23 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2018-07-30 22:22:34 UTC)"

ProjectVersionFixed(version=2.1.11, dependency=3.2.0, time=2018-12-18 11:42:16 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2018-07-30 22:22:34 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-06-20 01:44:30 UTC)
DependencyVersion(version=0.0.2, time=2015-06-20 01:52:07 UTC)
DependencyVersion(version=0.0.3, time=2015-06-20 02:49:21 UTC)
DependencyVersion(version=0.0.4, time=2015-07-16 02:05:51 UTC)
DependencyVersion(version=0.0.5, time=2015-07-16 02:07:35 UTC)
DependencyVersion(version=1.0.0, time=2015-09-02 23:30:30 UTC)
DependencyVersion(version=1.1.0, time=2015-09-12 14:30:07 UTC)
DependencyVersion(version=2.0.0, time=2015-10-16 16:54:39 UTC)
DependencyVersion(version=2.1.0, time=2016-12-06 19:59:59 UTC)
DependencyVersion(version=2.1.1, time=2017-04-12 14:53:22 UTC)
DependencyVersion(version=3.0.0, time=2017-05-10 22:52:04 UTC)
DependencyVersion(version=3.1.0, time=2017-07-31 02:54:55 UTC)
DependencyVersion(version=3.2.0, time=2017-07-31 15:20:48 UTC)
DependencyVersion(version=3.3.0, time=2018-01-18 21:47:33 UTC)
DependencyVersion(version=3.3.1, time=2018-04-28 17:28:42 UTC)
DependencyVersion(version=4.0.0, time=2018-07-18 19:48:43 UTC)
DependencyVersion(version=4.1.0, time=2018-07-30 22:22:34 UTC)
