
Project information
@gooddata/tslint-config (3325462)	tslint-react (1540753)	Package Manager: NPM
RepoID: 6058391
Repo Owner/Name: gooddata/gdc-js-style
Repository type: GitHub

 https://github.com/gooddata/gdc-js-style/commit/

Tag information:
CommitInfo{repo='GitHub', hash='02c07d744ef911a614dfed6e44889f6cc9ca6da4', version='v0.0.10'} 	https://github.com/gooddata/gdc-js-style/commit/02c07d744ef911a614dfed6e44889f6cc9ca6da4
CommitInfo{repo='GitHub', hash='46b7cc140e8427adf25ea92470ebcd55f770ac6b', version='v0.0.11'} 	https://github.com/gooddata/gdc-js-style/commit/46b7cc140e8427adf25ea92470ebcd55f770ac6b
CommitInfo{repo='GitHub', hash='51f7a4a196fc5447c6e108a6bde15689d2b36cd9', version='v0.0.2'} 	https://github.com/gooddata/gdc-js-style/commit/51f7a4a196fc5447c6e108a6bde15689d2b36cd9
CommitInfo{repo='GitHub', hash='395790106566c5110cc8f0dd03b1c952ac15ebf1', version='v0.0.3'} 	https://github.com/gooddata/gdc-js-style/commit/395790106566c5110cc8f0dd03b1c952ac15ebf1
CommitInfo{repo='GitHub', hash='58555da59251d22233c42fe9956034b3593b6187', version='v0.0.4'} 	https://github.com/gooddata/gdc-js-style/commit/58555da59251d22233c42fe9956034b3593b6187
CommitInfo{repo='GitHub', hash='5e28453bb6c1e8776adc32925b37954d37ebf469', version='v0.0.5'} 	https://github.com/gooddata/gdc-js-style/commit/5e28453bb6c1e8776adc32925b37954d37ebf469
CommitInfo{repo='GitHub', hash='a2c55f7f3b22e0fa450e350e70e976c6a88e6563', version='v0.0.6'} 	https://github.com/gooddata/gdc-js-style/commit/a2c55f7f3b22e0fa450e350e70e976c6a88e6563
CommitInfo{repo='GitHub', hash='3b4a0dbdf40f645aea0349e58fce670afcf3e14f', version='v0.0.7'} 	https://github.com/gooddata/gdc-js-style/commit/3b4a0dbdf40f645aea0349e58fce670afcf3e14f
CommitInfo{repo='GitHub', hash='b455b9d8042e8352ab4be39f64a41d4f60c66d22', version='v0.0.8'} 	https://github.com/gooddata/gdc-js-style/commit/b455b9d8042e8352ab4be39f64a41d4f60c66d22
CommitInfo{repo='GitHub', hash='5570e029748e9466260a6f71efeac93e1231f865', version='v0.0.9'} 	https://github.com/gooddata/gdc-js-style/commit/5570e029748e9466260a6f71efeac93e1231f865

Project A:
ProjectVersionFixed(version=0.0.9, dependency=null, time=2018-06-29 13:09:10 UTC)
ProjectVersionFixed(version=0.0.10, dependency=3.5.1, time=2018-07-10 12:21:34 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-05-08 18:09:13 UTC)"

ProjectVersionFixed(version=0.0.10-naibinh-FET-37-switch-eslintrc-to-js-file-2018-07-11T05-02-09-391Z, dependency=3.5.1, time=2018-07-11 05:02:12 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-05-08 18:09:13 UTC)"

ProjectVersionFixed(version=0.0.10-petrjanu-master-2018-08-20T14-19-25-371Z, dependency=3.5.1, time=2018-08-20 14:19:28 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-05-08 18:09:13 UTC)"

ProjectVersionFixed(version=0.0.10-ocetnik-doc-ts-copyright-2018-09-10T14-58-21-212Z, dependency=3.6.0, time=2018-09-10 14:58:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10-ocetnik-doc-ts-copyright-2018-09-11T08-49-40-359Z, dependency=3.6.0, time=2018-09-11 08:49:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10-bertold8-master-2018-09-17T14-42-40-418Z, dependency=3.5.1, time=2018-09-17 14:42:44 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-05-08 18:09:13 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=null, time=2018-09-18 06:04:51 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2018-09-25 11:07:01 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2018-09-25 11:14:24 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2016-06-16 18:47:13 UTC)
DependencyVersion(version=0.2.0, time=2016-06-16 19:36:00 UTC)
DependencyVersion(version=0.3.0, time=2016-06-22 18:04:58 UTC)
DependencyVersion(version=0.3.1, time=2016-06-22 18:19:07 UTC)
DependencyVersion(version=0.3.2, time=2016-06-22 19:56:52 UTC)
DependencyVersion(version=0.4.0, time=2016-07-08 20:14:35 UTC)
DependencyVersion(version=1.0.0, time=2016-08-15 16:25:14 UTC)
DependencyVersion(version=1.1.0, time=2016-10-18 16:55:46 UTC)
DependencyVersion(version=2.0.0, time=2016-11-21 18:55:06 UTC)
DependencyVersion(version=2.1.0, time=2016-12-14 22:07:37 UTC)
DependencyVersion(version=2.1.1, time=2016-12-15 17:14:42 UTC)
DependencyVersion(version=2.2.0, time=2016-12-16 16:09:15 UTC)
DependencyVersion(version=2.3.0, time=2017-01-10 19:43:46 UTC)
DependencyVersion(version=2.4.0, time=2017-02-14 05:08:39 UTC)
DependencyVersion(version=2.5.0, time=2017-03-10 22:42:47 UTC)
DependencyVersion(version=2.6.0, time=2017-04-18 15:47:53 UTC)
DependencyVersion(version=3.0.0, time=2017-04-24 16:58:16 UTC)
DependencyVersion(version=3.1.0, time=2017-07-25 19:15:34 UTC)
DependencyVersion(version=3.2.0, time=2017-08-02 07:21:10 UTC)
DependencyVersion(version=3.3.2, time=2017-12-27 21:17:40 UTC)
DependencyVersion(version=3.3.3, time=2017-12-27 21:21:46 UTC)
DependencyVersion(version=3.4.0, time=2018-01-11 19:47:37 UTC)
DependencyVersion(version=3.5.0, time=2018-02-12 17:39:44 UTC)
DependencyVersion(version=3.5.1, time=2018-02-13 19:21:19 UTC)
DependencyVersion(version=3.6.0, time=2018-05-08 18:09:13 UTC)
