
Project information
iqvia-shared (3157078)	eslint-plugin-iqvia (3025186)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.0.18, time=2018-07-06 21:49:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.0.18, time=2018-07-06 22:08:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.0.18, time=2018-07-06 22:50:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.0.18, time=2018-07-12 20:29:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=null, time=2018-07-13 22:02:05 UTC)
ProjectVersionFixed(version=0.0.5-tyler.0, dependency=null, time=2018-07-21 03:01:54 UTC)
ProjectVersionFixed(version=0.0.5-tyler.1, dependency=0.0.18, time=2018-07-21 03:15:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-91-ci-cd-20180724-0109, dependency=0.0.18, time=2018-07-24 01:09:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-91-ci-cd-20180724-0115, dependency=0.0.18, time=2018-07-24 01:16:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-91-ci-cd-20180724-0127, dependency=0.0.18, time=2018-07-24 01:28:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-91-CI-CD-20180723-1738, dependency=0.0.18, time=2018-07-24 00:40:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-HEAD-20180724-0053, dependency=0.0.18, time=2018-07-24 00:53:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-HEAD-20180724-0059, dependency=null, time=2018-07-24 01:00:37 UTC)
ProjectVersionFixed(version=0.0.6-branch-HEAD-20180724-0101, dependency=0.0.18, time=2018-07-24 01:01:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.0.18, time=2018-07-26 06:00:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-132-adddependencies-20180809-2253, dependency=0.0.18, time=2018-08-09 22:53:26 UTC),	Latest, "DependencyVersion(version=0.0.18-branch-91-ci-cd-20180808-2210, time=2018-08-08 22:10:53 UTC)"

ProjectVersionFixed(version=0.0.6-branch-132-adddependencies-20180809-2303, dependency=0.0.18, time=2018-08-09 23:03:27 UTC),	Latest, "DependencyVersion(version=0.0.18-branch-91-ci-cd-20180808-2210, time=2018-08-08 22:10:53 UTC)"

ProjectVersionFixed(version=0.0.6-branch-132-adddependencies-20180809-2313, dependency=0.0.18, time=2018-08-09 23:13:59 UTC),	Latest, "DependencyVersion(version=0.0.18-branch-91-ci-cd-20180808-2210, time=2018-08-08 22:10:53 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.0.18, time=2018-08-10 18:57:56 UTC),	Latest, "DependencyVersion(version=0.0.18-branch-91-ci-cd-20180808-2210, time=2018-08-08 22:10:53 UTC)"

ProjectVersionFixed(version=0.0.7-branch-132-adddependencies-20180809-2317, dependency=0.0.18, time=2018-08-09 23:17:27 UTC),	Latest, "DependencyVersion(version=0.0.18-branch-91-ci-cd-20180808-2210, time=2018-08-08 22:10:53 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180812-0110, dependency=0.0.18, time=2018-08-12 01:10:29 UTC),	Latest, "DependencyVersion(version=0.0.18-branch-91-ci-cd-20180808-2210, time=2018-08-08 22:10:53 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180811-0126, dependency=0.0.18, time=2018-08-11 01:26:58 UTC),	Latest, "DependencyVersion(version=0.0.18-branch-91-ci-cd-20180808-2210, time=2018-08-08 22:10:53 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180810-1837, dependency=0.0.18, time=2018-08-10 18:37:59 UTC),	Latest, "DependencyVersion(version=0.0.18-branch-91-ci-cd-20180808-2210, time=2018-08-08 22:10:53 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180810-1856, dependency=0.0.18, time=2018-08-10 18:57:00 UTC),	Latest, "DependencyVersion(version=0.0.18-branch-91-ci-cd-20180808-2210, time=2018-08-08 22:10:53 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180810-1900, dependency=0.0.18, time=2018-08-10 19:00:58 UTC),	Latest, "DependencyVersion(version=0.0.18-branch-91-ci-cd-20180808-2210, time=2018-08-08 22:10:53 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180810-2139, dependency=0.0.18, time=2018-08-10 21:39:29 UTC),	Latest, "DependencyVersion(version=0.0.18-branch-91-ci-cd-20180808-2210, time=2018-08-08 22:10:53 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180809-2336, dependency=0.0.18, time=2018-08-09 23:36:57 UTC),	Latest, "DependencyVersion(version=0.0.18-branch-91-ci-cd-20180808-2210, time=2018-08-08 22:10:53 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180812-0147, dependency=0.0.18, time=2018-08-12 01:47:29 UTC),	Latest, "DependencyVersion(version=0.0.18-branch-91-ci-cd-20180808-2210, time=2018-08-08 22:10:53 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180812-1905, dependency=0.0.18, time=2018-08-12 19:05:30 UTC),	Latest, "DependencyVersion(version=0.0.18-branch-91-ci-cd-20180808-2210, time=2018-08-08 22:10:53 UTC)"

