
Project information
oblak (3001640)	kellner (3001635)	Package Manager: NPM
RepoID: 36185913
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.0.1, time=2018-06-19 09:38:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.0.1, time=2018-06-19 16:46:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=null, time=2018-06-21 08:19:35 UTC)
ProjectVersionFixed(version=0.0.6, dependency=0.0.34, time=2018-06-22 15:44:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.0.3751, time=2018-07-03 09:31:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=0.0.381, time=2018-08-14 07:28:44 UTC),	Latest, "DependencyVersion(version=0.0.3751, time=2018-06-26 09:34:43 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=0.0.43, time=2018-11-09 16:16:41 UTC),	Latest, "DependencyVersion(version=0.0.3751, time=2018-06-26 09:34:43 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=0.0.1, time=2018-06-19 10:18:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=0.0.1, time=2018-06-19 10:29:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.41, dependency=0.0.1, time=2018-06-20 09:26:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.42, dependency=0.0.1, time=2018-06-20 10:40:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.43, dependency=0.0.1, time=2018-06-20 10:43:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.45, dependency=0.0.1, time=2018-06-21 05:12:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.46, dependency=0.0.1, time=2018-06-21 06:00:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.47, dependency=0.0.1, time=2018-06-21 06:45:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.49, dependency=null, time=2018-06-21 07:55:12 UTC)
ProjectVersionFixed(version=0.0.51, dependency=0.0.1, time=2018-06-21 08:56:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.52, dependency=0.0.1, time=2018-06-21 09:08:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.53, dependency=0.0.1, time=2018-06-22 08:02:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.54, dependency=0.0.1, time=2018-06-22 09:08:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.55, dependency=0.0.1, time=2018-06-22 09:52:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.56, dependency=0.0.1, time=2018-06-22 10:15:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.57, dependency=0.0.3, time=2018-06-22 10:50:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.58, dependency=0.0.33, time=2018-06-22 12:26:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.59, dependency=0.0.34, time=2018-06-22 14:09:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.61, dependency=0.0.34, time=2018-06-22 15:46:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.62, dependency=0.0.34, time=2018-06-25 11:14:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.66, dependency=0.0.37, time=2018-06-26 08:40:30 UTC),	Latest, "DependencyVersion(version=0.0.361, time=2018-06-26 07:08:40 UTC)"

ProjectVersionFixed(version=0.0.71, dependency=0.0.3751, time=2018-07-03 09:40:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.72, dependency=null, time=2018-07-11 09:02:28 UTC)
ProjectVersionFixed(version=0.0.73, dependency=0.0.3751, time=2018-07-12 11:44:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.74, dependency=0.0.3751, time=2018-07-13 09:05:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.75, dependency=0.0.3751, time=2018-07-17 09:03:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.76, dependency=0.0.3751, time=2018-07-24 05:46:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.77, dependency=0.0.3751, time=2018-08-02 08:27:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.78, dependency=0.0.3751, time=2018-08-08 13:47:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.79, dependency=0.0.376, time=2018-08-13 15:09:40 UTC),	Latest, "DependencyVersion(version=0.0.3751, time=2018-06-26 09:34:43 UTC)"

ProjectVersionFixed(version=0.0.81, dependency=null, time=2018-08-16 08:14:11 UTC)
ProjectVersionFixed(version=0.0.82, dependency=null, time=2018-08-23 06:07:25 UTC)
ProjectVersionFixed(version=0.0.84, dependency=0.0.385, time=2018-09-12 04:29:54 UTC),	Latest, "DependencyVersion(version=0.0.3751, time=2018-06-26 09:34:43 UTC)"

ProjectVersionFixed(version=0.0.85, dependency=null, time=2018-09-18 07:36:24 UTC)
ProjectVersionFixed(version=0.0.86, dependency=null, time=2018-09-19 06:58:27 UTC)
