
Project information
node-nerve (1005896)	handlebars (288506)	Package Manager: NPM
RepoID: 2268561
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2015-10-05 12:09:11 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2015-10-07 09:09:36 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2015-10-08 11:58:58 UTC)
ProjectVersionFixed(version=0.0.4, dependency=4.0.3, time=2015-10-25 20:36:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=4.0.3, time=2015-10-26 23:25:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=4.0.3, time=2015-11-05 19:00:56 UTC),	Latest, "DependencyVersion(version=4.0.4, time=2015-10-29 06:57:07 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=4.0.3, time=2015-11-06 11:41:12 UTC),	Latest, "DependencyVersion(version=4.0.4, time=2015-10-29 06:57:07 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=4.0.3, time=2015-11-11 10:18:13 UTC),	Latest, "DependencyVersion(version=4.0.4, time=2015-10-29 06:57:07 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=4.0.3, time=2015-11-16 15:09:37 UTC),	Latest, "DependencyVersion(version=4.0.4, time=2015-10-29 06:57:07 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=3.0.0, time=2015-11-16 15:44:00 UTC),	Latest, "DependencyVersion(version=4.0.4, time=2015-10-29 06:57:07 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=4.0.3, time=2015-11-17 12:27:14 UTC),	Latest, "DependencyVersion(version=4.0.4, time=2015-10-29 06:57:07 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=4.0.4, time=2015-11-19 10:22:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=4.0.4, time=2015-11-19 16:58:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=4.0.4, time=2015-11-19 17:27:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=4.0.4, time=2015-11-20 12:49:08 UTC),	Latest, "DependencyVersion(version=4.0.5, time=2015-11-20 05:07:09 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=4.0.4, time=2015-11-25 12:32:27 UTC),	Latest, "DependencyVersion(version=4.0.5, time=2015-11-20 05:07:09 UTC)"

