
Project information
count10-web-scripts (2367256)	babel-loader (570156)	Package Manager: NPM
RepoID: 22782514
Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='create-react-app@0.6.0'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='eslint-config-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='eslint-config-react-app@0.3.0'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='react-dev-utils@0.1.0'}
CommitInfo{repo='GitHub', hash='dc6074abbc7ada0bb19b8828dddadfc25b4bd06b', version='react-dev-utils@0.2.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='react-dev-utils@0.3.0'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='react-scripts@0.5.0'}
CommitInfo{repo='GitHub', hash='dc6074abbc7ada0bb19b8828dddadfc25b4bd06b', version='react-scripts@0.6.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='react-scripts@0.7.0'}
CommitInfo{repo='GitHub', hash='9c31d4f916e69aa8e6ef4d74bab734e637bd1645', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='a5e424fa20236b589996dc211515cb2dab84dae7', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='af31719d6388206ee38d0800773a75be07fef558', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='997b432833881474da3ef3a55447d51404523a10', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='279a71a8ee317a124c7708c03c55d2b7021a1021', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='706dc94da33faaab3b77eeb93b5bada52d3bd8f0', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='b484e3eb65b8e83b0c34bbaf59a0799b07357fcf', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='106267cde3159d6ca76bd7c48858111f9af0cae5', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='4185a9d311beeb562b90e02a0c7338f628340a64', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='7d2304090ff544fd6a7baa8e355158369aa62130', version='v0.4.2'}
CommitInfo{repo='GitHub', hash='36afd8baa76c151b6a476eaf8c4d0f1bf71b0a8c', version='v0.4.3'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='12c95f313a0e0e539cf9b1d14bbbd3222a62db1c', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='059536291e9f1deddceba55d91606593840c4843', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='dc6074abbc7ada0bb19b8828dddadfc25b4bd06b', version='v0.6.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='v0.7.0'}

Project A:
ProjectVersionFixed(version=1.0.1-0.1, dependency=7.0.0, time=2017-07-18 12:02:08 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2017-06-28 00:30:46 UTC)"

ProjectVersionFixed(version=1.0.1-0.2, dependency=7.0.0, time=2017-07-18 12:14:01 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2017-06-28 00:30:46 UTC)"

ProjectVersionFixed(version=1.0.1-0.3, dependency=7.0.0, time=2017-07-18 12:28:55 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2017-06-28 00:30:46 UTC)"

ProjectVersionFixed(version=1.0.1-0.4, dependency=7.0.0, time=2017-08-24 06:48:30 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-08-18 22:44:41 UTC)"

ProjectVersionFixed(version=1.0.1-3.0, dependency=7.1.1, time=2017-09-26 11:43:59 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-08-18 22:44:41 UTC)"

ProjectVersionFixed(version=1.0.1-3.1, dependency=7.1.1, time=2017-09-27 11:35:42 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-08-18 22:44:41 UTC)"

ProjectVersionFixed(version=1.0.1-7.1, dependency=7.1.2, time=2017-11-14 04:50:49 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.0, time=2017-10-31 22:39:27 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=7.0.0, time=2017-07-18 07:49:36 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2017-06-28 00:30:46 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=8.0.0-beta.0, time=2018-01-26 12:22:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=7.1.2, time=2018-03-05 06:37:34 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=7.1.2, time=2018-03-24 07:36:14 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=7.1.2, time=2018-07-25 11:17:13 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.4, time=2018-06-22 02:52:47 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=7.1.2, time=2018-09-11 09:49:09 UTC),	Latest, "DependencyVersion(version=8.0.2, time=2018-09-03 00:05:28 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=7.1.2, time=2018-09-11 11:25:30 UTC),	Latest, "DependencyVersion(version=8.0.2, time=2018-09-03 00:05:28 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=7.1.2, time=2018-09-20 09:03:56 UTC),	Latest, "DependencyVersion(version=8.0.2, time=2018-09-03 00:05:28 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=7.1.2, time=2018-10-01 10:02:19 UTC),	Latest, "DependencyVersion(version=8.0.4, time=2018-09-27 20:38:41 UTC)"

ProjectVersionFixed(version=1.1.61, dependency=7.1.2, time=2018-10-04 04:52:36 UTC),	Latest, "DependencyVersion(version=8.0.4, time=2018-09-27 20:38:41 UTC)"

ProjectVersionFixed(version=1.1.62, dependency=7.1.2, time=2018-10-04 04:58:32 UTC),	Latest, "DependencyVersion(version=8.0.4, time=2018-09-27 20:38:41 UTC)"

ProjectVersionFixed(version=1.1.63, dependency=7.1.2, time=2018-10-04 08:52:37 UTC),	Latest, "DependencyVersion(version=8.0.4, time=2018-09-27 20:38:41 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2015-02-15 14:42:07 UTC)
DependencyVersion(version=4.1.0, time=2015-03-06 15:00:48 UTC)
DependencyVersion(version=4.2.0, time=2015-03-15 15:59:28 UTC)
DependencyVersion(version=4.3.0, time=2015-03-31 21:03:50 UTC)
DependencyVersion(version=5.0.0, time=2015-04-02 18:55:03 UTC)
DependencyVersion(version=5.1.0, time=2015-05-15 07:53:32 UTC)
DependencyVersion(version=5.1.2, time=2015-05-16 17:43:26 UTC)
DependencyVersion(version=5.1.3, time=2015-05-20 14:06:51 UTC)
DependencyVersion(version=5.1.4, time=2015-06-05 10:44:27 UTC)
DependencyVersion(version=5.2.0, time=2015-06-25 17:32:42 UTC)
DependencyVersion(version=5.2.1, time=2015-06-25 20:05:54 UTC)
DependencyVersion(version=5.2.2, time=2015-06-25 21:04:25 UTC)
DependencyVersion(version=5.3.0, time=2015-07-03 10:07:13 UTC)
DependencyVersion(version=5.3.1, time=2015-07-04 14:10:12 UTC)
DependencyVersion(version=5.3.2, time=2015-07-15 09:26:35 UTC)
DependencyVersion(version=5.3.3, time=2015-10-29 18:13:25 UTC)
DependencyVersion(version=5.4.0, time=2015-11-15 10:38:09 UTC)
DependencyVersion(version=5.4.1, time=2016-07-25 21:11:02 UTC)
DependencyVersion(version=5.4.2, time=2016-07-25 21:18:33 UTC)
DependencyVersion(version=6.0.0, time=2015-10-31 09:32:54 UTC)
DependencyVersion(version=6.0.1, time=2015-11-02 13:48:03 UTC)
DependencyVersion(version=6.1.0, time=2015-11-09 14:20:10 UTC)
DependencyVersion(version=6.2.0, time=2015-11-17 10:13:41 UTC)
DependencyVersion(version=6.2.1, time=2016-01-04 21:41:41 UTC)
DependencyVersion(version=6.2.10, time=2016-12-15 13:32:33 UTC)
DependencyVersion(version=6.2.2, time=2016-02-04 00:19:38 UTC)
DependencyVersion(version=6.2.3, time=2016-02-17 20:09:40 UTC)
DependencyVersion(version=6.2.4, time=2016-02-27 10:11:41 UTC)
DependencyVersion(version=6.2.5, time=2016-08-17 14:11:17 UTC)
DependencyVersion(version=6.2.6, time=2016-10-26 19:16:26 UTC)
DependencyVersion(version=6.2.7, time=2016-10-27 12:36:56 UTC)
DependencyVersion(version=6.2.8, time=2016-11-18 16:38:41 UTC)
DependencyVersion(version=6.2.9, time=2016-12-07 17:12:26 UTC)
DependencyVersion(version=6.3.0, time=2017-02-14 09:18:19 UTC)
DependencyVersion(version=6.3.1, time=2017-02-15 09:18:11 UTC)
DependencyVersion(version=6.3.2, time=2017-02-16 10:00:23 UTC)
DependencyVersion(version=6.4.0, time=2017-03-06 12:16:48 UTC)
DependencyVersion(version=6.4.1, time=2017-03-16 09:07:01 UTC)
DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:52:14 UTC)
DependencyVersion(version=7.0.0-alpha.2, time=2017-03-06 12:24:23 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-06 23:21:24 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-03-16 09:23:50 UTC)
DependencyVersion(version=7.1.0, time=2017-06-20 10:37:45 UTC)
DependencyVersion(version=7.1.1, time=2017-06-28 00:30:46 UTC)
DependencyVersion(version=7.1.2, time=2017-08-18 22:44:41 UTC)
DependencyVersion(version=7.1.3, time=2018-02-25 17:10:42 UTC)
DependencyVersion(version=7.1.4, time=2018-03-06 09:51:32 UTC)
DependencyVersion(version=7.1.5, time=2018-07-05 16:30:43 UTC)
DependencyVersion(version=8.0.0, time=2018-08-27 22:15:59 UTC)
DependencyVersion(version=8.0.0-beta.0, time=2017-10-31 22:39:27 UTC)
DependencyVersion(version=8.0.0-beta.1, time=2018-02-25 17:13:31 UTC)
DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)
DependencyVersion(version=8.0.0-beta.3, time=2018-05-17 18:55:56 UTC)
DependencyVersion(version=8.0.0-beta.4, time=2018-06-22 02:52:47 UTC)
DependencyVersion(version=8.0.0-beta.5, time=2018-08-21 19:57:44 UTC)
DependencyVersion(version=8.0.0-beta.6, time=2018-08-21 20:02:06 UTC)
DependencyVersion(version=8.0.1, time=2018-09-01 21:05:46 UTC)
DependencyVersion(version=8.0.2, time=2018-09-03 00:05:28 UTC)
DependencyVersion(version=8.0.3, time=2018-09-27 16:45:07 UTC)
DependencyVersion(version=8.0.4, time=2018-09-27 20:38:41 UTC)
