
Project information
selenium-pageobject (311671)	underscore (326602)	Package Manager: NPM
RepoID: 150239
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-beta, dependency=1.9.0, time=2014-03-09 09:39:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1-beta, dependency=1.6.0, time=2014-03-09 09:43:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-beta, dependency=1.6.0, time=2014-03-12 18:49:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0-beta, dependency=1.6.0, time=2014-03-13 20:05:56 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.3, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.0.4, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.1.0, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.1.1, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.1.2, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.1.3, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.1.4, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.1.5, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.1.6, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.1.7, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.2.0, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.2.1, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.2.2, time=2011-11-14 20:28:47 UTC)
DependencyVersion(version=1.2.3, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.2.4, time=2012-01-09 17:23:14 UTC)
DependencyVersion(version=1.3.0, time=2012-01-11 16:41:38 UTC)
DependencyVersion(version=1.3.1, time=2012-01-23 22:57:36 UTC)
DependencyVersion(version=1.3.2, time=2012-04-09 18:38:14 UTC)
DependencyVersion(version=1.3.3, time=2012-04-10 14:43:48 UTC)
DependencyVersion(version=1.4.0, time=2012-09-27 22:02:55 UTC)
DependencyVersion(version=1.4.1, time=2012-10-01 17:20:22 UTC)
DependencyVersion(version=1.4.2, time=2012-10-07 03:05:02 UTC)
DependencyVersion(version=1.4.3, time=2012-12-04 18:47:36 UTC)
DependencyVersion(version=1.4.4, time=2013-01-30 02:12:42 UTC)
DependencyVersion(version=1.5.0, time=2013-07-06 18:05:58 UTC)
DependencyVersion(version=1.5.1, time=2013-07-08 08:38:10 UTC)
DependencyVersion(version=1.5.2, time=2013-09-07 13:00:28 UTC)
DependencyVersion(version=1.6.0, time=2014-02-10 21:14:55 UTC)
DependencyVersion(version=1.7.0, time=2014-08-26 22:16:25 UTC)
DependencyVersion(version=1.8.0, time=2015-02-20 00:14:01 UTC)
DependencyVersion(version=1.8.1, time=2015-02-20 03:20:05 UTC)
DependencyVersion(version=1.8.2, time=2015-02-22 14:14:32 UTC)
DependencyVersion(version=1.8.3, time=2015-04-02 15:32:54 UTC)
DependencyVersion(version=1.9.0, time=2018-04-18 18:40:09 UTC)
DependencyVersion(version=1.9.1, time=2018-05-31 21:11:34 UTC)
