
Project information
knexnest (164248)	jasmine-node (290919)	Package Manager: NPM
RepoID: 190038
Tag information:
CommitInfo{repo='GitHub', hash='cb64715dc6a2e7f6daf0df64aac81e1abdeeebc4', version='v1.0.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.0.0-beta4, time=2014-08-20 19:25:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=2.0.0-beta4, time=2014-09-03 12:50:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=2.0.0-beta4, time=2014-09-03 20:05:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=2.0.0-beta4, time=2014-09-04 18:19:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=2.0.0-beta4, time=2014-09-04 22:16:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=2.0.0-beta4, time=2014-09-05 00:06:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=2.0.0-beta4, time=2014-09-05 12:13:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=1.14.5, time=2014-10-03 05:26:39 UTC),	Latest, "DependencyVersion(version=2.0.0-beta4, time=2014-04-19 16:28:29 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=1.14.5, time=2015-01-22 20:23:08 UTC),	Latest, "DependencyVersion(version=2.0.0-beta4, time=2014-04-19 16:28:29 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.14.5, time=2015-05-19 19:02:12 UTC),	Latest, "DependencyVersion(version=2.0.0-beta4, time=2014-04-19 16:28:29 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=1.14.5, time=2015-05-20 21:41:07 UTC),	Latest, "DependencyVersion(version=2.0.0-beta4, time=2014-04-19 16:28:29 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=1.14.5, time=2015-07-20 14:26:10 UTC),	Latest, "DependencyVersion(version=2.0.0-beta4, time=2014-04-19 16:28:29 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=1.14.5, time=2015-07-20 14:31:03 UTC),	Latest, "DependencyVersion(version=2.0.0-beta4, time=2014-04-19 16:28:29 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=null, time=2015-07-21 19:09:19 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2016-10-14 20:38:51 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2017-03-23 13:14:27 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-05-17 14:20:37 UTC)

Project B:
DependencyVersion(version=1.0.0rc1, time=2010-12-28 13:35:58 UTC)
DependencyVersion(version=1.0.0-rc1, time=2010-12-28 13:35:58 UTC)
DependencyVersion(version=1.0.0rc2, time=2011-04-05 16:29:39 UTC)
DependencyVersion(version=1.0.0-rc2, time=2011-04-05 16:29:39 UTC)
DependencyVersion(version=1.0.0rc3, time=2011-04-05 17:32:46 UTC)
DependencyVersion(version=1.0.0-rc3, time=2011-04-05 17:32:46 UTC)
DependencyVersion(version=1.0.1, time=2011-04-20 16:34:19 UTC)
DependencyVersion(version=1.0.10, time=2011-09-19 18:12:12 UTC)
DependencyVersion(version=1.0.11, time=2011-09-29 18:10:42 UTC)
DependencyVersion(version=1.0.12, time=2011-10-17 16:47:55 UTC)
DependencyVersion(version=1.0.13, time=2011-11-16 22:51:02 UTC)
DependencyVersion(version=1.0.15, time=2012-01-10 17:21:37 UTC)
DependencyVersion(version=1.0.16, time=2012-01-11 02:13:23 UTC)
DependencyVersion(version=1.0.17, time=2012-01-11 04:09:46 UTC)
DependencyVersion(version=1.0.18, time=2012-01-17 22:44:31 UTC)
DependencyVersion(version=1.0.19, time=2012-01-18 05:38:54 UTC)
DependencyVersion(version=1.0.2, time=2011-04-22 16:58:22 UTC)
DependencyVersion(version=1.0.20, time=2012-01-20 15:46:39 UTC)
DependencyVersion(version=1.0.21, time=2012-02-15 06:59:36 UTC)
DependencyVersion(version=1.0.22, time=2012-03-09 18:11:53 UTC)
DependencyVersion(version=1.0.23, time=2012-04-03 17:44:48 UTC)
DependencyVersion(version=1.0.24, time=2012-04-10 17:07:44 UTC)
DependencyVersion(version=1.0.25, time=2012-04-10 17:48:51 UTC)
DependencyVersion(version=1.0.26, time=2012-05-07 23:23:16 UTC)
DependencyVersion(version=1.0.27, time=2012-12-05 17:50:48 UTC)
DependencyVersion(version=1.0.28, time=2012-12-07 04:08:33 UTC)
DependencyVersion(version=1.0.3, time=2011-04-22 17:24:35 UTC)
DependencyVersion(version=1.0.4, time=2011-04-25 17:11:31 UTC)
DependencyVersion(version=1.0.5, time=2011-05-02 21:21:06 UTC)
DependencyVersion(version=1.0.6, time=2011-05-03 16:57:32 UTC)
DependencyVersion(version=1.0.7, time=2011-08-31 18:23:23 UTC)
DependencyVersion(version=1.0.8, time=2011-08-31 18:39:10 UTC)
DependencyVersion(version=1.0.9, time=2011-09-08 16:30:15 UTC)
DependencyVersion(version=1.1.0, time=2013-01-31 05:51:03 UTC)
DependencyVersion(version=1.10.0, time=2013-06-26 13:05:46 UTC)
