
Project information
bahmni-dwb-form-controls (3287285)	react-intl (305152)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.91.11, dependency=2.2.3, time=2018-10-05 07:44:27 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2018-09-26 23:35:10 UTC)"

ProjectVersionFixed(version=0.91.12, dependency=2.2.3, time=2018-10-05 07:44:54 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2018-09-26 23:35:10 UTC)"

ProjectVersionFixed(version=0.91.13, dependency=2.7.0, time=2018-10-09 12:36:03 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2018-10-07 15:33:22 UTC)"

ProjectVersionFixed(version=0.91.14, dependency=2.2.3, time=2018-10-11 06:36:27 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2018-10-07 15:33:22 UTC)"


Project B:
DependencyVersion(version=0.1.0-rc-1, time=2014-06-19 17:08:47 UTC)
DependencyVersion(version=1.0.0, time=2014-10-07 23:49:09 UTC)
DependencyVersion(version=1.0.0-rc-1, time=2014-08-19 00:37:57 UTC)
DependencyVersion(version=1.0.0-rc-2, time=2014-09-22 17:08:05 UTC)
DependencyVersion(version=1.0.0-rc-3, time=2014-09-26 21:05:46 UTC)
DependencyVersion(version=1.0.1, time=2014-11-07 19:34:59 UTC)
DependencyVersion(version=1.0.1-rc-1, time=2014-11-06 19:53:40 UTC)
DependencyVersion(version=1.0.2, time=2014-12-10 19:32:31 UTC)
DependencyVersion(version=1.1.0, time=2015-01-23 23:11:37 UTC)
DependencyVersion(version=1.1.0-rc-1, time=2014-12-10 21:57:24 UTC)
DependencyVersion(version=1.1.0-rc-2, time=2014-12-17 00:20:06 UTC)
DependencyVersion(version=1.1.0-rc-3, time=2015-01-21 17:21:38 UTC)
DependencyVersion(version=1.2.0, time=2015-03-17 16:45:18 UTC)
DependencyVersion(version=1.2.1, time=2015-10-16 20:29:01 UTC)
DependencyVersion(version=1.2.2, time=2015-11-24 22:55:15 UTC)
DependencyVersion(version=2.0.0, time=2016-04-06 21:17:08 UTC)
DependencyVersion(version=2.0.0-beta-1, time=2015-10-28 17:47:05 UTC)
DependencyVersion(version=2.0.0-beta-2, time=2015-12-14 18:45:00 UTC)
DependencyVersion(version=2.0.0-pr-1, time=2015-09-11 22:03:49 UTC)
DependencyVersion(version=2.0.0-pr-2, time=2015-09-24 20:38:04 UTC)
DependencyVersion(version=2.0.0-pr-3, time=2015-10-07 00:31:06 UTC)
DependencyVersion(version=2.0.0-rc-1, time=2016-03-09 06:24:28 UTC)
DependencyVersion(version=2.0.1, time=2016-04-07 19:12:28 UTC)
DependencyVersion(version=2.1.0, time=2016-04-21 16:40:40 UTC)
DependencyVersion(version=2.1.1, time=2016-04-25 22:29:41 UTC)
DependencyVersion(version=2.1.2, time=2016-04-29 20:57:29 UTC)
DependencyVersion(version=2.1.3, time=2016-06-14 21:51:24 UTC)
DependencyVersion(version=2.1.4, time=2016-08-22 21:38:45 UTC)
DependencyVersion(version=2.1.5, time=2016-09-01 20:35:33 UTC)
DependencyVersion(version=2.2.0, time=2016-12-23 01:37:50 UTC)
DependencyVersion(version=2.2.1, time=2016-12-28 20:23:35 UTC)
DependencyVersion(version=2.2.2, time=2016-12-29 04:05:02 UTC)
DependencyVersion(version=2.2.3, time=2017-01-15 00:41:20 UTC)
DependencyVersion(version=2.3.0, time=2017-05-09 12:33:10 UTC)
DependencyVersion(version=2.4.0, time=2017-09-06 12:06:58 UTC)
DependencyVersion(version=2.5.0, time=2018-09-12 18:49:36 UTC)
DependencyVersion(version=2.6.0, time=2018-09-18 06:00:57 UTC)
DependencyVersion(version=2.7.0, time=2018-09-26 23:35:10 UTC)
DependencyVersion(version=2.7.1, time=2018-10-07 15:33:22 UTC)
DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)
