
Project information
eslint-config-es (804384)	roboter (990658)	Package Manager: NPM
RepoID: 475846
Repo Owner/Name: thenativeweb/eslint-config-es
Repository type: GitHub

 https://github.com/thenativeweb/eslint-config-es/commit/

Tag information:
CommitInfo{repo='GitHub', hash='68039e54af3bb37cba066870838ab6e16e80e29e', version='0.0.3'} 	https://github.com/thenativeweb/eslint-config-es/commit/68039e54af3bb37cba066870838ab6e16e80e29e
CommitInfo{repo='GitHub', hash='c0824d3d86634057bce1ca53ebb8bfd8016a7fd0', version='0.1.0'} 	https://github.com/thenativeweb/eslint-config-es/commit/c0824d3d86634057bce1ca53ebb8bfd8016a7fd0
CommitInfo{repo='GitHub', hash='ec17e950e60fe7b905ded6b372393d84cc8afb65', version='0.2.0'} 	https://github.com/thenativeweb/eslint-config-es/commit/ec17e950e60fe7b905ded6b372393d84cc8afb65
CommitInfo{repo='GitHub', hash='1217ce6afa6aff7116957ea8b5767c6183333e11', version='0.3.0'} 	https://github.com/thenativeweb/eslint-config-es/commit/1217ce6afa6aff7116957ea8b5767c6183333e11
CommitInfo{repo='GitHub', hash='53808b584852ec74ab6f86cd5eb9b03bec1c7d87', version='0.3.1'} 	https://github.com/thenativeweb/eslint-config-es/commit/53808b584852ec74ab6f86cd5eb9b03bec1c7d87
CommitInfo{repo='GitHub', hash='e5074fec8e904175f92a1d55793b631a4264aff8', version='0.3.2'} 	https://github.com/thenativeweb/eslint-config-es/commit/e5074fec8e904175f92a1d55793b631a4264aff8
CommitInfo{repo='GitHub', hash='6043489fc6e772bb37d582dabfb1adeee09d313d', version='0.4.0'} 	https://github.com/thenativeweb/eslint-config-es/commit/6043489fc6e772bb37d582dabfb1adeee09d313d
CommitInfo{repo='GitHub', hash='f8d9473cd54b37992a5ee3ff37765b875a90ba8c', version='0.4.1'} 	https://github.com/thenativeweb/eslint-config-es/commit/f8d9473cd54b37992a5ee3ff37765b875a90ba8c
CommitInfo{repo='GitHub', hash='3bfcc84415ef7cb2cc4f57434c46fe471d3b7116', version='0.4.2'} 	https://github.com/thenativeweb/eslint-config-es/commit/3bfcc84415ef7cb2cc4f57434c46fe471d3b7116
CommitInfo{repo='GitHub', hash='e1905ff2fbc050719a05897d146c63d7e03c2d7b', version='0.4.3'} 	https://github.com/thenativeweb/eslint-config-es/commit/e1905ff2fbc050719a05897d146c63d7e03c2d7b
CommitInfo{repo='GitHub', hash='5c61f2c8290e44c08cb923e5376aa209405659b6', version='0.5.0'} 	https://github.com/thenativeweb/eslint-config-es/commit/5c61f2c8290e44c08cb923e5376aa209405659b6
CommitInfo{repo='GitHub', hash='5da0ad449aabc10c75447633e89d5d1d542df98b', version='0.6.0'} 	https://github.com/thenativeweb/eslint-config-es/commit/5da0ad449aabc10c75447633e89d5d1d542df98b
CommitInfo{repo='GitHub', hash='294c220c2694b90a81a9b33a86216a4b9c393a18', version='0.6.1'} 	https://github.com/thenativeweb/eslint-config-es/commit/294c220c2694b90a81a9b33a86216a4b9c393a18
CommitInfo{repo='GitHub', hash='6d2634cc4afb25c11a6e01555dd242d66c266d9f', version='0.6.10'} 	https://github.com/thenativeweb/eslint-config-es/commit/6d2634cc4afb25c11a6e01555dd242d66c266d9f
CommitInfo{repo='GitHub', hash='e7c62f5a48bb1b02ef9c4778fd83e647e97a62fc', version='0.6.11'} 	https://github.com/thenativeweb/eslint-config-es/commit/e7c62f5a48bb1b02ef9c4778fd83e647e97a62fc
CommitInfo{repo='GitHub', hash='91f56075464b231e21bba685f387db5c9d7c82c6', version='0.6.2'} 	https://github.com/thenativeweb/eslint-config-es/commit/91f56075464b231e21bba685f387db5c9d7c82c6
CommitInfo{repo='GitHub', hash='84d7b8f6fcee99112303708b7ba5c83a9e1f044e', version='0.6.3'} 	https://github.com/thenativeweb/eslint-config-es/commit/84d7b8f6fcee99112303708b7ba5c83a9e1f044e
CommitInfo{repo='GitHub', hash='1520b4a65b87c9583745cd816ae67df4125ee21c', version='0.6.4'} 	https://github.com/thenativeweb/eslint-config-es/commit/1520b4a65b87c9583745cd816ae67df4125ee21c
CommitInfo{repo='GitHub', hash='1534368dab27b5073d69280c067d4795b0e1563e', version='0.6.5'} 	https://github.com/thenativeweb/eslint-config-es/commit/1534368dab27b5073d69280c067d4795b0e1563e
CommitInfo{repo='GitHub', hash='9033cd2fdb4cf3fd839674053838d1509984595f', version='0.6.6'} 	https://github.com/thenativeweb/eslint-config-es/commit/9033cd2fdb4cf3fd839674053838d1509984595f
CommitInfo{repo='GitHub', hash='310ded0853d95b28d52355cb0fd834b0c373dd4c', version='0.6.7'} 	https://github.com/thenativeweb/eslint-config-es/commit/310ded0853d95b28d52355cb0fd834b0c373dd4c
CommitInfo{repo='GitHub', hash='7b55367ab289ff972952a33046ad84fa27b8b7e8', version='0.6.8'} 	https://github.com/thenativeweb/eslint-config-es/commit/7b55367ab289ff972952a33046ad84fa27b8b7e8
CommitInfo{repo='GitHub', hash='f8cbd44afc26bfdfe3d3ac3cde2dc09bf256f9f4', version='0.6.9'} 	https://github.com/thenativeweb/eslint-config-es/commit/f8cbd44afc26bfdfe3d3ac3cde2dc09bf256f9f4
CommitInfo{repo='GitHub', hash='3b239ede933b991be901004c746f24792f60eca1', version='0.7.0'} 	https://github.com/thenativeweb/eslint-config-es/commit/3b239ede933b991be901004c746f24792f60eca1
CommitInfo{repo='GitHub', hash='acd0ad8eb54169a38ed0adad9cb503eea74f7352', version='0.7.1'} 	https://github.com/thenativeweb/eslint-config-es/commit/acd0ad8eb54169a38ed0adad9cb503eea74f7352
CommitInfo{repo='GitHub', hash='f34994f9545f05e47e50533e3ca746029d68b73c', version='0.8.0'} 	https://github.com/thenativeweb/eslint-config-es/commit/f34994f9545f05e47e50533e3ca746029d68b73c
CommitInfo{repo='GitHub', hash='20c3dcbd169f635ba5158db96cf2a9c1237ffd9f', version='0.8.1'} 	https://github.com/thenativeweb/eslint-config-es/commit/20c3dcbd169f635ba5158db96cf2a9c1237ffd9f
