
Project information
demo-helper (926309)	ember-cli-autoprefixer (144123)	Package Manager: NPM
RepoID: 1195152
Repo Owner/Name: ksnyde/demo-helper
Repository type: GitHub

 https://github.com/ksnyde/demo-helper/commit/

Tag information:
CommitInfo{repo='GitHub', hash='728209be8ad1f1b8f446b24fd7462ecf038f8cf1', version='0.0.18'} 	https://github.com/ksnyde/demo-helper/commit/728209be8ad1f1b8f446b24fd7462ecf038f8cf1
CommitInfo{repo='GitHub', hash='0c10ea8ab6d1a98e43a2875c346dcd1ace84cddf', version='0.0.51'} 	https://github.com/ksnyde/demo-helper/commit/0c10ea8ab6d1a98e43a2875c346dcd1ace84cddf
CommitInfo{repo='GitHub', hash='ffd41b12c37da491b92ac1baa3e1a00f3eb984d4', version='0.1.1'} 	https://github.com/ksnyde/demo-helper/commit/ffd41b12c37da491b92ac1baa3e1a00f3eb984d4
CommitInfo{repo='GitHub', hash='cbd74f368d650c43f0e6ea70fa97def1531489ed', version='0.2.11'} 	https://github.com/ksnyde/demo-helper/commit/cbd74f368d650c43f0e6ea70fa97def1531489ed
CommitInfo{repo='GitHub', hash='bf92e15bd30e7b9a7271e3285ac922d801ec9bfb', version='0.2.12'} 	https://github.com/ksnyde/demo-helper/commit/bf92e15bd30e7b9a7271e3285ac922d801ec9bfb
CommitInfo{repo='GitHub', hash='d410da87c99a5d12b90eb95a150af4a0168816e5', version='0.2.14'} 	https://github.com/ksnyde/demo-helper/commit/d410da87c99a5d12b90eb95a150af4a0168816e5
CommitInfo{repo='GitHub', hash='4047de01902aff4dda0a5c8149c6749021029d78', version='0.2.15'} 	https://github.com/ksnyde/demo-helper/commit/4047de01902aff4dda0a5c8149c6749021029d78
CommitInfo{repo='GitHub', hash='a946defaa9c3c5235d276a26bd0ac6c813cc614e', version='0.2.16'} 	https://github.com/ksnyde/demo-helper/commit/a946defaa9c3c5235d276a26bd0ac6c813cc614e
CommitInfo{repo='GitHub', hash='e3d98e8d53bf0812a761717cc37feebdcbf2ab0a', version='v0.0.10'} 	https://github.com/ksnyde/demo-helper/commit/e3d98e8d53bf0812a761717cc37feebdcbf2ab0a
CommitInfo{repo='GitHub', hash='784e537ba76b5e32b15ad5e95e1f7d40e9782a1e', version='v0.0.7'} 	https://github.com/ksnyde/demo-helper/commit/784e537ba76b5e32b15ad5e95e1f7d40e9782a1e
CommitInfo{repo='GitHub', hash='c726931b6797402958ef3b791be7d1c32a5350fb', version='v0.0.8'} 	https://github.com/ksnyde/demo-helper/commit/c726931b6797402958ef3b791be7d1c32a5350fb
CommitInfo{repo='GitHub', hash='926e03c7fac1b6dcce9e499bee922fda9f02c63b', version='v0.0.9'} 	https://github.com/ksnyde/demo-helper/commit/926e03c7fac1b6dcce9e499bee922fda9f02c63b

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.4.1, time=2015-08-11 15:28:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.4.1, time=2015-08-17 09:42:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.4.1, time=2015-08-17 12:07:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.4.1, time=2015-08-17 16:02:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.4.1, time=2015-08-18 17:13:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.4.1, time=2015-09-03 21:11:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.4.1, time=2015-09-05 21:20:36 UTC),	Latest, "DependencyVersion(version=0.5.0, time=2015-09-05 20:56:15 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.4.1, time=2015-09-13 11:06:34 UTC),	Latest, "DependencyVersion(version=0.5.0, time=2015-09-05 20:56:15 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=0.4.1, time=2015-09-13 11:23:04 UTC),	Latest, "DependencyVersion(version=0.5.0, time=2015-09-05 20:56:15 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=0.4.1, time=2015-09-13 18:09:59 UTC),	Latest, "DependencyVersion(version=0.5.0, time=2015-09-05 20:56:15 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=0.4.1, time=2015-09-16 16:15:55 UTC),	Latest, "DependencyVersion(version=0.5.0, time=2015-09-05 20:56:15 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=0.4.1, time=2015-09-19 20:50:14 UTC),	Latest, "DependencyVersion(version=0.5.0, time=2015-09-05 20:56:15 UTC)"

