
Project information
electron-spellchecker (1532514)	electron-prebuilt-compile (1139672)	Package Manager: NPM
RepoID: 10882741
Repo Owner/Name: electron-userland/electron-spellchecker
Repository type: GitHub

 https://github.com/electron-userland/electron-spellchecker/commit/

Tag information:
CommitInfo{repo='GitHub', hash='36e4f0f1b2555336dc090e6a05c2fde4af50b7ce', version='0.2.1'} 	https://github.com/electron-userland/electron-spellchecker/commit/36e4f0f1b2555336dc090e6a05c2fde4af50b7ce
CommitInfo{repo='GitHub', hash='2a3813c3fbbff8cb1fa72317fd24e9297d2d71b8', version='0.2.10'} 	https://github.com/electron-userland/electron-spellchecker/commit/2a3813c3fbbff8cb1fa72317fd24e9297d2d71b8
CommitInfo{repo='GitHub', hash='991b7d5092a8de64f0c80cbee3d3b5a6672342e9', version='0.2.11'} 	https://github.com/electron-userland/electron-spellchecker/commit/991b7d5092a8de64f0c80cbee3d3b5a6672342e9
CommitInfo{repo='GitHub', hash='712a798b26196eabb3f56d43ce45ed89740ae5b0', version='0.2.2'} 	https://github.com/electron-userland/electron-spellchecker/commit/712a798b26196eabb3f56d43ce45ed89740ae5b0
CommitInfo{repo='GitHub', hash='c3970e5120f02eedf04f5c8af81f845f0744dfdb', version='0.2.3'} 	https://github.com/electron-userland/electron-spellchecker/commit/c3970e5120f02eedf04f5c8af81f845f0744dfdb
CommitInfo{repo='GitHub', hash='1f8ffe3d8541c0d8487b2ea757f8cf71df7d9167', version='0.2.6'} 	https://github.com/electron-userland/electron-spellchecker/commit/1f8ffe3d8541c0d8487b2ea757f8cf71df7d9167
CommitInfo{repo='GitHub', hash='fe755d04b24afe8b3a34a4d65dade83cd4cc84a9', version='0.2.8'} 	https://github.com/electron-userland/electron-spellchecker/commit/fe755d04b24afe8b3a34a4d65dade83cd4cc84a9
CommitInfo{repo='GitHub', hash='bdcdbf6e64fa5cd6edb15a4fe6bd2e68aa787f43', version='0.2.9'} 	https://github.com/electron-userland/electron-spellchecker/commit/bdcdbf6e64fa5cd6edb15a4fe6bd2e68aa787f43
CommitInfo{repo='GitHub', hash='0d3cca9fdc99bfc68e568935222940dd63de97a4', version='v0.2.12'} 	https://github.com/electron-userland/electron-spellchecker/commit/0d3cca9fdc99bfc68e568935222940dd63de97a4
CommitInfo{repo='GitHub', hash='a6ce22b54a7805ba307203b727418c1f14d4dca0', version='v0.2.13'} 	https://github.com/electron-userland/electron-spellchecker/commit/a6ce22b54a7805ba307203b727418c1f14d4dca0
CommitInfo{repo='GitHub', hash='a7b6c69f7305e1151e94636d1e09a0d6da12c6bc', version='v0.2.14'} 	https://github.com/electron-userland/electron-spellchecker/commit/a7b6c69f7305e1151e94636d1e09a0d6da12c6bc
CommitInfo{repo='GitHub', hash='a6d86d7f43bfcbc0c1adeeb247278700195510d0', version='v0.2.15'} 	https://github.com/electron-userland/electron-spellchecker/commit/a6d86d7f43bfcbc0c1adeeb247278700195510d0
CommitInfo{repo='GitHub', hash='0aefbe5a78defe35d51a9fbf3b939375fe710b73', version='v0.5.0'} 	https://github.com/electron-userland/electron-spellchecker/commit/0aefbe5a78defe35d51a9fbf3b939375fe710b73
CommitInfo{repo='GitHub', hash='71d704e80874922aa7cb1de98ab0eb1b0cfee6f3', version='v0.5.1'} 	https://github.com/electron-userland/electron-spellchecker/commit/71d704e80874922aa7cb1de98ab0eb1b0cfee6f3
CommitInfo{repo='GitHub', hash='d7b699a627e52a39fa6a753db737eb9ee6534543', version='v0.5.10'} 	https://github.com/electron-userland/electron-spellchecker/commit/d7b699a627e52a39fa6a753db737eb9ee6534543
CommitInfo{repo='GitHub', hash='1b68bd4ab5303d0853191f12a672d9a828f341f6', version='v0.5.11'} 	https://github.com/electron-userland/electron-spellchecker/commit/1b68bd4ab5303d0853191f12a672d9a828f341f6
CommitInfo{repo='GitHub', hash='5b5650a68413a8c6975af165ab0d8a11d0de4a30', version='v0.5.12'} 	https://github.com/electron-userland/electron-spellchecker/commit/5b5650a68413a8c6975af165ab0d8a11d0de4a30
CommitInfo{repo='GitHub', hash='136cc30a85d9c29c1c799fdbea8d4af5418c1296', version='v0.5.2'} 	https://github.com/electron-userland/electron-spellchecker/commit/136cc30a85d9c29c1c799fdbea8d4af5418c1296
CommitInfo{repo='GitHub', hash='0191c8152b883cdc7b4182909871ce0e1721ff77', version='v0.5.3'} 	https://github.com/electron-userland/electron-spellchecker/commit/0191c8152b883cdc7b4182909871ce0e1721ff77
CommitInfo{repo='GitHub', hash='7b5bbca7fe35d6d24b504a1472146bde0a98c4e6', version='v0.5.4'} 	https://github.com/electron-userland/electron-spellchecker/commit/7b5bbca7fe35d6d24b504a1472146bde0a98c4e6
CommitInfo{repo='GitHub', hash='1138dfcdbe0865c7d462ea32f69763ad631d9f80', version='v0.5.5'} 	https://github.com/electron-userland/electron-spellchecker/commit/1138dfcdbe0865c7d462ea32f69763ad631d9f80
CommitInfo{repo='GitHub', hash='daed4b558662ab10d2f589ebff1d06c906f5d7b6', version='v0.5.6'} 	https://github.com/electron-userland/electron-spellchecker/commit/daed4b558662ab10d2f589ebff1d06c906f5d7b6
CommitInfo{repo='GitHub', hash='3aafcf6ba9695243d450398c1504ab3b058c89fa', version='v0.5.7'} 	https://github.com/electron-userland/electron-spellchecker/commit/3aafcf6ba9695243d450398c1504ab3b058c89fa
CommitInfo{repo='GitHub', hash='2a182a6d33235e24c7200619e87eae69e315795f', version='v0.5.8'} 	https://github.com/electron-userland/electron-spellchecker/commit/2a182a6d33235e24c7200619e87eae69e315795f
CommitInfo{repo='GitHub', hash='3cb7c3f4fbb052f0241ed93aea77c445e2f8ecf2', version='v0.5.9'} 	https://github.com/electron-userland/electron-spellchecker/commit/3cb7c3f4fbb052f0241ed93aea77c445e2f8ecf2
CommitInfo{repo='GitHub', hash='9f6d9d9dfcb6cec00e4f4f98bd92daeb5c3ab099', version='v0.6.0'} 	https://github.com/electron-userland/electron-spellchecker/commit/9f6d9d9dfcb6cec00e4f4f98bd92daeb5c3ab099
CommitInfo{repo='GitHub', hash='5ec6bf7160f931d5b0fc7371bf123f4726ff0318', version='v0.6.1'} 	https://github.com/electron-userland/electron-spellchecker/commit/5ec6bf7160f931d5b0fc7371bf123f4726ff0318
CommitInfo{repo='GitHub', hash='fdcc64a198bb6db932027c0b339525dafb16639b', version='v0.6.2'} 	https://github.com/electron-userland/electron-spellchecker/commit/fdcc64a198bb6db932027c0b339525dafb16639b
CommitInfo{repo='GitHub', hash='9a748e1e31f2a38af767fcb8a23b66e98c1c9373', version='v0.7.0'} 	https://github.com/electron-userland/electron-spellchecker/commit/9a748e1e31f2a38af767fcb8a23b66e98c1c9373
CommitInfo{repo='GitHub', hash='fba18d4e2abedf7fd61555d909ccd2388b374f71', version='v0.7.1'} 	https://github.com/electron-userland/electron-spellchecker/commit/fba18d4e2abedf7fd61555d909ccd2388b374f71
CommitInfo{repo='GitHub', hash='369eddfb8395694772f5c7607b3f8b6ef7b7f2f8', version='v0.7.2'} 	https://github.com/electron-userland/electron-spellchecker/commit/369eddfb8395694772f5c7607b3f8b6ef7b7f2f8
CommitInfo{repo='GitHub', hash='393a84b35287d1c90195ddd9ca7b94ff526e2803', version='v1.0.0'} 	https://github.com/electron-userland/electron-spellchecker/commit/393a84b35287d1c90195ddd9ca7b94ff526e2803
CommitInfo{repo='GitHub', hash='dc9749870cdbcf295a956447a7bc4a519fa911f5', version='v1.0.1'} 	https://github.com/electron-userland/electron-spellchecker/commit/dc9749870cdbcf295a956447a7bc4a519fa911f5
CommitInfo{repo='GitHub', hash='e369238ace7928047365af3fef32fa61eedbc92c', version='v1.0.2'} 	https://github.com/electron-userland/electron-spellchecker/commit/e369238ace7928047365af3fef32fa61eedbc92c
CommitInfo{repo='GitHub', hash='f5d49e1ed0157d4ce35753cc1e8af996ab9ab3d6', version='v1.0.3'} 	https://github.com/electron-userland/electron-spellchecker/commit/f5d49e1ed0157d4ce35753cc1e8af996ab9ab3d6
CommitInfo{repo='GitHub', hash='b888b96b4f4d542eac9cdf34f206244fce34c7d3', version='v1.0.4'} 	https://github.com/electron-userland/electron-spellchecker/commit/b888b96b4f4d542eac9cdf34f206244fce34c7d3
CommitInfo{repo='GitHub', hash='5cd40acf7276f16b105e76ea573bfc8cef1932c8', version='v1.0.5'} 	https://github.com/electron-userland/electron-spellchecker/commit/5cd40acf7276f16b105e76ea573bfc8cef1932c8
CommitInfo{repo='GitHub', hash='49248d7fc1a7da51f93c93b9665cbf93b244774e', version='v1.0.6'} 	https://github.com/electron-userland/electron-spellchecker/commit/49248d7fc1a7da51f93c93b9665cbf93b244774e
