
Project information
angular-xxl (2637623)	stryker-mocha-runner (1583468)	Package Manager: NPM
RepoID: 32774736
Tag information:
CommitInfo{repo='GitHub', hash='58e027e73eb3e49c22ef1bc839c0d1e38d580ef7', version='v1.0.2'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.10.3, time=2018-02-03 19:28:09 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:09 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.10.3, time=2018-02-03 19:32:08 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:09 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.15.2, time=2018-12-08 12:14:23 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:09 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.15.3, time=2018-12-18 12:40:12 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:09 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.15.2, time=2018-12-18 14:07:54 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:09 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.15.2, time=2018-12-18 14:19:50 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:09 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.15.3, time=2018-12-18 14:51:18 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:09 UTC)"


Project B:
DependencyVersion(version=0.0.2, time=2016-07-19 15:27:11 UTC)
DependencyVersion(version=0.1.0, time=2016-07-21 04:52:49 UTC)
DependencyVersion(version=0.10.0, time=2017-11-13 20:35:26 UTC)
DependencyVersion(version=0.10.1, time=2017-11-27 14:20:29 UTC)
DependencyVersion(version=0.10.2, time=2017-12-21 14:08:08 UTC)
DependencyVersion(version=0.10.3, time=2018-01-19 11:49:23 UTC)
DependencyVersion(version=0.10.4, time=2018-02-07 08:27:17 UTC)
DependencyVersion(version=0.10.5, time=2018-02-07 11:29:10 UTC)
DependencyVersion(version=0.10.6, time=2018-03-21 06:45:34 UTC)
DependencyVersion(version=0.10.7, time=2018-03-22 06:48:43 UTC)
DependencyVersion(version=0.10.8, time=2018-03-22 07:24:36 UTC)
DependencyVersion(version=0.1.1, time=2016-10-03 15:02:43 UTC)
DependencyVersion(version=0.11.0, time=2018-04-04 12:22:05 UTC)
DependencyVersion(version=0.11.1, time=2018-04-11 13:19:36 UTC)
DependencyVersion(version=0.11.2, time=2018-04-20 12:03:14 UTC)
DependencyVersion(version=0.12.0, time=2018-04-30 14:47:44 UTC)
DependencyVersion(version=0.12.1, time=2018-05-21 09:03:11 UTC)
DependencyVersion(version=0.12.2, time=2018-05-31 11:15:05 UTC)
DependencyVersion(version=0.12.3, time=2018-07-04 06:43:43 UTC)
DependencyVersion(version=0.13.0, time=2018-07-20 08:28:43 UTC)
DependencyVersion(version=0.13.1, time=2018-08-03 13:15:34 UTC)
DependencyVersion(version=0.13.2, time=2018-08-17 11:04:40 UTC)
DependencyVersion(version=0.13.3, time=2018-08-17 12:02:39 UTC)
DependencyVersion(version=0.14.0, time=2018-08-19 19:29:25 UTC)
DependencyVersion(version=0.14.1, time=2018-08-21 22:12:15 UTC)
DependencyVersion(version=0.14.2, time=2018-09-14 09:54:22 UTC)
DependencyVersion(version=0.14.3, time=2018-10-03 08:05:36 UTC)
DependencyVersion(version=0.14.4, time=2018-10-15 08:52:42 UTC)
DependencyVersion(version=0.14.5, time=2018-10-15 09:40:49 UTC)
DependencyVersion(version=0.14.6, time=2018-11-07 07:49:20 UTC)
DependencyVersion(version=0.15.0, time=2018-11-13 21:14:33 UTC)
DependencyVersion(version=0.15.1, time=2018-11-29 15:47:25 UTC)
DependencyVersion(version=0.15.2, time=2018-11-29 16:25:57 UTC)
DependencyVersion(version=0.15.3, time=2018-12-12 16:03:17 UTC)
DependencyVersion(version=0.2.0, time=2016-11-20 02:47:38 UTC)
DependencyVersion(version=0.3.0, time=2017-04-21 21:05:39 UTC)
DependencyVersion(version=0.3.1, time=2017-05-02 19:04:48 UTC)
DependencyVersion(version=0.4.0, time=2017-06-02 18:47:04 UTC)
DependencyVersion(version=0.4.1, time=2017-06-08 08:28:46 UTC)
DependencyVersion(version=0.4.2, time=2017-06-08 11:52:42 UTC)
DependencyVersion(version=0.4.3, time=2017-06-16 15:19:37 UTC)
DependencyVersion(version=0.4.4, time=2017-07-14 15:45:09 UTC)
DependencyVersion(version=0.5.0, time=2017-08-04 08:33:22 UTC)
DependencyVersion(version=0.6.0, time=2017-08-11 11:32:32 UTC)
DependencyVersion(version=0.7.0, time=2017-08-25 13:43:36 UTC)
DependencyVersion(version=0.8.0, time=2017-09-20 05:19:32 UTC)
DependencyVersion(version=0.8.1, time=2017-09-22 13:14:56 UTC)
DependencyVersion(version=0.9.0, time=2017-10-20 14:30:52 UTC)
DependencyVersion(version=0.9.1, time=2017-10-24 09:57:22 UTC)
DependencyVersion(version=1.0.0, time=2017-09-20 06:42:09 UTC)
