
Project information
lemonade (165740)	cassandra-client (273700)	Package Manager: NPM
RepoID: 32775309
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2013-04-15 10:46:37 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2013-04-15 12:58:13 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2013-04-15 14:09:18 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2013-04-17 09:02:12 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2013-04-22 09:14:06 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2013-04-24 09:15:45 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2013-06-05 13:07:06 UTC)
ProjectVersionFixed(version=0.1.1, dependency=1.2.18, time=2013-06-06 11:27:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.14.3, time=2013-06-06 11:31:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.14.3, time=2013-06-06 11:56:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.14.4, time=2013-06-12 06:57:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=0.14.4, time=2013-06-12 10:07:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=0.14.4, time=2013-06-18 12:32:05 UTC),	Latest, "DependencyVersion(version=0.14.5, time=2013-06-17 18:41:26 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=null, time=2013-06-21 12:38:41 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2013-06-21 13:11:37 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2013-06-25 10:16:55 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2013-07-24 08:13:26 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2013-07-26 08:21:18 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2013-07-26 11:44:42 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2013-07-29 10:50:02 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2013-08-01 07:59:28 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-02-06 18:30:05 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2018-02-06 18:39:35 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2018-02-06 19:01:48 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2018-02-06 19:06:30 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2018-02-06 19:32:46 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2018-02-06 19:48:28 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-10-17 14:45:00 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2011-04-25 15:26:34 UTC)
DependencyVersion(version=0.0.3, time=2011-05-16 16:29:28 UTC)
DependencyVersion(version=0.1.0, time=2011-05-20 15:02:42 UTC)
DependencyVersion(version=0.10.0, time=2012-11-27 22:29:43 UTC)
DependencyVersion(version=0.11.0, time=2012-11-30 15:25:25 UTC)
DependencyVersion(version=0.12.0, time=2012-12-13 20:48:51 UTC)
DependencyVersion(version=0.13.0, time=2012-12-21 18:42:51 UTC)
DependencyVersion(version=0.14.0, time=2013-01-04 18:55:46 UTC)
DependencyVersion(version=0.14.1, time=2013-02-12 12:18:12 UTC)
DependencyVersion(version=0.14.2, time=2013-03-20 02:51:48 UTC)
DependencyVersion(version=0.14.3, time=2013-05-24 03:35:53 UTC)
DependencyVersion(version=0.14.4, time=2013-06-08 02:35:05 UTC)
DependencyVersion(version=0.14.5, time=2013-06-17 18:41:26 UTC)
DependencyVersion(version=0.14.6, time=2013-08-29 15:31:08 UTC)
DependencyVersion(version=0.14.7, time=2013-08-29 18:42:20 UTC)
DependencyVersion(version=0.14.8, time=2013-10-21 22:02:04 UTC)
DependencyVersion(version=0.15.0, time=2014-02-20 18:47:51 UTC)
DependencyVersion(version=0.15.1, time=2014-03-24 22:55:03 UTC)
DependencyVersion(version=0.15.2, time=2014-05-13 00:52:44 UTC)
DependencyVersion(version=0.4.3, time=2011-10-27 20:06:24 UTC)
DependencyVersion(version=0.5.0, time=2011-10-28 22:01:31 UTC)
DependencyVersion(version=0.5.1, time=2011-11-08 20:44:56 UTC)
DependencyVersion(version=0.6.0, time=2011-12-16 17:02:43 UTC)
DependencyVersion(version=0.6.1, time=2011-12-19 23:01:17 UTC)
DependencyVersion(version=0.6.2, time=2012-01-09 22:10:12 UTC)
DependencyVersion(version=0.7.0, time=2012-01-23 17:33:40 UTC)
DependencyVersion(version=0.7.1, time=2012-01-23 19:24:11 UTC)
DependencyVersion(version=0.8.0, time=2012-01-30 23:06:10 UTC)
DependencyVersion(version=0.8.1, time=2012-01-31 17:34:25 UTC)
DependencyVersion(version=0.8.2, time=2012-02-03 15:44:56 UTC)
DependencyVersion(version=0.9.1, time=2012-03-14 21:07:32 UTC)
DependencyVersion(version=0.9.2, time=2012-05-31 18:23:55 UTC)
DependencyVersion(version=0.9.4, time=2012-10-04 13:21:08 UTC)
DependencyVersion(version=0.9.5, time=2012-10-08 22:02:51 UTC)
DependencyVersion(version=0.9.6, time=2012-11-20 20:04:01 UTC)
