
Project information
@laurentgoudet/ngx-cookie (2581369)	karma-chrome-launcher (163402)	Package Manager: NPM
RepoID: 21294457
Tag information:
CommitInfo{repo='GitHub', hash='2b5a7e51dbea9b07949dd850c3784a946f1dfc6c', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='230b6640b9589b4fe030d7fb526dd0840aeea80b', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='7fcf0014e6a2f5c07965994eafce078535e4da09', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='99fc6a0776ffab7a4dc6fc30aaac33668b43c447', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='95d09944a565854aa2624c87e6495e4c090c0e41', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='119c41f400eccd4dffa648c3c6c67fcab61dba8a', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='d6df5517a84a930288af15dc2f616b8c60600e04', version='v4.0.1'}
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='7c105df18e520f0e61cf2f5f6775d44f61749ffc', version='v4.1.1'}
CommitInfo{repo='GitHub', hash='7c97205c4be1eeb8f23f663675c240d22f9b5a74', version='v4.1.2'}

Project A:
ProjectVersionFixed(version=2.0.1-fesm, dependency=2.2.0, time=2017-12-05 12:56:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-2, dependency=2.0.0, time=2017-12-05 13:48:35 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-06-23 17:39:43 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-3, dependency=2.2.0, time=2017-12-05 14:21:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-4, dependency=2.2.0, time=2017-12-05 14:23:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-5, dependency=2.2.0, time=2017-12-05 14:31:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-6, dependency=2.2.0, time=2017-12-05 14:44:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-7, dependency=2.2.0, time=2017-12-05 14:56:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-8, dependency=2.2.0, time=2017-12-08 13:39:55 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2013-03-19 22:52:29 UTC)
DependencyVersion(version=0.0.2, time=2013-06-24 05:16:01 UTC)
DependencyVersion(version=0.1.0, time=2013-08-06 09:25:12 UTC)
DependencyVersion(version=0.1.1, time=2013-11-26 23:32:24 UTC)
DependencyVersion(version=0.1.10, time=2015-05-09 22:57:05 UTC)
DependencyVersion(version=0.1.11, time=2015-05-12 21:37:13 UTC)
DependencyVersion(version=0.1.12, time=2015-05-13 13:16:59 UTC)
DependencyVersion(version=0.1.2, time=2013-12-23 07:56:49 UTC)
DependencyVersion(version=0.1.3, time=2014-04-01 16:29:49 UTC)
DependencyVersion(version=0.1.4, time=2014-05-21 22:55:24 UTC)
DependencyVersion(version=0.1.5, time=2014-09-30 22:56:20 UTC)
DependencyVersion(version=0.1.6, time=2014-12-02 18:37:06 UTC)
DependencyVersion(version=0.1.7, time=2014-12-03 23:57:21 UTC)
DependencyVersion(version=0.1.8, time=2015-04-16 04:19:21 UTC)
DependencyVersion(version=0.1.9, time=2015-05-09 15:10:36 UTC)
DependencyVersion(version=0.2.0, time=2015-06-23 21:53:01 UTC)
DependencyVersion(version=0.2.1, time=2015-10-07 15:40:48 UTC)
DependencyVersion(version=0.2.2, time=2015-12-01 18:17:19 UTC)
DependencyVersion(version=0.2.3, time=2016-03-22 16:10:37 UTC)
DependencyVersion(version=1.0.1, time=2016-05-02 22:26:43 UTC)
DependencyVersion(version=2.0.0, time=2016-08-18 16:18:14 UTC)
DependencyVersion(version=2.1.0, time=2017-05-02 17:14:57 UTC)
DependencyVersion(version=2.1.1, time=2017-05-05 16:40:27 UTC)
DependencyVersion(version=2.2.0, time=2017-06-23 17:39:43 UTC)
