
Project information
sails-hook-orm (1156658)	lodash (167115)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=4.0.0, time=2016-01-19 18:34:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=4.0.0, time=2016-01-22 22:51:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=3.10.1, time=2016-03-07 16:44:21 UTC),	Latest, "DependencyVersion(version=4.6.1, time=2016-03-02 18:09:40 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=3.10.1, time=2016-03-13 18:04:25 UTC),	Latest, "DependencyVersion(version=4.6.1, time=2016-03-02 18:09:40 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=3.10.1, time=2016-03-14 17:16:10 UTC),	Latest, "DependencyVersion(version=4.6.1, time=2016-03-02 18:09:40 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=3.10.1, time=2016-03-15 16:41:31 UTC),	Latest, "DependencyVersion(version=4.6.1, time=2016-03-02 18:09:40 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=3.10.1, time=2016-04-01 21:28:37 UTC),	Latest, "DependencyVersion(version=4.7.0, time=2016-03-31 15:46:33 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=3.10.1, time=2016-04-01 21:29:59 UTC),	Latest, "DependencyVersion(version=4.7.0, time=2016-03-31 15:46:33 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=3.10.1, time=2016-04-02 01:13:47 UTC),	Latest, "DependencyVersion(version=4.7.0, time=2016-03-31 15:46:33 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=3.10.1, time=2016-10-06 17:49:33 UTC),	Latest, "DependencyVersion(version=4.16.4, time=2016-10-06 15:13:30 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=3.10.1, time=2016-11-05 03:44:23 UTC),	Latest, "DependencyVersion(version=4.16.6, time=2016-11-01 06:38:07 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=3.10.1, time=2016-11-06 01:37:41 UTC),	Latest, "DependencyVersion(version=4.16.6, time=2016-11-01 06:38:07 UTC)"

ProjectVersionFixed(version=1.0.10-1, dependency=3.10.1, time=2017-01-16 22:18:09 UTC),	Latest, "DependencyVersion(version=4.17.4, time=2016-12-31 22:33:56 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=null, time=2018-03-28 17:01:40 UTC)
ProjectVersionFixed(version=2.0.0-0, dependency=3.10.1, time=2016-11-06 02:07:48 UTC),	Latest, "DependencyVersion(version=4.16.6, time=2016-11-01 06:38:07 UTC)"

ProjectVersionFixed(version=2.0.0-1, dependency=3.10.1, time=2016-11-16 22:59:21 UTC),	Latest, "DependencyVersion(version=4.17.2, time=2016-11-16 07:21:41 UTC)"

ProjectVersionFixed(version=2.0.0-2, dependency=3.10.1, time=2016-12-22 23:09:52 UTC),	Latest, "DependencyVersion(version=4.17.2, time=2016-11-16 07:21:41 UTC)"

ProjectVersionFixed(version=2.0.0-3, dependency=3.10.1, time=2016-12-30 23:36:34 UTC),	Latest, "DependencyVersion(version=4.17.3, time=2016-12-24 14:25:39 UTC)"

ProjectVersionFixed(version=2.0.0-4, dependency=3.10.1, time=2016-12-31 01:08:07 UTC),	Latest, "DependencyVersion(version=4.17.3, time=2016-12-24 14:25:39 UTC)"

ProjectVersionFixed(version=2.0.0-5, dependency=3.10.1, time=2017-01-05 19:04:54 UTC),	Latest, "DependencyVersion(version=4.17.4, time=2016-12-31 22:33:56 UTC)"

ProjectVersionFixed(version=2.0.0-6, dependency=null, time=2017-01-24 15:33:34 UTC)
ProjectVersionFixed(version=2.0.0-7, dependency=null, time=2017-01-24 18:40:05 UTC)
ProjectVersionFixed(version=2.0.0-8, dependency=null, time=2017-02-01 23:25:17 UTC)
ProjectVersionFixed(version=2.0.0-9, dependency=null, time=2017-02-06 02:46:00 UTC)
ProjectVersionFixed(version=2.0.0-10, dependency=null, time=2017-02-07 17:38:47 UTC)
ProjectVersionFixed(version=2.0.0-11, dependency=null, time=2017-02-14 23:33:44 UTC)
ProjectVersionFixed(version=2.0.0-12, dependency=null, time=2017-02-15 22:46:49 UTC)
ProjectVersionFixed(version=2.0.0-13, dependency=null, time=2017-02-23 01:11:25 UTC)
ProjectVersionFixed(version=2.0.0-14, dependency=null, time=2017-02-23 18:20:50 UTC)
ProjectVersionFixed(version=2.0.0-15, dependency=null, time=2017-03-03 20:13:59 UTC)
ProjectVersionFixed(version=2.0.0-16, dependency=null, time=2017-03-30 22:27:02 UTC)
ProjectVersionFixed(version=2.0.0-17, dependency=null, time=2017-04-28 20:27:30 UTC)
ProjectVersionFixed(version=2.0.0-18, dependency=null, time=2017-06-01 04:05:35 UTC)
ProjectVersionFixed(version=2.0.0-19, dependency=null, time=2017-07-13 20:06:06 UTC)
ProjectVersionFixed(version=2.0.0-20, dependency=null, time=2017-08-09 19:34:55 UTC)
ProjectVersionFixed(version=2.0.0-21, dependency=null, time=2017-08-11 21:37:47 UTC)
ProjectVersionFixed(version=2.0.0-22, dependency=null, time=2017-11-21 21:54:41 UTC)
ProjectVersionFixed(version=2.0.0-23, dependency=null, time=2018-01-30 20:36:55 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2018-05-06 21:13:43 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2018-07-24 00:14:26 UTC)
ProjectVersionFixed(version=2.1.0-0, dependency=null, time=2018-05-29 02:06:00 UTC)
ProjectVersionFixed(version=2.1.1, dependency=null, time=2018-10-17 20:57:16 UTC)

Project B:
DependencyVersion(version=3.8.0, time=2015-05-01 15:45:44 UTC)
DependencyVersion(version=0.1.0, time=2012-04-23 16:37:12 UTC)
DependencyVersion(version=0.10.0, time=2013-08-31 04:56:09 UTC)
DependencyVersion(version=0.2.0, time=2012-05-22 04:06:24 UTC)
DependencyVersion(version=0.2.1, time=2012-05-24 21:53:08 UTC)
DependencyVersion(version=0.2.2, time=2012-05-30 07:56:26 UTC)
DependencyVersion(version=0.3.0, time=2012-06-06 20:01:49 UTC)
DependencyVersion(version=0.3.1, time=2012-06-11 04:12:51 UTC)
DependencyVersion(version=0.3.2, time=2012-06-14 19:19:49 UTC)
DependencyVersion(version=0.4.0, time=2012-07-11 17:14:20 UTC)
DependencyVersion(version=0.4.1, time=2012-07-12 04:56:31 UTC)
DependencyVersion(version=0.4.2, time=2012-07-16 18:49:41 UTC)
DependencyVersion(version=0.5.0, time=2012-08-17 20:13:07 UTC)
DependencyVersion(version=0.5.0-rc.1, time=2012-08-07 15:08:27 UTC)
DependencyVersion(version=0.5.1, time=2012-08-18 20:15:42 UTC)
DependencyVersion(version=0.5.2, time=2012-08-22 16:22:03 UTC)
DependencyVersion(version=0.6.0, time=2012-08-28 16:01:09 UTC)
DependencyVersion(version=0.6.1, time=2012-08-30 08:01:38 UTC)
DependencyVersion(version=0.7.0, time=2012-09-11 16:24:07 UTC)
DependencyVersion(version=0.8.0, time=2012-10-02 06:49:38 UTC)
DependencyVersion(version=0.8.1, time=2012-10-04 08:53:29 UTC)
DependencyVersion(version=0.8.2, time=2012-10-10 07:51:31 UTC)
DependencyVersion(version=0.9.0, time=2013-08-31 04:46:20 UTC)
DependencyVersion(version=0.9.1, time=2013-08-31 04:49:15 UTC)
DependencyVersion(version=0.9.2, time=2013-08-31 04:52:21 UTC)
DependencyVersion(version=1.0.0, time=2013-08-31 05:11:42 UTC)
DependencyVersion(version=1.0.0-rc.1, time=2013-08-31 05:00:28 UTC)
DependencyVersion(version=1.0.0-rc.2, time=2013-08-31 05:05:31 UTC)
DependencyVersion(version=1.0.0-rc.3, time=2013-08-31 05:08:51 UTC)
DependencyVersion(version=1.0.1, time=2013-08-31 05:16:47 UTC)
DependencyVersion(version=1.0.2, time=2015-03-30 15:58:01 UTC)
DependencyVersion(version=1.1.0, time=2013-09-04 14:23:45 UTC)
DependencyVersion(version=1.1.1, time=2013-09-04 14:24:07 UTC)
DependencyVersion(version=1.2.0, time=2013-09-04 14:24:34 UTC)
DependencyVersion(version=1.2.1, time=2013-09-04 14:24:58 UTC)
DependencyVersion(version=1.3.0, time=2013-09-04 14:25:19 UTC)
DependencyVersion(version=1.3.1, time=2013-09-04 14:25:40 UTC)
DependencyVersion(version=2.0.0, time=2013-09-14 04:22:28 UTC)
DependencyVersion(version=2.1.0, time=2013-09-23 05:57:42 UTC)
DependencyVersion(version=2.2.0, time=2013-09-29 21:52:47 UTC)
DependencyVersion(version=2.2.1, time=2013-10-03 18:29:30 UTC)
DependencyVersion(version=2.3.0, time=2013-11-11 17:30:27 UTC)
DependencyVersion(version=2.4.0, time=2013-11-26 19:40:30 UTC)
DependencyVersion(version=2.4.1, time=2013-12-03 16:51:12 UTC)
DependencyVersion(version=2.4.2, time=2015-04-26 21:04:49 UTC)
DependencyVersion(version=3.0.0, time=2015-01-26 15:09:31 UTC)
DependencyVersion(version=3.0.1, time=2015-01-30 09:33:51 UTC)
DependencyVersion(version=3.1.0, time=2015-02-03 16:53:35 UTC)
DependencyVersion(version=3.10.0, time=2015-06-30 15:13:28 UTC)
DependencyVersion(version=3.10.1, time=2015-08-04 06:05:06 UTC)
DependencyVersion(version=3.2.0, time=2015-02-12 17:01:18 UTC)
DependencyVersion(version=3.3.0, time=2015-02-20 17:08:28 UTC)
DependencyVersion(version=3.3.1, time=2015-02-24 16:02:47 UTC)
DependencyVersion(version=3.4.0, time=2015-03-06 16:44:06 UTC)
DependencyVersion(version=3.5.0, time=2015-03-09 05:01:51 UTC)
DependencyVersion(version=3.6.0, time=2015-03-25 15:36:29 UTC)
DependencyVersion(version=3.7.0, time=2015-04-16 15:47:35 UTC)
DependencyVersion(version=3.9.0, time=2015-05-19 18:26:55 UTC)
DependencyVersion(version=3.9.1, time=2015-05-19 21:00:20 UTC)
DependencyVersion(version=3.9.2, time=2015-05-24 20:57:57 UTC)
DependencyVersion(version=3.9.3, time=2015-05-26 01:47:44 UTC)
DependencyVersion(version=4.0.0, time=2016-01-12 23:13:20 UTC)
DependencyVersion(version=4.0.1, time=2016-01-25 16:06:17 UTC)
DependencyVersion(version=4.1.0, time=2016-01-29 16:33:24 UTC)
DependencyVersion(version=4.10.0, time=2016-04-11 14:43:56 UTC)
DependencyVersion(version=4.11.0, time=2016-04-13 15:32:30 UTC)
DependencyVersion(version=4.11.1, time=2016-04-14 07:21:23 UTC)
DependencyVersion(version=4.11.2, time=2016-05-02 15:01:02 UTC)
DependencyVersion(version=4.12.0, time=2016-05-08 19:25:43 UTC)
DependencyVersion(version=4.13.0, time=2016-05-23 05:07:23 UTC)
DependencyVersion(version=4.13.1, time=2016-05-23 15:59:05 UTC)
DependencyVersion(version=4.14.0, time=2016-07-24 18:40:58 UTC)
DependencyVersion(version=4.14.1, time=2016-07-29 14:49:10 UTC)
DependencyVersion(version=4.14.2, time=2016-08-08 15:35:49 UTC)
DependencyVersion(version=4.15.0, time=2016-08-12 14:39:28 UTC)
DependencyVersion(version=4.16.0, time=2016-09-19 14:59:14 UTC)
DependencyVersion(version=4.16.1, time=2016-09-20 16:59:53 UTC)
DependencyVersion(version=4.16.2, time=2016-09-26 03:11:05 UTC)
DependencyVersion(version=4.16.3, time=2016-10-03 16:43:31 UTC)
DependencyVersion(version=4.16.4, time=2016-10-06 15:13:30 UTC)
