
Project information
sm-formulajs (1591197)	jStat (292075)	Package Manager: NPM
RepoID: 12108618
Repo Owner/Name: pingyuanChen/formula.js
Repository type: GitHub

 https://github.com/pingyuanChen/formula.js/commit/

Tag information:
CommitInfo{repo='GitHub', hash='75148c2c462708d53ae5f9b63299083d346f6487', version='0.0.16'} 	https://github.com/pingyuanChen/formula.js/commit/75148c2c462708d53ae5f9b63299083d346f6487
CommitInfo{repo='GitHub', hash='513c4886da0ad82be4ac203facfc4e2d391c4ac2', version='1.0.7'} 	https://github.com/pingyuanChen/formula.js/commit/513c4886da0ad82be4ac203facfc4e2d391c4ac2

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.0.6, time=2016-07-27 11:01:07 UTC),	Latest, "DependencyVersion(version=1.5.3, time=2016-06-21 06:03:52 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.0.6, time=2016-07-27 11:07:14 UTC),	Latest, "DependencyVersion(version=1.5.3, time=2016-06-21 06:03:52 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.0.6, time=2016-08-09 05:19:10 UTC),	Latest, "DependencyVersion(version=1.5.3, time=2016-06-21 06:03:52 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.0.6, time=2016-09-19 02:31:07 UTC),	Latest, "DependencyVersion(version=1.5.3, time=2016-06-21 06:03:52 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.0.6, time=2016-09-23 10:45:18 UTC),	Latest, "DependencyVersion(version=1.5.3, time=2016-06-21 06:03:52 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=0.0.6, time=2016-09-25 06:14:01 UTC),	Latest, "DependencyVersion(version=1.5.3, time=2016-06-21 06:03:52 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2012-03-21 21:15:41 UTC)
DependencyVersion(version=0.0.2, time=2012-06-24 03:16:08 UTC)
DependencyVersion(version=0.0.3, time=2014-07-15 21:34:54 UTC)
DependencyVersion(version=0.0.5, time=2014-07-31 23:34:35 UTC)
DependencyVersion(version=0.0.6, time=2014-08-08 23:04:45 UTC)
DependencyVersion(version=1.0.0, time=2014-09-03 07:13:56 UTC)
DependencyVersion(version=1.0.1, time=2014-09-03 07:23:19 UTC)
DependencyVersion(version=1.0.10, time=2014-12-17 20:15:37 UTC)
DependencyVersion(version=1.0.2, time=2014-09-03 07:33:11 UTC)
DependencyVersion(version=1.0.3, time=2014-09-03 07:37:45 UTC)
DependencyVersion(version=1.0.4, time=2014-09-03 23:51:13 UTC)
DependencyVersion(version=1.0.5, time=2014-09-04 23:11:57 UTC)
DependencyVersion(version=1.0.6, time=2014-09-05 00:10:16 UTC)
DependencyVersion(version=1.0.7, time=2014-09-30 23:31:57 UTC)
DependencyVersion(version=1.0.9, time=2014-12-04 01:50:32 UTC)
DependencyVersion(version=1.1.0, time=2014-09-05 00:09:12 UTC)
DependencyVersion(version=1.1.1, time=2015-01-05 22:30:44 UTC)
DependencyVersion(version=1.1.2, time=2015-01-22 18:44:22 UTC)
DependencyVersion(version=1.1.3, time=2015-02-11 20:47:24 UTC)
DependencyVersion(version=1.2.0, time=2015-04-29 22:01:04 UTC)
DependencyVersion(version=1.2.1, time=2015-05-05 21:33:44 UTC)
DependencyVersion(version=1.3.0, time=2015-07-07 16:28:52 UTC)
DependencyVersion(version=1.4.0, time=2015-08-25 21:43:06 UTC)
DependencyVersion(version=1.4.1, time=2015-08-26 07:25:11 UTC)
DependencyVersion(version=1.4.2, time=2015-09-22 17:33:22 UTC)
DependencyVersion(version=1.4.3, time=2015-09-24 17:50:23 UTC)
DependencyVersion(version=1.4.4, time=2015-10-12 17:58:23 UTC)
DependencyVersion(version=1.4.5, time=2015-10-13 21:48:17 UTC)
DependencyVersion(version=1.4.6, time=2015-10-13 23:07:34 UTC)
DependencyVersion(version=1.4.7, time=2015-10-23 18:47:10 UTC)
DependencyVersion(version=1.5.0, time=2015-11-20 19:17:53 UTC)
DependencyVersion(version=1.5.1, time=2015-12-11 00:03:40 UTC)
DependencyVersion(version=1.5.2, time=2015-12-11 00:13:55 UTC)
DependencyVersion(version=1.5.3, time=2016-06-21 06:03:52 UTC)
DependencyVersion(version=1.6.0, time=2017-05-08 10:38:55 UTC)
DependencyVersion(version=1.6.1, time=2017-05-17 20:59:54 UTC)
DependencyVersion(version=1.6.2, time=2017-06-02 23:18:17 UTC)
DependencyVersion(version=1.6.3, time=2017-06-29 19:47:42 UTC)
DependencyVersion(version=1.7.0, time=2017-07-12 20:09:55 UTC)
DependencyVersion(version=1.7.1, time=2017-10-10 23:15:50 UTC)
