
Project information
dou-cli (2762471)	commander (137207)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.15.1, time=2018-04-30 00:53:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=2.15.1, time=2018-04-30 01:17:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.15.1, time=2018-04-30 01:23:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.15.1, time=2018-04-30 15:45:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.15.1, time=2018-04-30 15:45:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.15.1, time=2018-04-30 22:48:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=2.15.1, time=2018-05-01 17:43:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=2.15.1, time=2018-05-01 21:52:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=2.15.1, time=2018-05-01 21:56:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=2.15.1, time=2018-05-17 02:40:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=2.9.0, time=2018-09-17 17:47:26 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.9.0, time=2018-09-17 18:01:36 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=null, time=2018-09-17 18:02:08 UTC)
ProjectVersionFixed(version=1.0.3, dependency=2.9.0, time=2018-09-17 18:25:35 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.9.0, time=2018-09-17 20:27:27 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.9.0, time=2018-09-17 20:34:32 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=2.9.0, time=2018-09-17 20:40:20 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=2.9.0, time=2018-09-18 17:04:15 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=2.9.0, time=2018-09-18 17:36:16 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=2.9.0, time=2018-09-18 20:33:12 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=2.9.0, time=2018-09-18 20:48:18 UTC),	Latest, "DependencyVersion(version=2.18.0, time=2018-09-07 10:27:19 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=null, time=2018-09-19 15:28:49 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2011-08-14 22:17:52 UTC)
DependencyVersion(version=0.0.3, time=2011-08-15 15:30:08 UTC)
DependencyVersion(version=0.0.4, time=2011-08-15 15:45:00 UTC)
DependencyVersion(version=0.0.5, time=2011-08-19 01:18:17 UTC)
DependencyVersion(version=0.1.0, time=2011-08-24 11:45:37 UTC)
DependencyVersion(version=0.2.0, time=2011-09-26 15:44:03 UTC)
DependencyVersion(version=0.2.1, time=2011-10-24 21:03:27 UTC)
DependencyVersion(version=0.3.0, time=2011-10-31 15:36:53 UTC)
DependencyVersion(version=0.3.1, time=2011-10-31 22:07:16 UTC)
DependencyVersion(version=0.3.2, time=2011-11-01 21:27:35 UTC)
DependencyVersion(version=0.3.3, time=2011-11-14 19:02:49 UTC)
DependencyVersion(version=0.4.0, time=2011-11-15 16:05:27 UTC)
DependencyVersion(version=0.4.1, time=2011-11-18 16:48:21 UTC)
DependencyVersion(version=0.4.2, time=2011-11-24 15:22:25 UTC)
DependencyVersion(version=0.4.3, time=2011-12-04 17:54:46 UTC)
DependencyVersion(version=0.5.0, time=2011-12-04 19:44:41 UTC)
DependencyVersion(version=0.5.1, time=2011-12-20 16:26:29 UTC)
DependencyVersion(version=0.5.2, time=2012-06-25 21:09:05 UTC)
DependencyVersion(version=0.6.0, time=2012-04-11 00:52:24 UTC)
DependencyVersion(version=0.6.1, time=2012-06-01 19:23:51 UTC)
DependencyVersion(version=1.0.0, time=2012-07-05 15:39:47 UTC)
DependencyVersion(version=1.0.1, time=2012-08-03 20:48:33 UTC)
DependencyVersion(version=1.0.2, time=2012-08-24 20:37:14 UTC)
DependencyVersion(version=1.0.3, time=2012-08-30 15:07:57 UTC)
DependencyVersion(version=1.0.4, time=2012-09-03 15:41:28 UTC)
DependencyVersion(version=1.0.5, time=2012-10-10 15:56:29 UTC)
DependencyVersion(version=1.1.0, time=2012-11-17 04:59:23 UTC)
DependencyVersion(version=1.1.1, time=2012-11-20 23:09:50 UTC)
DependencyVersion(version=1.2.0, time=2013-06-13 13:52:46 UTC)
DependencyVersion(version=1.3.0, time=2013-07-09 15:15:27 UTC)
DependencyVersion(version=1.3.1, time=2013-07-18 16:17:47 UTC)
DependencyVersion(version=1.3.2, time=2013-07-18 16:26:50 UTC)
DependencyVersion(version=2.0.0, time=2013-07-19 00:55:45 UTC)
DependencyVersion(version=2.1.0, time=2013-11-21 17:06:23 UTC)
DependencyVersion(version=2.10.0, time=2017-06-23 09:32:55 UTC)
DependencyVersion(version=2.11.0, time=2017-07-03 10:07:25 UTC)
DependencyVersion(version=2.12.0, time=2017-11-22 23:04:54 UTC)
DependencyVersion(version=2.12.1, time=2017-11-23 10:18:50 UTC)
DependencyVersion(version=2.12.2, time=2017-11-28 07:08:54 UTC)
DependencyVersion(version=2.13.0, time=2018-01-11 07:09:55 UTC)
DependencyVersion(version=2.14.0, time=2018-02-06 01:23:46 UTC)
DependencyVersion(version=2.14.1, time=2018-02-07 07:42:58 UTC)
DependencyVersion(version=2.15.0, time=2018-03-08 01:11:52 UTC)
DependencyVersion(version=2.15.1, time=2018-03-20 01:47:22 UTC)
DependencyVersion(version=2.16.0, time=2018-06-29 09:40:35 UTC)
DependencyVersion(version=2.17.0, time=2018-08-04 00:09:33 UTC)
DependencyVersion(version=2.17.1, time=2018-08-07 11:19:30 UTC)
