
Project information
eslint-config-lightbox (1605519)	eslint-plugin-import (732519)	Package Manager: NPM
RepoID: 12477516
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-08-11 03:41:04 UTC)
ProjectVersionFixed(version=1.0.0, dependency=1.13.0, time=2016-08-17 22:32:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=1.15.0, time=2016-09-13 22:05:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=1.15.0, time=2016-09-22 03:25:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=1.15.0, time=2016-09-22 21:59:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=1.15.0, time=2016-09-22 22:16:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=1.15.0, time=2016-09-22 22:57:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=2.0.0, time=2016-09-29 21:10:30 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2016-09-26 20:21:29 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=2.0.1, time=2016-10-31 22:06:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.0, dependency=1.16.0, time=2016-11-01 02:28:32 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2016-10-11 11:55:06 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=1.16.0, time=2016-11-01 02:30:31 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2016-10-11 11:55:06 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=1.16.0, time=2016-11-01 03:19:40 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2016-10-11 11:55:06 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=1.16.0, time=2016-11-14 05:28:01 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2016-11-07 11:05:52 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2015-11-15 00:53:49 UTC)
DependencyVersion(version=0.10.1, time=2015-11-25 22:05:38 UTC)
DependencyVersion(version=0.11.0, time=2015-11-28 01:54:36 UTC)
DependencyVersion(version=0.12.0, time=2015-12-14 12:25:04 UTC)
DependencyVersion(version=0.12.1, time=2015-12-17 15:49:28 UTC)
DependencyVersion(version=0.12.2, time=2016-02-08 12:46:18 UTC)
DependencyVersion(version=0.13.0, time=2016-02-08 20:30:40 UTC)
DependencyVersion(version=0.3.0, time=2015-03-19 16:11:14 UTC)
DependencyVersion(version=0.3.10, time=2015-03-25 11:34:13 UTC)
DependencyVersion(version=0.3.11, time=2015-03-26 10:57:37 UTC)
DependencyVersion(version=0.3.12, time=2015-03-29 21:09:26 UTC)
DependencyVersion(version=0.3.13, time=2015-03-30 09:08:04 UTC)
DependencyVersion(version=0.3.2, time=2015-03-20 11:19:08 UTC)
DependencyVersion(version=0.3.3, time=2015-03-23 10:41:39 UTC)
DependencyVersion(version=0.3.4, time=2015-03-24 11:23:25 UTC)
DependencyVersion(version=0.3.5, time=2015-03-24 11:51:44 UTC)
DependencyVersion(version=0.3.6, time=2015-03-24 13:03:49 UTC)
DependencyVersion(version=0.3.8, time=2015-03-25 11:07:27 UTC)
DependencyVersion(version=0.3.9, time=2015-03-25 11:09:43 UTC)
DependencyVersion(version=0.4.0, time=2015-04-01 10:53:13 UTC)
DependencyVersion(version=0.4.1, time=2015-04-09 11:37:53 UTC)
DependencyVersion(version=0.4.2, time=2015-04-15 11:00:51 UTC)
DependencyVersion(version=0.4.3, time=2015-04-24 11:20:09 UTC)
DependencyVersion(version=0.4.4, time=2015-05-01 11:41:24 UTC)
DependencyVersion(version=0.4.5, time=2015-06-05 12:25:18 UTC)
DependencyVersion(version=0.5.1, time=2015-07-14 13:38:29 UTC)
DependencyVersion(version=0.5.2, time=2015-07-15 10:43:35 UTC)
DependencyVersion(version=0.6.0, time=2015-07-15 19:32:46 UTC)
DependencyVersion(version=0.7.0, time=2015-07-16 03:05:32 UTC)
DependencyVersion(version=0.7.1, time=2015-07-16 20:49:35 UTC)
DependencyVersion(version=0.7.2, time=2015-07-17 02:06:28 UTC)
DependencyVersion(version=0.7.3, time=2015-07-22 11:09:04 UTC)
DependencyVersion(version=0.7.4, time=2015-07-22 15:37:47 UTC)
DependencyVersion(version=0.7.5, time=2015-07-22 22:33:06 UTC)
DependencyVersion(version=0.7.6, time=2015-07-29 18:00:18 UTC)
DependencyVersion(version=0.7.7, time=2015-07-29 18:30:54 UTC)
