
Project information
distro (141970)	sinon (314246)	Package Manager: NPM
RepoID: 188712
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.7.3, time=2013-11-01 02:12:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=1.7.3, time=2013-11-01 02:25:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=1.5.2, time=2014-05-15 19:18:54 UTC),	Latest, "DependencyVersion(version=1.9.1, time=2014-04-03 05:43:43 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.5.2, time=2014-05-28 21:48:04 UTC),	Latest, "DependencyVersion(version=1.10.0, time=2014-05-19 20:52:08 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.5.2, time=2014-05-28 21:53:35 UTC),	Latest, "DependencyVersion(version=1.10.0, time=2014-05-19 20:52:08 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=1.5.2, time=2014-05-29 16:30:29 UTC),	Latest, "DependencyVersion(version=1.10.0, time=2014-05-19 20:52:08 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=1.5.2, time=2014-06-04 18:22:21 UTC),	Latest, "DependencyVersion(version=1.10.2, time=2014-06-02 07:02:21 UTC)"


Project B:
DependencyVersion(version=0.6.2, time=2010-12-20 21:03:03 UTC)
DependencyVersion(version=0.6.3, time=2010-12-20 21:03:03 UTC)
DependencyVersion(version=1.0.0, time=2010-12-20 21:03:03 UTC)
DependencyVersion(version=1.0.1, time=2010-12-20 21:03:03 UTC)
DependencyVersion(version=1.0.2, time=2011-02-22 12:25:44 UTC)
DependencyVersion(version=1.1.0, time=2011-05-05 18:58:44 UTC)
DependencyVersion(version=1.10.0, time=2014-05-19 20:52:08 UTC)
DependencyVersion(version=1.10.1, time=2014-05-30 05:29:28 UTC)
DependencyVersion(version=1.10.2, time=2014-06-02 07:02:21 UTC)
DependencyVersion(version=1.10.3, time=2014-07-10 22:24:38 UTC)
DependencyVersion(version=1.1.1, time=2011-05-17 21:46:21 UTC)
DependencyVersion(version=1.11.0, time=2014-10-26 19:12:46 UTC)
DependencyVersion(version=1.11.1, time=2014-10-27 21:05:28 UTC)
DependencyVersion(version=1.12.0, time=2014-11-15 23:07:11 UTC)
DependencyVersion(version=1.12.1, time=2014-11-15 23:10:11 UTC)
DependencyVersion(version=1.12.2, time=2014-12-12 19:50:23 UTC)
DependencyVersion(version=1.13.0, time=2015-03-05 06:24:09 UTC)
DependencyVersion(version=1.14.0, time=2015-03-13 23:00:16 UTC)
DependencyVersion(version=1.14.1, time=2015-03-16 17:28:35 UTC)
DependencyVersion(version=1.15.0, time=2015-06-10 06:26:27 UTC)
DependencyVersion(version=1.15.1, time=2015-06-10 10:00:02 UTC)
DependencyVersion(version=1.15.2, time=2015-06-11 12:08:15 UTC)
DependencyVersion(version=1.15.3, time=2015-06-11 12:14:27 UTC)
DependencyVersion(version=1.15.4, time=2015-06-27 07:19:04 UTC)
DependencyVersion(version=1.16.0, time=2015-08-19 19:50:15 UTC)
DependencyVersion(version=1.16.1, time=2015-08-20 18:37:54 UTC)
DependencyVersion(version=1.17.0, time=2015-09-22 12:18:49 UTC)
DependencyVersion(version=1.17.1, time=2015-09-26 05:29:40 UTC)
DependencyVersion(version=1.17.2, time=2015-10-21 15:39:19 UTC)
DependencyVersion(version=1.17.3, time=2016-01-27 11:45:37 UTC)
DependencyVersion(version=1.17.4, time=2016-05-02 17:07:39 UTC)
DependencyVersion(version=1.17.5, time=2016-07-26 11:45:51 UTC)
DependencyVersion(version=1.17.6, time=2016-09-19 12:32:35 UTC)
DependencyVersion(version=1.17.7, time=2016-12-31 03:26:14 UTC)
DependencyVersion(version=1.2.0, time=2011-09-27 20:44:13 UTC)
DependencyVersion(version=1.3.0, time=2012-01-02 00:05:49 UTC)
DependencyVersion(version=1.3.1, time=2012-01-04 07:14:08 UTC)
DependencyVersion(version=1.3.2, time=2012-03-11 19:08:51 UTC)
DependencyVersion(version=1.3.3, time=2012-04-14 21:04:10 UTC)
DependencyVersion(version=1.3.4, time=2012-04-16 07:54:03 UTC)
DependencyVersion(version=1.4.0, time=2012-07-09 21:02:50 UTC)
DependencyVersion(version=1.4.1, time=2012-07-11 20:33:50 UTC)
DependencyVersion(version=1.4.2, time=2012-07-11 20:54:56 UTC)
DependencyVersion(version=1.5.0, time=2012-10-19 14:10:59 UTC)
DependencyVersion(version=1.5.1, time=2012-11-26 23:13:03 UTC)
DependencyVersion(version=1.5.2, time=2012-11-27 21:00:58 UTC)
DependencyVersion(version=1.6.0, time=2013-02-18 19:08:54 UTC)
DependencyVersion(version=1.7.0, time=2013-05-07 07:28:08 UTC)
DependencyVersion(version=1.7.1, time=2013-05-07 12:07:44 UTC)
DependencyVersion(version=1.7.2, time=2013-05-07 22:25:17 UTC)
DependencyVersion(version=1.7.3, time=2013-06-20 08:51:52 UTC)
DependencyVersion(version=1.8.0, time=2014-02-02 01:27:40 UTC)
DependencyVersion(version=1.8.1, time=2014-02-02 14:01:36 UTC)
DependencyVersion(version=1.8.2, time=2014-02-11 22:10:59 UTC)
DependencyVersion(version=1.9.0, time=2014-03-05 21:30:43 UTC)
DependencyVersion(version=1.9.1, time=2014-04-03 05:43:43 UTC)
DependencyVersion(version=2.0.0, time=2017-03-15 06:18:52 UTC)
DependencyVersion(version=2.0.0-pre, time=2015-12-02 00:30:28 UTC)
DependencyVersion(version=2.0.0-pre.2, time=2016-07-07 00:17:08 UTC)
DependencyVersion(version=2.0.0-pre.3, time=2016-09-19 12:46:00 UTC)
DependencyVersion(version=2.0.0-pre.4, time=2016-11-10 14:20:41 UTC)
DependencyVersion(version=2.0.0-pre.5, time=2016-12-31 03:11:12 UTC)
DependencyVersion(version=2.0.0-pre.6, time=2017-02-27 09:26:50 UTC)
DependencyVersion(version=2.1.0, time=2017-03-20 16:34:48 UTC)
DependencyVersion(version=2.2.0, time=2017-05-02 07:53:50 UTC)
DependencyVersion(version=2.3.0, time=2017-05-22 10:16:20 UTC)
DependencyVersion(version=2.3.1, time=2017-05-23 08:51:12 UTC)
DependencyVersion(version=2.3.2, time=2017-05-26 15:26:04 UTC)
DependencyVersion(version=2.3.3, time=2017-06-10 09:02:34 UTC)
DependencyVersion(version=2.3.4, time=2017-06-10 09:41:30 UTC)
DependencyVersion(version=2.3.5, time=2017-06-20 07:35:12 UTC)
DependencyVersion(version=2.3.6, time=2017-06-28 18:09:10 UTC)
DependencyVersion(version=2.3.7, time=2017-07-10 13:12:10 UTC)
DependencyVersion(version=2.3.8, time=2017-07-13 08:10:09 UTC)
DependencyVersion(version=2.4.0, time=2017-07-26 06:22:26 UTC)
DependencyVersion(version=2.4.1, time=2017-07-26 14:15:41 UTC)
DependencyVersion(version=3.0.0, time=2017-08-03 14:13:59 UTC)
