
Project information
ember-currencies-and-format-money (2479300)	broccoli-asset-rev (132712)	Package Manager: NPM
RepoID: 29137446
Repo Owner/Name: ahmetemrekilinc/ember-currencies
Repository type: GitHub

 https://github.com/ahmetemrekilinc/ember-currencies/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ee57bb237494f33dc0832064a842b683acf32f29', version='0.2.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/ee57bb237494f33dc0832064a842b683acf32f29
CommitInfo{repo='GitHub', hash='a0f24466be311f4f484483de08228f5060a5adb7', version='0.3.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/a0f24466be311f4f484483de08228f5060a5adb7
CommitInfo{repo='GitHub', hash='53d67b1cd92bbaa4296fc740c3ec3f0d3d670e90', version='1.0.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/53d67b1cd92bbaa4296fc740c3ec3f0d3d670e90
CommitInfo{repo='GitHub', hash='26787e2a0a2621e5e7310c5178a1296f7d07990d', version='1.0.1'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/26787e2a0a2621e5e7310c5178a1296f7d07990d
CommitInfo{repo='GitHub', hash='33c4a38ec6b8b34cc7f776e662f4906ad89f4177', version='1.0.2'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/33c4a38ec6b8b34cc7f776e662f4906ad89f4177
CommitInfo{repo='GitHub', hash='bac751e5b1724ee4a700d61a0ea18b08c15b26c9', version='2.0.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/bac751e5b1724ee4a700d61a0ea18b08c15b26c9
CommitInfo{repo='GitHub', hash='46b57f547a41496e8dfea38b3c60759ea3ebf3e1', version='3.0.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/46b57f547a41496e8dfea38b3c60759ea3ebf3e1
CommitInfo{repo='GitHub', hash='46b57f547a41496e8dfea38b3c60759ea3ebf3e1', version='3.0.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/46b57f547a41496e8dfea38b3c60759ea3ebf3e1
CommitInfo{repo='GitHub', hash='353b0f3943f95a30ff33564eeaf0a0a1e16affe1', version='3.0.2'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/353b0f3943f95a30ff33564eeaf0a0a1e16affe1
CommitInfo{repo='GitHub', hash='8ff32b1d9c15ae80271b23e43e1e760f60b734b6', version='3.1.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/8ff32b1d9c15ae80271b23e43e1e760f60b734b6
CommitInfo{repo='GitHub', hash='98fa7f0e6bb965eed13e5af253e5cfb2fb7a0327', version='3.1.1'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/98fa7f0e6bb965eed13e5af253e5cfb2fb7a0327

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.4.5, time=2017-10-05 08:42:04 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-08-14 17:54:32 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.4.5, time=2017-10-05 09:05:23 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-08-14 17:54:32 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.4.5, time=2017-10-05 09:21:00 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-08-14 17:54:32 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.6.0, time=2017-10-05 11:07:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.6.0, time=2017-10-05 11:35:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=2.6.0, time=2017-11-03 14:34:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.4.5, time=2018-01-30 08:19:59 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-08-14 17:54:32 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=2.4.5, time=2018-04-17 08:20:17 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2018-03-29 14:54:57 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=null, time=2018-04-17 12:43:24 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2018-04-19 08:48:05 UTC)
ProjectVersionFixed(version=3.1.0, dependency=null, time=2018-10-16 12:51:44 UTC)
ProjectVersionFixed(version=3.1.1, dependency=null, time=2018-10-16 13:07:56 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2014-05-25 08:37:34 UTC)
DependencyVersion(version=0.0.10, time=2014-07-01 03:37:24 UTC)
DependencyVersion(version=0.0.11, time=2014-07-02 17:42:37 UTC)
DependencyVersion(version=0.0.12, time=2014-07-02 18:31:08 UTC)
DependencyVersion(version=0.0.13, time=2014-07-02 20:11:01 UTC)
DependencyVersion(version=0.0.14, time=2014-07-03 17:50:37 UTC)
DependencyVersion(version=0.0.15, time=2014-07-04 05:27:37 UTC)
DependencyVersion(version=0.0.16, time=2014-07-11 00:23:16 UTC)
DependencyVersion(version=0.0.17, time=2014-07-22 19:18:39 UTC)
DependencyVersion(version=0.0.2, time=2014-05-25 09:55:05 UTC)
DependencyVersion(version=0.0.3, time=2014-05-25 23:20:40 UTC)
DependencyVersion(version=0.0.4, time=2014-05-26 05:30:06 UTC)
DependencyVersion(version=0.0.5, time=2014-05-28 00:48:09 UTC)
DependencyVersion(version=0.0.6, time=2014-06-13 18:56:30 UTC)
DependencyVersion(version=0.0.7, time=2014-06-18 18:37:38 UTC)
DependencyVersion(version=0.0.8, time=2014-06-19 18:23:23 UTC)
DependencyVersion(version=0.0.9, time=2014-06-25 22:29:06 UTC)
DependencyVersion(version=0.1.0, time=2014-09-05 17:51:43 UTC)
DependencyVersion(version=0.1.1, time=2014-09-09 02:57:33 UTC)
DependencyVersion(version=0.2.0, time=2014-09-26 22:28:00 UTC)
DependencyVersion(version=0.3.0, time=2014-10-01 22:31:34 UTC)
DependencyVersion(version=0.3.1, time=2014-10-01 22:38:09 UTC)
DependencyVersion(version=1.0.0, time=2014-11-19 23:24:12 UTC)
DependencyVersion(version=1.0.1, time=2014-11-20 07:57:08 UTC)
DependencyVersion(version=1.1.0, time=2014-12-04 08:00:45 UTC)
DependencyVersion(version=1.1.1, time=2014-12-06 22:49:39 UTC)
DependencyVersion(version=2.0.0, time=2014-12-13 22:17:07 UTC)
DependencyVersion(version=2.0.1, time=2014-12-29 22:43:46 UTC)
DependencyVersion(version=2.0.2, time=2015-03-16 17:28:04 UTC)
DependencyVersion(version=2.0.3, time=2015-03-23 07:17:13 UTC)
DependencyVersion(version=2.0.4, time=2015-05-29 05:16:25 UTC)
DependencyVersion(version=2.0.5, time=2015-05-29 18:50:00 UTC)
DependencyVersion(version=2.0.6, time=2015-06-20 05:04:11 UTC)
DependencyVersion(version=2.1.0, time=2015-06-25 17:16:20 UTC)
DependencyVersion(version=2.1.1, time=2015-08-02 04:18:43 UTC)
DependencyVersion(version=2.1.2, time=2015-08-08 22:38:11 UTC)
DependencyVersion(version=2.1.3, time=2015-08-26 17:14:07 UTC)
DependencyVersion(version=2.2.0, time=2015-09-02 20:44:34 UTC)
DependencyVersion(version=2.3.0, time=2015-10-10 18:29:04 UTC)
DependencyVersion(version=2.4.0, time=2015-12-10 17:36:04 UTC)
DependencyVersion(version=2.4.1, time=2015-12-11 21:42:02 UTC)
DependencyVersion(version=2.4.2, time=2016-01-23 04:04:28 UTC)
DependencyVersion(version=2.4.3, time=2016-06-18 05:02:19 UTC)
DependencyVersion(version=2.4.4, time=2016-06-30 01:20:28 UTC)
DependencyVersion(version=2.4.5, time=2016-07-26 22:09:09 UTC)
DependencyVersion(version=2.4.6, time=2016-08-09 01:07:07 UTC)
DependencyVersion(version=2.5.0, time=2016-10-14 17:19:07 UTC)
DependencyVersion(version=2.6.0, time=2017-08-14 17:54:32 UTC)
DependencyVersion(version=2.7.0, time=2018-03-29 14:54:57 UTC)
DependencyVersion(version=3.0.0, time=2018-08-13 16:06:40 UTC)
